"Name","State","Notes","User","Tags","Created","Runtime","Sweep","batch_size","learning_rate","momentum","num_classes","num_epochs","weight_decay","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_35","finished","-","","","2025-05-29T14:31:13.000Z","59400","","4","0.00625","0.9","19","50","0.0001","86.31728158693075","65.1628561496014","89.49456094732882","70.67026559904491","39.76905875408645","31.79473234071842","45.622461405111416","3.395572506425669","62.24002251756008","42.18360288081568","42.01758238007851","4.6194100883011","46.03328495766654","0","82.98991221969546","0","59.81551310593879","8.814416680430382","34.839775355137085","0","78.70454061370205","15.106938668386483","73.53852305974875","68.19207776250673","35.52000405838551","13.722658373398197","48.60953830249136","9.50138866060629","43.29501242852779","19.5380272854866","43.56000779934886","13.955967371263958","47.25762997516465","4.894738170665523","73.74072407410486","71.78139559578663","64.89505985323159","15.209925970512977","35","1.2522803461030043","0.005571488532108631","","","","1.2522803461030043","57.80318386285472","","","","","0.9334999613761902","28.658998381496936","[65.1628561496014,15.106938668386483,68.19207776250673,13.722658373398197,9.50138866060629,19.5380272854866,13.955967371263958,4.894738170665523,71.78139559578663,15.209925970512977,70.67026559904491,31.79473234071842,3.395572506425669,42.18360288081568,4.6194100883011,0,0,8.814416680430382,0]",""
"epoch_34","finished","-","","","2025-05-29T14:04:02.000Z","60938","","4","0.00625","0.9","19","50","0.0001","85.67781130554101","66.42647883858666","89.76760560328218","68.58247330644951","40.05974602833721","32.40183309706057","46.19596075408766","1.0930211918309385","64.09064833782486","47.50109508236096","38.06804149289081","10.592428746410782","42.19504147204688","0.11685894800056916","80.67975330432122","0.6180126153051312","59.608151527673535","3.332087017002166","35.15120574191416","0","78.17047004421319","7.97491427756488","73.44789035786638","68.70352238299027","39.64159749974515","10.913433505817371","47.59529055169216","7.916688427425546","43.030797537546576","19.44747418289927","43.16038920749925","15.090642310578358","47.24421595541397","4.596211774725188","73.72389482123958","69.8563123100074","65.10841408031769","10.010421064020973","34","1.25784591295167","0.005685184628763028","","","","1.25784591295167","57.50615398018176","","","","","0.9349925050735474","24.731883837724254","[66.42647883858666,7.97491427756488,68.70352238299027,10.913433505817371,7.916688427425546,19.44747418289927,15.090642310578358,4.596211774725188,69.8563123100074,10.010421064020973,68.58247330644951,32.40183309706057,1.0930211918309385,47.50109508236096,10.592428746410782,0.11685894800056916,0.6180126153051312,3.332087017002166,0]",""
"epoch_33","finished","-","","","2025-05-29T13:37:02.000Z","62465","","4","0.00625","0.9","19","50","0.0001","85.53269068360173","61.373196721210775","90.5258760762047","68.40189496942511","39.83939414983408","32.13622791331268","46.56167338968633","0.9543013055953814","61.25472642356116","36.86996648348506","51.00351239938925","9.068104552886917","48.19048123954076","1.2659083520122234","78.29319220394365","4.934900516479878","59.663990431826406","7.528449571008411","37.21711959094781","0","77.64995719348559","18.002568375381816","72.99941999409505","68.85430465137254","33.34501128578203","14.92241420126568","46.97780923395744","11.241558277689174","42.9473595745064","19.156383553949528","42.703126486714176","13.886400901653952","45.80361223691757","8.314446992336268","73.89315311686588","68.78035049445874","65.54193896947895","10.844094532919168","33","1.2604225680566012","0.00579862862482234","","","","1.2604225680566012","57.891791825281","","","","","0.936727192401886","25.363081798135735","[61.373196721210775,18.002568375381816,68.85430465137254,14.92241420126568,11.241558277689174,19.156383553949528,13.886400901653952,8.314446992336268,68.78035049445874,10.844094532919168,68.40189496942511,32.13622791331268,0.9543013055953814,36.86996648348506,9.068104552886917,1.2659083520122234,4.934900516479878,7.528449571008411,0]",""
"epoch_32","finished","-","","","2025-05-29T13:10:07.000Z","63986","","4","0.00625","0.9","19","50","0.0001","85.32701813307904","57.23792417340409","90.78851413822336","69.22009593801664","38.5329494155902","28.039838780658133","44.54207447690898","1.340993591899084","56.770663531547186","28.189427780973514","56.14252183350206","16.145197241953415","35.39974128864731","0.008152818139591263","78.18250714023925","0.003683539734343113","56.71502969612136","4.647703662201054","27.90170814215894","0","77.16928625999107","15.012299063677832","72.89815980249938","61.70733134490754","34.154194146439096","7.051769896302069","45.74059706766747","7.091446871801945","42.482547276645874","17.419324281502732","42.34476091352594","13.683939268782582","44.71372173247195","5.351362745537868","73.96492991575651","70.60217362608627","64.64603617863143","12.453599707141516","32","1.2714483310471476","0.005911826536216135","","","","1.2714483310471476","56.23247163629717","","","","","1.077882185459137","23.06701468515113","[57.23792417340409,15.012299063677832,61.70733134490754,7.051769896302069,7.091446871801945,17.419324281502732,13.683939268782582,5.351362745537868,70.60217362608627,12.453599707141516,69.22009593801664,28.039838780658133,1.340993591899084,28.189427780973514,16.145197241953415,0.008152818139591263,0.003683539734343113,4.647703662201054,0]",""
"epoch_31","finished","-","","","2025-05-29T12:43:01.000Z","65520","","4","0.00625","0.9","19","50","0.0001","84.86514253283094","67.39283484778275","91.20991374750068","70.83533007006572","38.52440594585739","32.125324790721756","44.01708975476093","2.898680737839481","61.703576496783","45.54529426323788","49.74425356926403","14.532685187935291","36.08600790375908","0","78.82770473901945","0.19933707058518027","56.598086941727864","7.160592414166272","29.80590302357224","0","76.85586232728575","10.992695325619026","72.29907431550153","68.89001318891334","34.21404120860024","8.157015128392278","45.22626253276692","12.423247508394187","41.892519110362954","19.857918657146232","41.59331678445052","13.301860935476858","44.45565691339144","7.0224017137290335","73.9117435609144","69.62494944589888","63.792615313138015","12.990224985303849","31","1.2831610951377843","0.006024784110606242","","","","1.2831610951377843","56.0854303537625","","","","","0.9210392374992372","27.291200368894593","[67.39283484778275,10.992695325619026,68.89001318891334,8.157015128392278,12.423247508394187,19.857918657146232,13.301860935476858,7.0224017137290335,69.62494944589888,12.990224985303849,70.83533007006572,32.125324790721756,2.898680737839481,45.54529426323788,14.532685187935291,0,0.19933707058518027,7.160592414166272,0]",""
"epoch_30","finished","-","","","2025-05-28T11:37:32.000Z","8241","","4","0.00625","0.9","19","30","0.0001","85.53863000999485","61.07063769712588","89.50475497817027","71.6655095404993","39.06190902491398","32.44393717609037","43.18945868567896","2.068544726699108","65.94766415980374","34.412672594977664","48.17704807212904","17.860961590186854","45.37799280794035","2.5561668496512526","80.94159874102293","1.3819455027300669","56.49839267141857","9.381999701346071","30.592638504815472","0","76.6607104592359","22.816584591873827","73.1584704674937","62.43957889208224","31.80607704067474","9.599981465467094","45.474046369829885","4.79208987487014","41.8490119794885","19.63497031342439","40.868724897278454","14.425212376262628","44.22354491664288","5.114807187264786","73.5875944401605","72.44846921297487","64.92461475275809","11.350103356935874","30","1.2821803296515628","0.005305181263101254","","","","1.2821803296515628","56.70436226207636","","","","","0.9379127883911133","25.30356514724791","[61.07063769712588,22.816584591873827,62.43957889208224,9.599981465467094,4.79208987487014,19.63497031342439,14.425212376262628,5.114807187264786,72.44846921297487,11.350103356935874,71.6655095404993,32.44393717609037,2.068544726699108,34.412672594977664,17.860961590186854,2.5561668496512526,1.3819455027300669,9.381999701346071,0]",""
"epoch_29","finished","-","","","2025-05-28T11:09:11.000Z","9850","","4","0.00625","0.9","19","30","0.0001","86.12978322750799","54.13042578669419","89.36493713543379","71.34760522227877","38.97677999983421","30.06976223470655","41.37403381431787","1.6520665632383844","63.1404439875007","32.467047913084386","42.29927348893626","6.046712169272986","36.303547955830126","0","77.39891752592202","0","55.30475165565144","5.4519864090694155","27.438109074761424","0","76.47069566455171","13.07113073658272","72.03147912880901","66.27389032395627","34.84962657099168","11.422407176967566","45.28364681711357","6.942619489893451","41.36870016365344","18.658710239592775","40.37217840597375","11.993923302679397","43.96842033404367","4.318128132356346","73.27447445850737","68.3127122350719","65.00902690385537","5.606651372118341","29","1.2885247374802289","0.005495547978239314","","","","1.2885247374802289","55.282043490168185","","","","","1.0954625854492188","25.485361206722715","[54.13042578669419,13.07113073658272,66.27389032395627,11.422407176967566,6.942619489893451,18.658710239592775,11.993923302679397,4.318128132356346,68.3127122350719,5.606651372118341,71.34760522227877,30.06976223470655,1.6520665632383844,32.467047913084386,6.046712169272986,0,0,5.4519864090694155,0]",""
"epoch_28","finished","-","","","2025-05-28T10:40:49.000Z","11461","","4","0.00625","0.9","19","30","0.0001","85.97589186680143","59.85433704958455","88.7291101804361","72.37148211349718","38.30191504125676","35.47667560231908","41.95399546659005","3.929460964700752","57.65080537680129","26.81106191095928","46.13583061344265","8.691658213596002","26.166397922964865","0","77.03538555268314","0","56.89494126160588","5.6340147327372625","30.21499345672087","0","76.01637559358602","17.51374676369129","72.29164524089377","69.69922714359677","37.74686873448173","10.448599817897971","43.994340980727706","11.981849486646263","40.99388992938186","20.486927335594203","39.581221641387266","14.475315467878197","42.85326353691731","3.844638611005586","73.10888777132287","66.28117661009469","63.70342163151892","12.148728115468565","28","1.2999055257092926","0.005685184628763028","","","","1.2999055257092926","54.70258851576423","","","","","1.031735132217407","27.47805624620423","[59.85433704958455,17.51374676369129,69.69922714359677,10.448599817897971,11.981849486646263,20.486927335594203,14.475315467878197,3.844638611005586,66.28117661009469,12.148728115468565,72.37148211349718,35.47667560231908,3.929460964700752,26.81106191095928,8.691658213596002,0,0,5.6340147327372625,0]",""
"epoch_27","finished","-","","","2025-05-28T10:12:23.000Z","13075","","4","0.00625","0.9","19","30","0.0001","85.35208536540381","50.855060428739264","89.00823742881619","71.05120520695004","35.04978266745619","30.433771091090367","38.806576641381696","0.6694656304886556","66.33749833564744","23.11419409386549","44.16788413887155","12.231815999145445","31.958112358937367","1.017595541572724","70.32506062311577","0","51.7451687816764","6.390476493438095","24.027844938749183","0","74.2191037494208","27.149420988352208","71.52604677635838","60.313708417076874","31.712736091711296","5.590860414035229","41.679317338742145","8.169269360854369","40.11118785793784","18.14176810218843","38.36283915415597","10.93981905237708","39.92472558630922","5.4192202418454825","72.69803599858838","68.05339670845291","63.25465054206497","8.64461418000438","27","1.3266289866466787","0.005874120881707891","","","","1.3266289866466787","53.171941809228656","","","","","1.118213982105255","24.010921291204536","[50.855060428739264,27.149420988352208,60.313708417076874,5.590860414035229,8.169269360854369,18.14176810218843,10.93981905237708,5.4192202418454825,68.05339670845291,8.64461418000438,71.05120520695004,30.433771091090367,0.6694656304886556,23.11419409386549,12.231815999145445,1.017595541572724,0,6.390476493438095,0]",""
"epoch_26","finished","-","","","2025-05-28T09:43:36.000Z","14710","","4","0.00625","0.9","19","30","0.0001","85.45809029982607","63.62497377342616","87.72908000118805","71.45356745164845","33.23348273898591","28.508937254573084","36.08929480093348","2.5270949182143623","65.09658777187019","37.24498745338713","49.08068474300508","12.728369540954684","40.68595338069285","4.995696696778791","68.59111628599857","0","47.24234419843864","6.244069083317515","15.290587619316115","0.04418926545501096","71.66381167133078","7.2767476199442545","70.93249836855271","59.02341462035617","26.830091511859276","12.379853526415111","38.959305069421255","5.785481032748182","39.566431782191586","15.644482091395927","36.856154993831055","12.002426803281804","39.62739262920668","6.466493113686811","72.04892005492395","59.78317116083637","61.14569820855989","8.686511932743155","26","1.354035327503241","0.0060623841841428","","","","1.354035327503241","51.901448743691176","","","","","1.0580101494789125","23.02335929662017","[63.62497377342616,7.2767476199442545,59.02341462035617,12.379853526415111,5.785481032748182,15.644482091395927,12.002426803281804,6.466493113686811,59.78317116083637,8.686511932743155,71.45356745164845,28.508937254573084,2.5270949182143623,37.24498745338713,12.728369540954684,4.995696696778791,0,6.244069083317515,0.04418926545501096]",""
"epoch_25","finished","-","","","2025-05-28T05:44:01.000Z","28993","","4","0.00625","0.9","19","30","0.0001","87.26446519889073","66.71258798300804","89.85359038603866","69.02174722327071","38.71282575904485","32.18196734073462","44.64984348735018","3.42132620479691","60.5808133079386","54.97669293861078","49.28997444654251","14.49167381828068","40.8025214221793","1.2912805934035705","77.3793122941565","0","58.63483315045145","7.229987704652816","29.44675038518921","0","77.33196371911049","7.965011792901552","72.44754586382912","67.96805794910495","31.08371219439129","11.087934474036462","47.17745501900377","9.531523065750678","41.591855853030125","21.11439325342913","40.21718561525881","11.699564451858029","44.60889550534825","6.10140660778541","73.72212277036485","71.81154357967165","65.2007377408793","8.021567530345136","25","1.2698978105502297","0.0012520505430453186","","","","1.2698978105502297","56.315600216789385","","","","","0.9232890324592592","27.331074500684775","[66.71258798300804,7.965011792901552,67.96805794910495,11.087934474036462,9.531523065750678,21.11439325342913,11.699564451858029,6.10140660778541,71.81154357967165,8.021567530345136,69.02174722327071,32.18196734073462,3.42132620479691,54.97669293861078,14.49167381828068,1.2912805934035705,0,7.229987704652816,0]",""
"epoch_24","finished","-","","","2025-05-28T05:16:07.000Z","30575","","4","0.00625","0.9","19","30","0.0001","87.28233734353353","65.02972163215594","88.95840249123339","68.87697507594103","38.63853471794167","32.124477786160845","43.70782358931413","3.9174621610830815","60.533983098568015","46.82036939780323","46.39355178506652","13.278733665993558","45.798059388310755","0.4504655802647324","79.44580864827331","0","58.76929214771922","6.28533507195082","28.246355728662287","0","77.26307331648722","8.174427100838207","72.51123605493231","67.84702728472874","32.41662194670077","10.804695508490076","47.296495774551154","10.310225976194667","41.49892041907665","20.632103703506587","39.8158972530454","13.193171149714257","44.038398949056514","6.700041240892636","73.44290786400525","73.21149514219721","64.96421637542171","8.724131848417674","24","1.27267448599336","0.001473907644711944","","","","1.27267448599336","56.36957457325789","","","","","0.9339524130821228","26.84593290154902","[65.02972163215594,8.174427100838207,67.84702728472874,10.804695508490076,10.310225976194667,20.632103703506587,13.193171149714257,6.700041240892636,73.21149514219721,8.724131848417674,68.87697507594103,32.124477786160845,3.9174621610830815,46.82036939780323,13.278733665993558,0.4504655802647324,0,6.28533507195082,0]",""
"epoch_23","finished","-","","","2025-05-28T04:48:23.000Z","32147","","4","0.00625","0.9","19","30","0.0001","86.9446310752909","66.50226924265694","89.32910424633248","71.090214319069","38.72542231599383","33.118977121431286","43.09714743693086","2.4175632623845176","63.15203286435928","46.552989992267634","41.09020038518329","15.915856863755833","43.213676363612855","1.0395158837205436","75.56320418369614","0","56.3726962845683","8.041958767378219","31.37315435689087","0","77.39492506368497","10.18283157335726","72.58394746980137","69.77062964056077","34.11408829137534","13.136841165684162","46.72595646589948","8.950482552097458","41.31051543483751","20.87270318985208","39.579759736362774","12.381157066895913","43.86932899421576","7.5581562746110915","73.53403709961172","70.49579162353953","65.22557018707083","9.30590330106825","23","1.2753322175370974","0.001692099473548451","","","","1.2753322175370974","55.95786306609045","","","","","0.9229972667694092","27.490225990607676","[66.50226924265694,10.18283157335726,69.77062964056077,13.136841165684162,8.950482552097458,20.87270318985208,12.381157066895913,7.5581562746110915,70.49579162353953,9.30590330106825,71.090214319069,33.118977121431286,2.4175632623845176,46.552989992267634,15.915856863755833,1.0395158837205436,0,8.041958767378219,0]",""
"epoch_22","finished","-","","","2025-05-28T04:20:46.000Z","33712","","4","0.00625","0.9","19","30","0.0001","86.69081261599686","66.08259513897072","90.20393082894029","69.38011543168749","37.630536182618904","30.984716637346065","41.57763754737326","1.4857018291353714","59.212338774041854","45.58739682128956","44.09369190085474","12.026568155528192","40.327720665157926","2.752784320729933","73.44997265873877","0","55.82224023896472","4.851090819210356","28.34375596209695","0","77.00912648799945","9.365695523799449","72.190999814779","67.63797085115148","34.290905172253","16.15068200148282","45.64101836376839","9.694335325909496","41.13979449475708","20.20899748852194","38.91099167816613","12.569957326807083","43.10927168876432","6.4156488355105585","73.63851714574815","73.06621111289017","65.22892032363956","13.21593889149583","22","1.2796876795645584","0.00190719950850684","","","","1.2796876795645584","55.184851712876814","","","","","0.8884334506988525","27.145670971262735","[66.08259513897072,9.365695523799449,67.63797085115148,16.15068200148282,9.694335325909496,20.20899748852194,12.569957326807083,6.4156488355105585,73.06621111289017,13.21593889149583,69.38011543168749,30.984716637346065,1.4857018291353714,45.58739682128956,12.026568155528192,2.752784320729933,0,4.851090819210356,0]",""
"epoch_21","finished","-","","","2025-05-28T03:53:12.000Z","35273","","4","0.00625","0.9","19","30","0.0001","86.94735233480266","67.30839806908261","89.74345830763588","69.65024321815162","37.79427836249088","31.644889914152973","42.33337077451188","3.187919463087248","57.37375149586643","53.49745847908266","45.48309863714284","10.1804445542206","45.5746772938285","0.6475282375919161","75.04317055352766","0","56.892852875217805","6.880438489031458","31.777467301558843","0","76.99871635057445","8.434635117448073","72.71863586750771","68.22359404423408","32.17728055586207","11.508425752278638","45.318115117457594","8.24189316462012","40.94400380860285","20.904548568764703","38.74970902150672","11.564507394437932","43.58211512634545","7.362713443990001","73.40990786540114","72.32522708634188","65.0632697233077","9.422703449168118","21","1.2836980798073996","0.0021196308917278196","","","","1.2836980798073996","55.680275335428895","","","","","0.8994317784309387","27.116798143863804","[67.30839806908261,8.434635117448073,68.22359404423408,11.508425752278638,8.24189316462012,20.904548568764703,11.564507394437932,7.362713443990001,72.32522708634188,9.422703449168118,69.65024321815162,31.644889914152973,3.187919463087248,53.49745847908266,10.1804445542206,0.6475282375919161,0,6.880438489031458,0]",""
"epoch_20","finished","-","","","2025-05-28T03:25:33.000Z","36841","","4","0.00625","0.9","19","30","0.0001","87.26484405304628","62.87174756674476","89.04939829757762","68.88657923054625","37.11239750240697","29.911183547000984","41.359982736728625","2.406505439124823","59.466995508637986","42.08453939181736","44.6455930135957","11.90063414348854","40.3850375681569","0.9344466839427968","74.39878127780662","0","56.73140822812337","6.435066862151902","23.872000701846723","0","76.81538956790193","11.349149064139349","72.5810207053247","69.24646848603523","31.385908921098277","8.37917118615621","44.95344902117518","9.967936008353098","40.56448059183441","20.55666885314301","38.31634202722473","12.562702491568082","42.24088148067423","8.105473528963428","73.24861743848821","73.46607350375409","64.87233613776868","7.374799859046595","20","1.2892395535299084","0.0023297182501397147","","","","1.2892395535299084","54.698150777864065","","","","","0.940153079032898","26.261126226233912","[62.87174756674476,11.349149064139349,69.24646848603523,8.37917118615621,9.967936008353098,20.55666885314301,12.562702491568082,8.105473528963428,73.46607350375409,7.374799859046595,68.88657923054625,29.911183547000984,2.406505439124823,42.08453939181736,11.90063414348854,0.9344466839427968,0,6.435066862151902,0]",""
"epoch_19","finished","-","","","2025-05-28T02:57:57.000Z","38404","","4","0.00625","0.9","19","30","0.0001","87.48002548460889","62.053644068939406","89.16634366354687","69.80742013531658","36.626689643706506","28.575731029354213","41.31055691912108","3.0903176599722215","61.04546634597454","42.650454638887446","42.50954828566216","9.365947915548457","44.812189082421675","0.9569451428437782","76.26280333253094","0.02362525768678242","55.25070614367535","5.498165267727457","25.913973357193417","0","76.77745293934535","6.938324838809678","72.32297082360286","69.16724611890021","30.472756136846552","11.006513477269616","44.34236502757573","9.275217911897446","40.36497025836074","20.339705390528223","38.060097516243864","11.819815030678772","41.45876835898973","6.949533045977012","72.71347945653372","71.07957439313365","63.870319714863086","6.703496354547957","19","1.2942132920567484","0.0025377182224325563","","","","1.2942132920567484","54.7769201310949","","","","","0.9874754948616028","24.183426537667717","[62.053644068939406,6.938324838809678,69.16724611890021,11.006513477269616,9.275217911897446,20.339705390528223,11.819815030678772,6.949533045977012,71.07957439313365,6.703496354547957,69.80742013531658,28.575731029354213,3.0903176599722215,42.650454638887446,9.365947915548457,0.9569451428437782,0.02362525768678242,5.498165267727457,0]",""
