"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","lr","mean_loss","mean_loss_aux","mean_loss_bce","mean_loss_main","train_loss","train_mIoU","val_loss","val_mIoU","val_mIoU_per_class"
"epoch_34","finished","-","","","2025-06-06T18:09:49.000Z","264","","83.8727822487687","81.39410630734581","89.17367164802982","85.4711216625094","71.27566053697872","57.93289481343501","54.2321723753256","28.443534711587898","91.81596644634324","86.41103844063242","68.43100208460781","35.62374321099021","86.07835576560663","38.99991754965622","82.8935576174468","31.849545048668343","76.80705861905028","25.0104726427545","70.21541602619972","58.06185610148916","80.38860536442195","66.03490314694628","87.55905455833629","80.27330737369243","80.28847716365397","37.170732443465205","74.61603007448831","32.60548542493705","53.594645764081385","39.771385492359826","21.77590846272863","13.522430297867423","57.89358918447449","42.37105495596254","86.74404298007107","83.59438518771464","67.83513741515002","39.70868063245804","34","0.0022413774476912982","0.25429426455922405","0.12673074729342498","0.11533744254033378","0.06400832587867293","0.25429426455922405","72.92058601767177","0.5282324125766754","50.75003133918276","[81.39410630734581,66.03490314694628,80.27330737369243,37.170732443465205,32.60548542493705,39.771385492359826,13.522430297867423,42.37105495596254,83.59438518771464,39.70868063245804,85.4711216625094,57.93289481343501,28.443534711587898,86.41103844063242,35.62374321099021,38.99991754965622,31.849545048668343,25.0104726427545,58.06185610148916]"
"epoch_33","finished","-","","","2025-06-06T18:05:22.000Z","267","","83.81088640949255","81.20981619581354","89.11104888425359","85.14296446220045","70.88752695856633","57.408759753396296","51.69386192751189","26.647837190548817","91.95339276618851","85.83648065296859","69.8423444767762","34.74493965024641","86.04827121182443","38.61772399263111","80.67649215867398","34.03600330647898","75.73190268468562","22.385826584653373","70.0430232228321","57.700762209196355","80.04167931910104","65.66994385371007","87.48338639229252","80.43826630130359","79.93550657328203","37.90672631274342","75.2247031158281","32.906010906177684","53.44742445336557","39.90664623072882","22.146831687701564","11.624962848123127","58.66272302536053","44.692028233065066","86.83937993849582","83.67487730366125","68.24349573457825","39.28533185920662","33","0.0023670696807283707","0.2559976047686948","0.12831159616623822","0.11549334992055069","0.0646670766591874","0.2559976047686948","72.72757268109528","0.5319469048976898","50.51767936036071","[81.20981619581354,65.66994385371007,80.43826630130359,37.90672631274342,32.906010906177684,39.90664623072882,11.624962848123127,44.692028233065066,83.67487730366125,39.28533185920662,85.14296446220045,57.408759753396296,26.647837190548817,85.83648065296859,34.74493965024641,38.61772399263111,34.03600330647898,22.385826584653373,57.700762209196355]"
"epoch_32","finished","-","","","2025-06-06T18:00:56.000Z","266","","83.61913765709706","81.12683590360068","89.05579498868094","85.27149702211725","71.2068634215752","57.392641279309274","50.67415890018889","29.822367392610015","91.92258886384631","86.31425063785954","69.47065934261906","38.19856591922037","84.46407706167375","38.22224153833524","79.12222821335332","34.11344530214262","75.7377349950453","25.536120761950393","69.9958525942126","58.72228229054824","80.13670023398714","65.45677465067203","87.55778290049693","80.56046278002732","79.84019109250266","36.11551360554729","76.26684930892398","34.212788389930495","53.37256896805358","40.10892401819075","21.770033712080192","13.941783423086948","58.20960895581992","41.82701906356669","86.94974965154387","83.33494358998709","68.19434301863127","40.71441692365762","32","0.0024920242723086524","0.2579044106655752","0.12967179791466274","0.11564483400671231","0.06545363010189309","0.2579044106655752","72.50352230949116","0.5298257617950439","51.104888131176835","[81.12683590360068,65.45677465067203,80.56046278002732,36.11551360554729,34.212788389930495,40.10892401819075,13.941783423086948,41.82701906356669,83.33494358998709,40.71441692365762,85.27149702211725,57.392641279309274,29.822367392610015,86.31425063785954,38.19856591922037,38.22224153833524,34.11344530214262,25.536120761950393,58.72228229054824]"
"epoch_31","finished","-","","","2025-06-06T17:56:31.000Z","265","","83.56651153851182","81.0375426420552","89.053046931807","85.033807116669","70.71021716987062","58.21180133059174","52.78369090419328","25.501174158761017","92.02715759668584","85.50211909004051","68.00970414882161","36.157448122961355","85.25702243421298","37.83627785585224","80.85176973919907","36.15686161473495","75.17758524701415","28.86586355408525","69.97267923665935","58.37460277013016","80.09881295497149","66.03354570977484","87.66222717509368","81.24478245083085","79.81937760426443","36.56157560552576","76.17564220878201","34.552577214533194","53.14594160465077","39.912465284096434","21.026095646036417","15.198993895249824","58.4580789176926","43.7608130465611","86.89734506407083","82.92815078748886","66.50024248775479","36.67454361157976","31","0.002616286223107676","0.26037987429677073","0.13223404130180377","0.11582086589803524","0.06632700400384328","0.26037987429677073","72.4838499268575","0.5288955769538879","51.02868136113275","[81.0375426420552,66.03354570977484,81.24478245083085,36.56157560552576,34.552577214533194,39.912465284096434,15.198993895249824,43.7608130465611,82.92815078748886,36.67454361157976,85.033807116669,58.21180133059174,25.501174158761017,85.50211909004051,36.157448122961355,37.83627785585224,36.15686161473495,28.86586355408525,58.37460277013016]"
"epoch_30","finished","-","","","2025-06-06T17:52:07.000Z","264","","83.46841676049361","81.10244058618858","89.03057026651216","85.25662893221751","71.41547185081066","57.83064121022764","53.569114626641735","29.05062770875674","91.93114632303204","86.36989756628641","68.20533385431126","35.11235734220836","85.2672178693563","38.21895726707418","82.00048528129209","37.25747842450197","75.87008429691632","24.27502124898324","69.43099407639964","58.36685415788144","80.15692537964749","65.30908240039575","87.48643626685258","80.21058252534007","79.55575526713913","37.71909016756881","75.05277868569232","33.3395451735797","52.913960692034365","39.37230485215574","19.012692281314227","9.252349942527816","58.1966960559276","44.2166835638649","87.30930177887511","84.96077751195604","67.71848823193403","37.98767349510362","30","0.0027398955659630434","0.26215211611061","0.13361777619247825","0.11604869921167994","0.06705239827510055","0.26215211611061","72.50483525500961","0.533298921585083","50.80047337246413","[81.10244058618858,65.30908240039575,80.21058252534007,37.71909016756881,33.3395451735797,39.37230485215574,9.252349942527816,44.2166835638649,84.96077751195604,37.98767349510362,85.25662893221751,57.83064121022764,29.05062770875674,86.36989756628641,35.11235734220836,38.21895726707418,37.25747842450197,24.27502124898324,58.36685415788144]"
"epoch_29","finished","-","","","2025-06-06T17:47:44.000Z","263","","83.38866490801458","80.74287592986461","89.01385184913464","85.18615292608331","71.05463228652471","58.88179457206122","52.87117118754527","30.82441677417827","91.89759363465612","86.62121922259338","67.0615506350516","39.41423916263454","84.39524014376232","40.4335831866277","81.21873229111561","39.71565670414038","75.28168572866413","23.090696397450273","69.71968247425578","58.190551862944815","80.05347769901135","65.99659337224413","87.52563131412191","81.21921506888799","79.3473063877804","37.246392407512815","75.44924193162724","33.56370528540397","52.78002907913959","39.95804896455592","19.1015451526192","18.120645715226043","59.383752022715875","47.827651809706744","87.31931972574002","81.43059779813046","67.11089435304226","37.924659581738965","29","0.0028628881353220826","0.26453578510053893","0.13598212133382112","0.11626719526055508","0.06791514213227741","0.26453578510053893","72.31442120023803","0.5273713717460632","51.91519456536767","[80.74287592986461,65.99659337224413,81.21921506888799,37.246392407512815,33.56370528540397,39.95804896455592,18.120645715226043,47.827651809706744,81.43059779813046,37.924659581738965,85.18615292608331,58.88179457206122,30.82441677417827,86.62121922259338,39.41423916263454,40.4335831866277,39.71565670414038,23.090696397450273,58.190551862944815]"
"epoch_28","finished","-","","","2025-06-06T17:43:19.000Z","265","","83.37033506324329","81.47937497885609","88.9005912999043","85.03195502128827","71.6608785818918","58.43232035844843","53.41882341929143","28.89327041179132","91.91930116908708","86.41270946878093","69.64509998043751","34.62134179644794","84.1489592154237","37.58565683344941","79.4311557194126","34.282043158376446","75.07089869582718","26.06913904589226","69.12368062177893","58.00301240548302","79.90255728217144","65.24792958533784","87.58004286352899","81.13209678714327","79.0806903591064","38.20525228681027","75.38346754661359","33.382128849410506","52.45096135572667","39.186942929302546","18.565734038189795","12.337453136285989","59.66477487544984","44.69010951825363","87.01344208868497","82.911395507195","66.67749684887593","31.872043507455743","28","0.002985296186515655","0.26731054147387884","0.1382901951784396","0.11649981309818554","0.06903834393574991","0.26731054147387884","72.2636258434024","0.5319740650653839","50.51453555715836","[81.47937497885609,65.24792958533784,81.13209678714327,38.20525228681027,33.382128849410506,39.186942929302546,12.337453136285989,44.69010951825363,82.911395507195,31.872043507455743,85.03195502128827,58.43232035844843,28.89327041179132,86.41270946878093,34.62134179644794,37.58565683344941,34.282043158376446,26.06913904589226,58.00301240548302]"
"epoch_27","finished","-","","","2025-06-06T17:38:55.000Z","264","","83.23846989128249","81.34188485949039","88.92306252662961","85.178846202647","70.81003400881325","58.62891667677748","49.721552461215246","28.641828816693938","91.7134072570631","85.82849893430294","69.61925676900118","38.64683221258642","82.85488133386102","37.406499967565026","75.5073235646679","33.07818383167219","74.3346888037601","22.663393707412222","69.0753649921129","57.68195235881189","79.66820856976304","65.68736336140539","87.62507298079105","81.27023882401137","78.85022421121887","37.29419071332209","74.19578986762674","34.72366291217542","52.1757215930586","39.62282411585661","19.47758056842623","14.671512280064524","57.37408939912775","45.70132373026677","87.17503431505543","81.9508078120876","67.83302659025145","33.674022341977654","27","0.003107148899671073","0.27072376490549277","0.1413088293210544","0.1166874033424994","0.0705166677956211","0.27072376490549277","71.588041563354","0.5301806492805481","50.72067282416457","[81.34188485949039,65.68736336140539,81.27023882401137,37.29419071332209,34.72366291217542,39.62282411585661,14.671512280064524,45.70132373026677,81.9508078120876,33.674022341977654,85.178846202647,58.62891667677748,28.641828816693938,85.82849893430294,38.64683221258642,37.406499967565026,33.07818383167219,22.663393707412222,57.68195235881189]"
"epoch_26","finished","-","","","2025-06-06T17:34:32.000Z","263","","83.17848597074287","80.81152376223898","88.96771008755884","85.13019701718531","70.55096265018499","58.26305051021765","50.53828659978426","29.50433859707736","91.80509663752548","86.67172749474442","65.42391966569198","35.583184270250776","84.15575464601177","38.97312794089672","73.96696871605279","26.445352489025375","74.56346407865443","25.9488980980871","69.1561634418978","57.92329426250685","79.84086734592827","66.32873362492184","87.57709479430478","80.9912723442085","78.98811618243357","38.96856767648648","74.5552745357705","32.649260487054","51.99432137636343","39.67543377308293","18.166581125121795","13.382795035606392","57.3354830088016","41.44050083696123","87.48146826644452","83.52183951456259","67.10683529543796","42.07063359776816","26","0.0032284727938413312","0.2723871144553784","0.14265708943814723","0.11691406725623832","0.07103716586799415","0.2723871144553784","71.33436075919536","0.5226341121196747","50.75177533330962","[80.81152376223898,66.32873362492184,80.9912723442085,38.96856767648648,32.649260487054,39.67543377308293,13.382795035606392,41.44050083696123,83.52183951456259,42.07063359776816,85.13019701718531,58.26305051021765,29.50433859707736,86.67172749474442,35.583184270250776,38.97312794089672,26.445352489025375,25.9488980980871,57.92329426250685]"
"epoch_25","finished","-","","","2025-06-06T17:30:08.000Z","264","","83.13623345458728","81.20937770946007","88.7971723923043","85.10196378533577","71.46172027274216","59.2671425780694","51.851926707906074","29.001785202889508","91.81625621465896","86.24096724130801","67.29605651827234","33.04225150898246","84.00649850363403","37.84052823819277","74.66756604225777","26.85878083247687","73.7448220740915","30.44950932667996","68.88916295798695","58.03305656747326","79.69621530447884","64.8433366675453","87.37966242291205","80.20673883506319","78.27653005901128","36.74542502776513","74.1217922433298","33.169790985138796","51.569074999584785","40.13495974172533","16.61967844688781","9.51765356679013","58.81596176564905","44.16397116162669","87.52993017647171","84.92933336880128","67.79853269769944","41.321109242744264","25","0.003349292070425916","0.2761796955540587","0.14665323577385217","0.11718494416648197","0.07243887079126052","0.2761796955540587","71.44604175023504","0.5296549475193024","50.63566745200359","[81.20937770946007,64.8433366675453,80.20673883506319,36.74542502776513,33.169790985138796,40.13495974172533,9.51765356679013,44.16397116162669,84.92933336880128,41.321109242744264,85.10196378533577,59.2671425780694,29.001785202889508,86.24096724130801,33.04225150898246,37.84052823819277,26.85878083247687,30.44950932667996,58.03305656747326]"
"epoch_24","finished","-","","","2025-06-06T17:25:43.000Z","265","","83.06283846902998","81.12126644374258","88.8192103219799","85.21085671433949","70.5113627956988","57.64922523201188","50.19007577855542","22.608735781350948","91.97065504820732","86.22380398483027","65.54072872160853","38.606022287360034","82.71907636835022","35.00864875104059","77.29191511443983","33.04169069166937","71.87168978499054","19.98128482511235","67.83819042688401","57.83473337829829","79.32907826734589","65.51666966570333","87.42422048890984","81.01860034198545","77.8360221811219","38.314112642486","74.68037312787654","35.21600073914356","51.38589584335315","39.94125235061883","17.18787349691849","11.125806233722574","59.09283362112364","42.858983189981856","87.65347373428295","83.27012602008911","66.42072807733676","38.91192482094048","24","0.003469628900303773","0.27833260880171795","0.1480865308839553","0.11740486009127007","0.07336267157820345","0.27833260880171795","71.09611798252706","0.5250182545185089","50.18209179444352","[81.12126644374258,65.51666966570333,81.01860034198545,38.314112642486,35.21600073914356,39.94125235061883,11.125806233722574,42.858983189981856,83.27012602008911,38.91192482094048,85.21085671433949,57.64922523201188,22.608735781350948,86.22380398483027,38.606022287360034,35.00864875104059,33.04169069166937,19.98128482511235,57.83473337829829]"
"epoch_23","finished","-","","","2025-06-06T17:21:19.000Z","264","","82.8547655167311","80.27778396793843","88.77165213413409","85.40304275179102","70.26133094246289","58.849946967978475","51.27046601216567","27.045398030847807","91.82209949247","86.63667888894932","65.5181055047337","36.16120148537695","81.80812006888205","38.52693437019244","75.63177344164826","32.406912483092945","73.27023561647172","28.81853065521163","68.67283887438114","58.19880631948507","79.3765840644733","66.6129347752722","87.40276844678195","80.3734351914065","77.60026544172163","36.42309136533247","74.29617815595478","34.0109011911217","51.08010270511924","38.87542288128173","16.013719227609897","9.85779310130371","59.30974794426771","45.548139090128345","88.05295860759941","84.40818050708647","68.27112867234656","41.992600617845056","23","0.0035895036657158383","0.2809805386242369","0.1504751251057814","0.11771502787526934","0.07441104225264554","0.2809805386242369","71.1202547826292","0.5299191586971282","51.07514392850749","[80.27778396793843,66.6129347752722,80.3734351914065,36.42309136533247,34.0109011911217,38.87542288128173,9.85779310130371,45.548139090128345,84.40818050708647,41.992600617845056,85.40304275179102,58.849946967978475,27.045398030847807,86.63667888894932,36.16120148537695,38.52693437019244,32.406912483092945,28.81853065521163,58.19880631948507]"
"epoch_22","finished","-","","","2025-06-06T17:16:55.000Z","264","","82.7708204209494","80.67506021912487","88.69314007550699","85.03259782088489","70.39603207345428","58.592442390733304","52.40938510470525","30.8648094666758","91.77003565632192","86.60768144584387","63.86539823654099","35.57845924298562","84.04294518047712","37.44551252120003","72.88301943225517","27.097219888347425","73.92376000948929","22.384864278379467","68.34458010419361","57.84706192929136","79.42656352079285","65.82170823780072","87.36561257436917","80.15780349681387","77.56865932530575","38.7518040091205","74.00744498595076","34.573104265640985","50.737109736514185","39.78184994581627","16.955080206991433","9.047048115760486","59.292993532372826","47.32402555568735","87.66352234385727","84.76186419266027","68.2840440935895","43.31423744795961","22","0.0037089351654411625","0.2849172953582599","0.15401721451877032","0.1180197883577444","0.07590295057791183","0.2849172953582599","71.07369192703356","0.5266503744125366","50.82416602477509","[80.67506021912487,65.82170823780072,80.15780349681387,38.7518040091205,34.573104265640985,39.78184994581627,9.047048115760486,47.32402555568735,84.76186419266027,43.31423744795961,85.03259782088489,58.592442390733304,30.8648094666758,86.60768144584387,35.57845924298562,37.44551252120003,27.097219888347425,22.384864278379467,57.84706192929136]"
"epoch_21","finished","-","","","2025-06-06T17:12:29.000Z","266","","82.69280172136307","80.62221492122994","88.61391504230063","85.10132261922894","70.01643585401285","59.003726614914534","52.54285291512307","26.865541375507735","91.66710698857786","86.35335435516006","65.335064409635","31.918727442017815","84.70537695256564","38.12374727162059","73.64442206471963","27.08328230114705","72.99782526238464","26.268511352470053","67.85903013965225","57.47235021792887","79.1707615730788","66.73759010774853","87.24071782377165","80.78486631731542","77.04016436832462","37.2931378203236","73.91961126943528","34.33543035703358","50.40712462497753","39.12786490284116","16.04061799993254","9.614926993345044","59.94234670175464","45.29636035833256","87.87086453168943","83.98138734971954","67.78372438046047","41.749649402113384","21","0.003827940789949578","0.28930928002635337","0.15793410512327238","0.1184112074341786","0.07775275209212425","0.28930928002635337","71.02582971703998","0.5251793093681335","50.407052214736765","[80.62221492122994,66.73759010774853,80.78486631731542,37.2931378203236,34.33543035703358,39.12786490284116,9.614926993345044,45.29636035833256,83.98138734971954,41.749649402113384,85.10132261922894,59.003726614914534,26.865541375507735,86.35335435516006,31.918727442017815,38.12374727162059,27.08328230114705,26.268511352470053,57.47235021792887]"
"epoch_20","finished","-","","","2025-06-06T17:08:04.000Z","265","","82.6132083217176","80.72545684789428","88.58946681547509","85.13936651043487","70.26092702388954","58.36295219166875","53.36229484644696","28.023179100721624","91.73178994657763","86.55353813287779","62.45812697369634","34.78698949128255","84.11488033514097","37.6665567348646","74.11935179553562","31.31353122247186","72.91636588222083","29.40713448333611","67.2971608387645","57.9539327668406","78.9945792916085","65.43380372501544","87.36420211521683","81.02076668450479","76.55008016020524","36.59645607246248","73.18444352244836","34.78582574960417","50.00182562318019","39.8401735407904","15.77597804380932","10.479030118933654","59.25480123188168","46.15475503594063","87.68151698455053","84.06757370184104","66.95145995886509","41.79453828044972","20","0.0039465366718084705","0.2937756961083594","0.16238716760361163","0.11873490600337204","0.07935685861580852","0.2937756961083594","70.69591893217003","0.5234643769264221","51.05818738904923","[80.72545684789428,65.43380372501544,81.02076668450479,36.59645607246248,34.78582574960417,39.8401735407904,10.479030118933654,46.15475503594063,84.06757370184104,41.79453828044972,85.13936651043487,58.36295219166875,28.023179100721624,86.55353813287779,34.78698949128255,37.6665567348646,31.31353122247186,29.40713448333611,57.9539327668406]"
"epoch_19","finished","-","","","2025-06-06T17:03:39.000Z","265","","82.60126861870644","80.6217354631422","88.57839220759062","84.9358595438246","71.17281561647074","58.169736140190466","51.17818704796544","26.97924453189216","91.56605751337416","86.43594155525133","65.07723876109179","35.0208417142417","83.03391531447707","36.40837853236942","71.67793088200024","25.69719623140455","72.33945619715465","23.48253621233845","67.04284712060311","57.61804636888503","78.73052323291991","65.35785235609623","87.26196546351689","81.05282943962393","76.78288416919507","38.2665331759528","73.91310526028624","34.73979195895604","49.44895053887404","39.095903199631046","14.560539102075188","8.891929096769703","60.74521075824318","45.50368726926497","87.48324401773475","84.13553725753276","67.36936219561636","41.10904519998838","19","0.004064737815548387","0.29770191870724577","0.16567902033793108","0.119138448596304","0.08109385806488931","0.29770191870724577","70.55599442199453","0.5269560742378235","50.1854013288082","[80.6217354631422,65.35785235609623,81.05282943962393,38.2665331759528,34.73979195895604,39.095903199631046,8.891929096769703,45.50368726926497,84.13553725753276,41.10904519998838,84.9358595438246,58.169736140190466,26.97924453189216,86.43594155525133,35.0208417142417,36.40837853236942,25.69719623140455,23.48253621233845,57.61804636888503]"
"epoch_18","finished","-","","","2025-06-06T16:59:13.000Z","266","","82.42031971284244","80.30541860129027","88.54918687788243","84.92944946932583","70.48815603141976","59.744418090706205","50.629190382796374","24.717915012340377","91.7326877329969","86.36883626404507","63.08389190523278","35.403332157663684","83.18459918052666","39.50615804086058","69.66919158064083","27.08186619718309","71.25606558095173","25.6442399529792","66.39386522222267","58.100215130303035","78.69915258019743","66.19625559657743","87.12554545987284","81.32338035057721","76.1815418955259","37.45596345019387","73.12644709174641","34.2486387632118","49.150380919758234","38.99472938526585","13.987936411748215","11.70554125624342","60.11305132160057","47.66652966846593","88.00926851552153","83.122546008188","68.09390363557125","40.46845566328154","18","0.004182558210365093","0.3021437890126202","0.16989722220421444","0.11957334609507908","0.08271964444155608","0.3021437890126202","70.09970431784501","0.5220869510173798","50.68336258203697","[80.30541860129027,66.19625559657743,81.32338035057721,37.45596345019387,34.2486387632118,38.99472938526585,11.70554125624342,47.66652966846593,83.122546008188,40.46845566328154,84.92944946932583,59.744418090706205,24.717915012340377,86.36883626404507,35.403332157663684,39.50615804086058,27.08186619718309,25.6442399529792,58.100215130303035]"
