"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","lr","mean_loss","mean_loss_aux","mean_loss_bce","mean_loss_main","train_loss","train_mIoU","val_loss","val_mIoU","val_mIoU_per_class"
"epoch_17","finished","-","","","2025-06-06T16:54:48.000Z","265","","82.21737040619955","80.04018404966675","88.45202342014315","84.94337216348929","70.44038361527807","58.445668363955605","50.76820275783746","31.862663630874227","91.58969021881605","86.9611997689091","60.323966285680875","39.04458070390781","84.12011817245892","37.15921676964725","66.93710133239786","28.655084203794495","71.59075458871516","28.993017552167316","66.3631056155244","57.95652891349785","78.29147429178653","66.1463063441871","87.08064437130729","80.6995210919724","75.79137586685897","37.48710885935437","72.99385310604724","35.268219667858574","48.573084833297045","38.89201512813049","15.399810061150212","9.037111317182616","60.03717690679127","47.43124826110143","87.84266926987789","84.94458080946691","69.10359677868763","44.9132797600145","17","0.0043000109283920515","0.30785441500995","0.1751120729566227","0.1199957779193956","0.08507756350452966","0.30785441500995","69.89033694204501","0.520131100654602","51.52004775574621","[80.04018404966675,66.1463063441871,80.6995210919724,37.48710885935437,35.268219667858574,38.89201512813049,9.037111317182616,47.43124826110143,84.94458080946691,44.9132797600145,84.94337216348929,58.445668363955605,31.862663630874227,86.9611997689091,39.04458070390781,37.15921676964725,28.655084203794495,28.993017552167316,57.95652891349785]"
"epoch_16","finished","-","","","2025-06-06T16:50:22.000Z","265","","82.20417263368955","80.60108558579839","88.37698120108529","85.09573618703897","70.65789364799807","60.77726705213093","52.24163927370433","28.677298921401253","91.60155060991184","86.77694199495308","58.26737032540418","32.83548087262388","82.4273943526192","38.09575620147747","64.19970421959074","23.534968337823177","70.7679705670741","30.056834063169653","65.75554384194356","57.770894734968046","78.13295410435049","66.3150736316084","86.7381167455328","79.6361903386478","74.63186660079096","39.509385161133345","72.9134249465933","34.39218857428589","48.08030177091568","39.303953466689144","14.331235781116206","8.280619581741238","59.33550006551173","48.08389832872967","88.23403558439938","84.97590306979397","69.15759052004422","45.06808668010701","16","0.0044171082107721344","0.3129497332351505","0.17917479923511584","0.12053815700094817","0.087311300356652","0.3129497332351505","69.37132877854084","0.5239431400299073","51.04145067284848","[80.60108558579839,66.3150736316084,79.6361903386478,39.509385161133345,34.39218857428589,39.303953466689144,8.280619581741238,48.08389832872967,84.97590306979397,45.06808668010701,85.09573618703897,60.77726705213093,28.677298921401253,86.77694199495308,32.83548087262388,38.09575620147747,23.534968337823177,30.056834063169653,57.770894734968046]"
"epoch_15","finished","-","","","2025-06-06T16:45:57.000Z","265","","82.053953378926","79.75452363187098","88.19474654483248","84.93863331992111","70.48848450073476","58.220574193691945","49.79725333496274","27.06104650361504","91.4031270645093","86.57669578390167","58.67128017617862","33.43487834462472","80.39584711230961","38.030649055267105","62.08377717584279","20.06237273138446","69.98004003980003","23.66787563831898","65.33122435655251","57.17460226660184","78.02576914742603","65.41103123832764","86.7274527389886","80.80697852095288","72.66963272931154","36.66630073964721","72.40700586654766","33.831032541693254","47.72248461001964","39.17561901753373","14.475436937919667","9.358671719685702","59.60666194402644","48.00569599179434","87.91264090801025","84.87688536827186","68.18850886758713","42.911924285073226","15","0.004533861543357625","0.32074311834406916","0.1857466897702096","0.12102048601433824","0.09084244118884928","0.32074311834406916","68.74396460181504","0.5266300339698792","49.99821004695671","[79.75452363187098,65.41103123832764,80.80697852095288,36.66630073964721,33.831032541693254,39.17561901753373,9.358671719685702,48.00569599179434,84.87688536827186,42.911924285073226,84.93863331992111,58.220574193691945,27.06104650361504,86.57669578390167,33.43487834462472,38.030649055267105,20.06237273138446,23.66787563831898,57.17460226660184]"
"epoch_14","finished","-","","","2025-06-06T16:41:32.000Z","265","","81.94104752001846","79.81302013095424","88.20092901932736","84.78111147665635","69.17106609788692","60.209801971182145","50.77938216553427","32.92055541634527","91.25689992799283","86.89642920155227","58.69088676566518","34.195361858283206","81.37160259922737","38.37371777852282","57.72721639662235","24.084109119540543","70.32715444148872","33.73894182823383","64.99949441435278","57.97217669745839","77.9603185121712","65.97213325938698","86.70802269822218","81.10201774936078","73.02732304107195","36.538261820903486","71.9177760084159","34.82906163667842","46.96863014482798","39.11305981961564","13.746913402445188","11.115087729299988","59.14956584502882","47.647100492267626","88.17539060001072","83.79166124604916","67.82059978235439","44.74305203857431","14","0.004650281723548955","0.3254880387591952","0.18950673255301617","0.12159085736323252","0.09276836846052236","0.3254880387591952","68.41790628329814","0.5235808155536652","51.4650874353087","[79.81302013095424,65.97213325938698,81.10201774936078,36.538261820903486,34.82906163667842,39.11305981961564,11.115087729299988,47.647100492267626,83.79166124604916,44.74305203857431,84.78111147665635,60.209801971182145,32.92055541634527,86.89642920155227,34.195361858283206,38.37371777852282,24.084109119540543,33.73894182823383,57.97217669745839]"
"epoch_13","finished","-","","","2025-06-06T16:37:06.000Z","265","","81.81674528137764","80.00657446468641","88.09047369501776","84.7239578904794","69.87684563167622","58.277506040045026","52.55380988484537","32.61157153418154","91.16789691790842","86.35747135924692","58.362153401823555","30.61045916171149","82.12682635783767","34.6657353540941","60.200690120176105","15.083869879512502","69.68553484187062","26.722296299482405","64.01550535742045","57.11969429085695","77.30070935583792","65.7474836902098","86.61904987849623","80.53348952063149","73.28791779802755","37.33459387021235","70.86441328965726","35.267975870516786","46.47902143672628","38.975226768389774","13.465800759599995","9.922709030343055","58.25140962788632","47.25689006494243","88.12907222166167","85.15468550913421","66.23051011524115","42.93839483656776","13","0.004766378919526803","0.33329054561583443","0.19678097938687444","0.1222967266012694","0.095993262978683","0.33329054561583443","68.34338873542569","0.5293649761676789","49.96371502290759","[80.00657446468641,65.7474836902098,80.53348952063149,37.33459387021235,35.267975870516786,38.975226768389774,9.922709030343055,47.25689006494243,85.15468550913421,42.93839483656776,84.7239578904794,58.277506040045026,32.61157153418154,86.35747135924692,30.61045916171149,34.6657353540941,15.083869879512502,26.722296299482405,57.11969429085695]"
"epoch_12","finished","-","","","2025-06-06T16:32:41.000Z","265","","81.5748685717938","80.12865655728372","87.98811933678763","84.04602853177401","69.72904074588581","61.15759033232199","50.18730947984666","29.536756013680616","91.08249677886484","86.34033044520216","56.21248353438892","38.44486662399718","81.4111553522428","37.16027926175357","61.14235975119584","24.56817393526716","67.86883753875497","27.127069409863267","63.79940300687781","57.67847818320065","77.03831327082361","65.6608382352708","86.35488828650658","79.60340021621735","71.79222411780552","37.66961683164532","70.76574682908911","35.02343169017872","45.72913937180679","38.58262982186464","13.878049462142656","7.581014794759221","58.14830618492584","48.03065901439985","88.08986130928041","85.26668512931148","67.65747006945675","46.08924806886948","12","0.00488216272292538","0.34227434892690817","0.20430901366032417","0.12299969350639492","0.09998247501352664","0.34227434892690817","67.91842489465665","0.5260493190288543","51.03661858404532","[80.12865655728372,65.6608382352708,79.60340021621735,37.66961683164532,35.02343169017872,38.58262982186464,7.581014794759221,48.03065901439985,85.26668512931148,46.08924806886948,84.04602853177401,61.15759033232199,29.536756013680616,86.34033044520216,38.44486662399718,37.16027926175357,24.56817393526716,27.127069409863267,57.67847818320065]"
"epoch_11","finished","-","","","2025-06-06T16:28:15.000Z","265","","81.5124131419801","79.67677233699082","87.87538021621093","84.45098339841797","70.19027339663945","59.6765982457503","48.262402520291694","30.144970676625032","91.0492883046726","86.47209601921656","57.55123162843331","33.21080029493227","80.94554085519461","37.375753205953544","52.26093343311623","18.025278242841154","67.63775846760753","18.78671969872024","62.98281578286572","56.460310278357994","76.86455231729784","65.3320125827294","86.16472597602564","80.43601061723491","71.8883067079967","39.932637332232105","70.48333071748891","35.33770407655673","44.97886524969715","38.43947095102769","14.119276182745546","9.153739554321056","57.2760400746404","46.554020533399154","87.86665120576052","84.8492172048157","66.47436523529106","41.41860879334676","11","0.004997642195826683","0.3504593787150832","0.21162838441421664","0.12383304674737627","0.103410061837456","0.3504593787150832","67.17811323231346","0.5312016036510467","49.775458107551025","[79.67677233699082,65.3320125827294,80.43601061723491,39.932637332232105,35.33770407655673,38.43947095102769,9.153739554321056,46.554020533399154,84.8492172048157,41.41860879334676,84.45098339841797,59.6765982457503,30.144970676625032,86.47209601921656,33.21080029493227,37.375753205953544,18.025278242841154,18.78671969872024,56.460310278357994]"
"epoch_10","finished","-","","","2025-06-06T16:23:50.000Z","265","","81.24703224162694","79.37285584663","87.68624748992502","83.82474627983999","69.05942082678965","58.48779134096602","48.66336584669284","25.132528657342135","90.85142975702288","85.86889465120379","54.34090557426643","30.926564557325804","79.98184181073394","33.73151543026915","53.746816920408","23.594327154427457","66.67969100738341","28.03655492232297","61.947893622706","57.378653413684766","76.39498129178874","65.93791898221353","86.111106546918","80.80076352617401","69.92344474923544","33.292122792799475","68.28478006601098","35.42615995869717","44.28883106185001","37.1142459081243","14.77246000566972","10.599582742504143","56.40623048440969","45.92767688726941","87.57144211153548","84.2999138453684","66.81981760957471","45.228460246193045","10","0.005112825912817865","0.3616825222362392","0.2199999477344615","0.1246796653015923","0.10878866163980566","0.3616825222362392","66.56724942234462","0.5369216661453247","49.73585669175556","[79.37285584663,65.93791898221353,80.80076352617401,33.292122792799475,35.42615995869717,37.1142459081243,10.599582742504143,45.92767688726941,84.2999138453684,45.228460246193045,83.82474627983999,58.48779134096602,25.132528657342135,85.86889465120379,30.926564557325804,33.73151543026915,23.594327154427457,28.03655492232297,57.378653413684766]"
"epoch_9","finished","-","","","2025-06-06T16:19:24.000Z","265","","80.93538131993691","79.08607193674818","87.51170125845195","84.38312364726113","68.63753384711518","60.10257001964535","46.52933523369427","31.636764073914907","90.6324688565203","86.15789519347614","51.50545535031215","39.707781627372185","79.89794149191522","37.66391456867647","47.60814849442934","15.974075931843505","64.84556517622926","28.84009057119664","60.58476758858651","56.42474672634763","75.88666839586796","65.79967603918253","85.83498494573642","80.24038535854446","68.76513275057485","36.71284022865859","67.04243472584227","34.71985868546292","43.3305471336685","38.020444313432904","15.893649779143423","10.854781899578176","55.37702426087399","46.869859766462106","87.49269824161146","84.98004816412318","65.65985234387271","45.1273176574609","9","0.005227721998740838","0.3752732842629799","0.23013723021700183","0.12580371414887087","0.115665909718087","0.3752732842629799","65.47217322075699","0.5350583295822143","50.700118232073045","[79.08607193674818,65.79967603918253,80.24038535854446,36.71284022865859,34.71985868546292,38.020444313432904,10.854781899578176,46.869859766462106,84.98004816412318,45.1273176574609,84.38312364726113,60.10257001964535,31.636764073914907,86.15789519347614,39.707781627372185,37.66391456867647,15.974075931843505,28.84009057119664,56.42474672634763]"
"epoch_8","finished","-","","","2025-06-06T16:15:00.000Z","264","","80.6860511412853","79.32912195977623","87.30267301536414","81.66063280657215","68.41260418531554","58.8959394972254","47.4020596388658","28.284999331000847","90.27004871349592","85.93248547595574","49.68485944109665","24.99077825684871","77.76565669774749","37.228103339050065","42.4192031988534","9.2511506842519","63.09805131995942","26.19702010704469","59.58453046207543","56.38534169816759","74.84087037769687","65.54056733900643","85.57777797739146","80.3947729686022","66.45437524915896","35.048930859048966","66.04683882861357","34.689870363481255","42.40881101486158","37.54002064363131","17.82662350447814","12.519726015242814","54.59299681212829","46.27055815151404","87.41549638857916","84.88586694183185","64.78730789969565","46.19933364952518","8","0.00534233816266959","0.3891184725075884","0.24114874759854857","0.12702354584031433","0.12228962602733656","0.3891184725075884","64.55667557192962","0.5453751480579376","49.01290632040933","[79.32912195977623,65.54056733900643,80.3947729686022,35.048930859048966,34.689870363481255,37.54002064363131,12.519726015242814,46.27055815151404,84.88586694183185,46.19933364952518,81.66063280657215,58.8959394972254,28.284999331000847,85.93248547595574,24.99077825684871,37.228103339050065,9.2511506842519,26.19702010704469,56.38534169816759]"
"epoch_7","finished","-","","","2025-06-06T16:10:35.000Z","264","","80.55147747972603","79.39827053143135","87.1385310808121","84.27463351546463","67.61769056231074","57.83020248981236","44.016935058817445","26.02974017100383","89.92004254895375","85.84946286816094","53.67909115155594","31.94087842397509","77.24178847068947","39.37646721502428","43.115793690559336","15.260527597967563","60.78988328373774","25.54436438777605","57.73685675032686","54.48565047157231","74.20520105949339","64.16981019211427","85.26444581788823","80.01864342801656","65.44589742936442","38.15076920701118","63.37787735751523","34.798784825329335","41.1075855129836","37.33623194319848","16.942455810498775","9.263967838454915","53.48453869203767","45.349103437980986","87.2492950548123","84.63793400048401","63.02963825928691","45.711611701993114","7","0.0054566817285730375","0.40395028104308905","0.2540043542782466","0.12836253174767845","0.12902228033724633","0.40395028104308905","63.78500131954577","0.5434897775650025","49.44352917088269","[79.39827053143135,64.16981019211427,80.01864342801656,38.15076920701118,34.798784825329335,37.33623194319848,9.263967838454915,45.349103437980986,84.63793400048401,45.711611701993114,84.27463351546463,57.83020248981236,26.02974017100383,85.84946286816094,31.94087842397509,39.37646721502428,15.260527597967563,25.54436438777605,54.48565047157231]"
"epoch_6","finished","-","","","2025-06-06T16:06:11.000Z","264","","80.28012611891786","78.74300380423551","86.60981973621085","83.5716322138506","66.86793780033236","59.30643040256602","38.143558130342605","26.03505630874754","89.66097639798988","85.61021048959742","50.118150266690144","33.72043354189714","74.82643512083827","34.55376679428889","34.23645225630955","10.551217067924696","58.81678318147079","21.445841900989425","56.112559934447624","55.37905813824926","73.21007180193946","64.05474568329498","84.82163439123094","79.63227325059883","61.31696846442358","36.04250898459931","60.23694946792448","35.285553027604976","40.02993210016672","36.81629900903134","21.0693144252775","15.920853714646768","52.06923293279119","45.03172080864639","86.85270366416223","85.05766246515904","60.57264372609451","45.84574742670495","6","0.00557075966305625","0.4266757980254467","0.27014404523918645","0.13018012814621888","0.14105521811707936","0.4266757980254467","61.886960521976874","0.5539424576759339","49.08442184382279","[78.74300380423551,64.05474568329498,79.63227325059883,36.04250898459931,35.285553027604976,36.81629900903134,15.920853714646768,45.03172080864639,85.05766246515904,45.84574742670495,83.5716322138506,59.30643040256602,26.03505630874754,85.61021048959742,33.72043354189714,34.55376679428889,10.551217067924696,21.445841900989425,55.37905813824926]"
"epoch_5","finished","-","","","2025-06-06T16:01:44.000Z","267","","79.80453218296421","78.17974797166522","86.05284183202868","83.3292242725382","66.27407776544646","57.919841680493214","37.992287484170475","21.910336950314104","88.95400553575166","85.55125904904384","45.18162665461948","29.22146836560207","66.90752967393995","31.462172840289732","33.474987041359725","10.946320935019113","54.5568671178099","24.562086252060887","54.71586666727523","53.72469823072259","71.96285802502177","63.672314522539985","84.25241144973988","80.31233269014267","57.075299518076136","36.58702158016594","56.87125545013926","32.49244707485869","38.694224650595686","36.0345274675078","26.22519105041952","18.280647169459687","49.63787508460744","43.340397786902074","86.2583735426973","84.10844157996517","57.043898933439294","39.7395828786437","5","0.005684578600518514","0.4536576792787353","0.29018711342308057","0.13234929666491865","0.15526080740089634","0.4536576792787353","60.10189524526854","0.5714816067218781","47.96709838410182","[78.17974797166522,63.672314522539985,80.31233269014267,36.58702158016594,32.49244707485869,36.0345274675078,18.280647169459687,43.340397786902074,84.10844157996517,39.7395828786437,83.3292242725382,57.919841680493214,21.910336950314104,85.55125904904384,29.22146836560207,31.462172840289732,10.946320935019113,24.562086252060887,53.72469823072259]"
"epoch_4","finished","-","","","2025-06-06T15:57:20.000Z","264","","79.03578563662259","77.7804002711454","85.75947931600179","83.31988477716737","64.58900291784472","58.92999272840266","33.57180047444797","24.47492352077108","88.12341635110691","84.568005985485","39.49986135590736","28.087661709164447","54.4750757691524","24.39614765709164","35.13553104203664","9.788326424787543","49.50420328620557","22.958095585598613","52.91990906106925","51.425694432442256","70.5594065706676","61.558010545667685","83.62400796393828","79.82185446808687","51.23376971321214","36.313841513714664","52.82371000919167","33.707109997381906","36.704758854770624","35.84333309777449","27.667175135477564","21.06005394117199","46.48745563917497","41.75554200721148","85.55144868118364","84.47233219791408","54.00882006254909","43.827592752098695","4","0.005798144866020802","0.4896614801034369","0.31614529350938386","0.13533680950488147","0.1748336717941379","0.4896614801034369","57.43550620213479","0.5891795880794525","47.58362124279357","[77.7804002711454,61.558010545667685,79.82185446808687,36.313841513714664,33.707109997381906,35.84333309777449,21.06005394117199,41.75554200721148,84.47233219791408,43.827592752098695,83.31988477716737,58.92999272840266,24.47492352077108,84.568005985485,28.087661709164447,24.39614765709164,9.788326424787543,22.958095585598613,51.425694432442256]"
"epoch_3","finished","-","","","2025-06-06T15:52:56.000Z","264","","78.77730902935849","78.4324149475514","84.89468729501051","82.08624877837946","62.092092828918","57.43975281637898","25.11692641577681","24.86151303356969","86.57514296592657","83.52408269641313","25.9306236290754","17.95921267898469","50.15670606249103","23.158943524651225","25.191244194775404","11.567484335360112","41.87956221160018","22.99659661277128","49.54969423976936","50.72705373530195","67.5968131279489","61.626535493519576","82.52979130736418","79.256049653415","43.87546910000679","34.10960767642415","45.82225166797829","31.55090218815638","34.72480278426215","35.00888904600528","24.13505247111083","20.334858348820816","42.846292669924765","38.41395847096942","84.65072679843212","83.8317599904441","50.80803882424051","41.2410325698151","3","0.005911464496116451","0.5400437916659824","0.3496848785012733","0.13981020025927904","0.20364503744449325","0.5400437916659824","53.00806461178791","0.6053853447437286","46.217205084049034","[78.4324149475514,61.626535493519576,79.256049653415,34.10960767642415,31.55090218815638,35.00888904600528,20.334858348820816,38.41395847096942,83.8317599904441,41.2410325698151,82.08624877837946,57.43975281637898,24.86151303356969,83.52408269641313,17.95921267898469,23.158943524651225,11.567484335360112,22.99659661277128,50.72705373530195]"
"epoch_2","finished","-","","","2025-06-06T15:48:31.000Z","265","","77.956706158989","76.3049127689656","82.96320839585985","81.57717486676009","57.80106497659618","54.20078984357593","14.5303851925963","12.87429224251236","83.22812992635522","82.1346845327116","13.401810641209783","16.860668769955815","27.863367982919456","31.100686408647267","12.962371203770749","13.641762319242638","26.138203028451905","14.538488437504746","42.70918102380815","49.46118010040619","63.450654111344065","60.00037447315303","80.24594677889056","78.27709879988453","32.04286979973476","27.972978423244072","37.002244925083886","27.981902082568254","30.49996082580111","31.540729603412665","15.97334779324788","18.72873243075376","34.87188949920005","33.14133127312734","82.84508400795178","83.4147218659592","44.24208665195941","42.272804638243784","2","0.006024543257865944","0.6338116899701475","0.4154696819057294","0.1487394263422823","0.25684444568387726","0.6338116899701475","45.30150068019843","0.6531943097114563","44.00133230950678","[76.3049127689656,60.00037447315303,78.27709879988453,27.972978423244072,27.981902082568254,31.540729603412665,18.72873243075376,33.14133127312734,83.4147218659592,42.272804638243784,81.57717486676009,54.20078984357593,12.87429224251236,82.1346845327116,16.860668769955815,31.100686408647267,13.641762319242638,14.538488437504746,49.46118010040619]"
"epoch_1","finished","-","","","2025-06-06T15:43:54.000Z","277","","73.78353536440729","76.54762884245501","75.24749435017412","79.96541819560632","38.87856709799749","49.812984201533304","1.114164322182594","7.3237852135866675","73.14709104808514","79.96330752648593","1.440377671030989","7.315788936158624","5.662795852810553","25.08126202906937","2.0877110662287235","0.421363070134626","1.7998614589438906","7.502578280048875","23.552950706004232","42.93375810702189","49.57836791721987","56.65267945973462","72.61799855773552","75.96667092809622","12.888861366407742","20.994005037783374","18.882512034697644","22.99645875829611","12.782078817194853","25.008980306483934","1.3145505679412517","6.048781711876739","17.330441220648172","25.95285720853009","74.73996753007253","81.05354387779656","15.846504792358743","34.823080669508414","1","0.006137386666228596","1.0941886543924269","0.787103206374263","0.2104002173620326","0.49825458823876223","1.0941886543924269","30.141885881165333","0.7602543230056763","38.229733282116136","[76.54762884245501,56.65267945973462,75.96667092809622,20.994005037783374,22.99645875829611,25.008980306483934,6.048781711876739,25.95285720853009,81.05354387779656,34.823080669508414,79.96541819560632,49.812984201533304,7.3237852135866675,79.96330752648593,7.315788936158624,25.08126202906937,0.421363070134626,7.502578280048875,42.93375810702189]"