"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","lr","mean_loss","mean_loss_aux","mean_loss_bce","mean_loss_main","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-06-06T20:43:59.000Z","252","","82.84100954024449","80.75661939227359","89.4886517085002","85.20927893734232","76.97523447407404","62.52376571603803","63.73564962154349","35.25210608139559","92.84913857281272","86.30706882351208","79.51819066401191","32.20451098176003","89.9446082252425","36.56273858494122","66.4269630122089","22.70226717048232","78.83858287993374","27.0457821870015","72.15847750905901","58.03036304846481","80.69952182519289","65.80386868409505","88.96181798974922","80.6180421717496","81.95030666206488","36.57573449381883","78.7762649422463","37.21736808775445","56.93058137693923","39.71660985200272","65.84648994850431","37.61371648109862","61.84387641514848","47.274021649041195","87.23002258423645","82.83283131369986","78.23250271904978","45.84477232312851","34","0.0022413774476912982","2.4773909805991874","0.12601688286199522","0.0908741111139608","0.052993241702289376","","","","2.4773909805991874","77.53936266688224","","","","","0.53765784573555","52.63639294629474","[80.75661939227359,65.80386868409505,80.6180421717496,36.57573449381883,37.21736808775445,39.71660985200272,37.61371648109862,47.274021649041195,82.83283131369986,45.84477232312851,85.20927893734232,62.52376571603803,35.25210608139559,86.30706882351208,32.20451098176003,36.56273858494122,22.70226717048232,27.0457821870015,58.03036304846481]",""
"epoch_33","finished","-","","","2025-06-06T20:39:47.000Z","251","","82.80766727698865","79.74050002849509","89.41332934315392","85.35165404417032","76.85629912940092","62.3519224435534","62.45012775121628","28.010074937811915","92.84832423831428","86.40815889457876","79.80495346454425","34.32784786919468","90.31087666805324","39.84619241969161","63.94504962833727","19.08420061348021","78.83654955713973","23.1034872420729","71.7603612181013","57.97688111126643","80.94666038695364","67.38564748373996","88.88380825834537","80.98892278745492","81.87230495477877","37.26679317651232","78.81449348611721","36.94281032740863","57.43034726188241","41.11844722616886","64.42011684158359","38.214507979705274","61.968690185454","45.71829107680133","87.11091879897407","83.98249259966693","78.26534670600995","47.45323749344925","33","0.0023670696807283707","2.4871325774957205","0.12745005025056785","0.09113031377394994","0.05363631816272821","","","","2.4871325774957205","77.3024329029131","","","","","0.5376051013469696","52.38274051343277","[79.74050002849509,67.38564748373996,80.98892278745492,37.26679317651232,36.94281032740863,41.11844722616886,38.214507979705274,45.71829107680133,83.98249259966693,47.45323749344925,85.35165404417032,62.3519224435534,28.010074937811915,86.40815889457876,34.32784786919468,39.84619241969161,19.08420061348021,23.1034872420729,57.97688111126643]",""
"epoch_32","finished","-","","","2025-06-06T20:35:31.000Z","255","","82.48128028733143","79.5747236553671","89.37089100351766","85.6152163332318","77.15171579242825","62.82167549919162","63.29185360970002","30.13809769868676","92.8363053622128","86.76083245325815","78.05913963828802","36.266036402961774","89.51784375058801","39.64072537571925","61.23010943057616","25.12490431547496","77.69026687837021","24.260786348025174","71.87703461313123","57.40799531898262","81.19293401762762","67.09564068313773","89.0222192649161","81.45817786853125","82.32841497362674","36.26337146495605","78.95023237804457","36.5632038934438","57.51556495747453","41.15255478857151","64.34367267461712","37.709521140437616","63.59853636360503","46.172448061218766","87.224494451886","83.26815982940926","79.0962444828756","47.833475946909374","32","0.0024920242723086524","2.499302219191883","0.12853311897082487","0.0914251872790982","0.05455662387852147","","","","2.499302219191883","77.19888178583248","","","","","0.539328620672226","52.90144984618498","[79.5747236553671,67.09564068313773,81.45817786853125,36.26337146495605,36.5632038934438,41.15255478857151,37.709521140437616,46.172448061218766,83.26815982940926,47.833475946909374,85.6152163332318,62.82167549919162,30.13809769868676,86.76083245325815,36.266036402961774,39.64072537571925,25.12490431547496,24.260786348025174,57.40799531898262]",""
"epoch_31","finished","-","","","2025-06-06T20:31:15.000Z","256","","82.45217163378975","80.02406067325923","89.33769144478","85.37025660044289","77.40594051279449","63.78910323045258","64.66025785216102","31.46675008938147","92.87672443636174","86.79402111425193","78.84013199355856","35.39699471902861","89.1427891365254","37.769985596452514","63.73805497508177","16.385263386239558","77.55667153559239","28.47316749472537","72.0653321903535","57.85689979470573","80.8117540652432","67.02931305045747","89.18694979156106","81.34321959366602","81.73604206862633","36.86308172049553","79.0371812671015","36.09807999599076","57.8063190737011","41.05125902282599","65.96605387040583","38.15283015527345","61.71568550669833","45.06256729151749","86.8159696014805","83.01007507484182","78.2198845475982","46.702168323348495","31","0.002616286223107676","2.5122272610361036","0.1308583250937571","0.09171053951099022","0.055656771149495785","","","","2.5122272610361036","77.33534765807444","","","","","0.5392307188510895","52.55995246986089","[80.02406067325923,67.02931305045747,81.34321959366602,36.86308172049553,36.09807999599076,41.05125902282599,38.15283015527345,45.06256729151749,83.01007507484182,46.702168323348495,85.37025660044289,63.78910323045258,31.46675008938147,86.79402111425193,35.39699471902861,37.769985596452514,16.385263386239558,28.47316749472537,57.85689979470573]",""
"epoch_30","finished","-","","","2025-06-06T20:26:59.000Z","255","","82.35019604323362","79.40189602386862","89.3715463875608","85.36168243567148","77.11958014939869","62.602010523052286","64.5510207004365","29.827978414279777","92.8305873031766","86.33784111815247","79.93154623498316","33.73647324584776","89.2415402984221","36.678057215142445","61.45694110177915","18.77879135199635","77.15199519486143","28.049750138811756","71.80189605917809","58.42582461658093","81.0089257088887","67.42215547037308","89.1023954940703","81.3873020838559","81.7642725849998","36.13596630903364","78.15565768917045","37.07529616234435","57.949488447517126","39.99123813772123","64.81826527674414","38.69166176372688","62.54573328104692","46.25159846184505","86.9595226066714","84.02005639064019","77.65907285297253","47.33965965092637","30","0.0027398955659630434","2.523913065592448","0.13264473313442016","0.0920326501586055","0.05641597549196418","","","","2.523913065592448","77.14579912711115","","","","","0.5339319050312042","52.5008020796774","[79.40189602386862,67.42215547037308,81.3873020838559,36.13596630903364,37.07529616234435,39.99123813772123,38.69166176372688,46.25159846184505,84.02005639064019,47.33965965092637,85.36168243567148,62.602010523052286,29.827978414279777,86.33784111815247,33.73647324584776,36.678057215142445,18.77879135199635,28.049750138811756,58.42582461658093]",""
"epoch_29","finished","-","","","2025-06-06T20:22:44.000Z","255","","81.91558430297842","79.77153482174374","89.30619437493054","85.21420459774367","76.74105388066896","63.97172526299101","65.87185531781317","34.761414065207454","92.80328651015562","86.7218591883286","77.97570525844179","38.08342273046824","89.31393610472493","43.78207833401564","67.38749791321295","28.244810842537746","76.72974829677565","25.119127153026948","71.40976621774648","58.720318591157714","80.72546804743233","67.45265473318437","89.1090454353642","82.00668376922943","81.80582787877022","36.40126061375775","78.96515305380328","36.409698254573655","58.20377111256542","41.11163956644412","64.650037776387","37.792499297410025","65.15496031793052","47.38466587695362","87.51008339849115","81.49252929180135","78.38008690368208","45.93453847974309","29","0.0028628881353220826","2.537507668099634","0.13499769314403146","0.09235283529561288","0.0575495487785218","","","","2.537507668099634","77.57679274220393","","","","","0.5255765359401703","53.70403502475359","[79.77153482174374,67.45265473318437,82.00668376922943,36.40126061375775,36.409698254573655,41.11163956644412,37.792499297410025,47.38466587695362,81.49252929180135,45.93453847974309,85.21420459774367,63.97172526299101,34.761414065207454,86.7218591883286,38.08342273046824,43.78207833401564,28.244810842537746,25.119127153026948,58.720318591157714]",""
"epoch_28","finished","-","","","2025-06-06T20:18:29.000Z","254","","82.08395668780646","79.33605060548764","89.23671714502403","85.43515068992251","76.74674885685312","62.66200242403581","64.97370818959483","31.51878561718518","92.73207485597894","86.82491579093565","78.68113421180448","34.64407022060138","88.86183821022982","39.924571848199534","64.3485764652946","25.416760890868073","77.29241773787076","30.144889814332803","70.43753008830974","58.203607525632336","80.59092995695329","66.75459371166903","88.90315816048593","81.68256201001275","81.2864455968165","36.695535504219045","78.17859585226334","36.175144947570296","57.71775526794114","42.073634121700984","63.88681928786725","40.32982827483709","64.67108453462505","49.83477660825534","87.32795713432121","83.3191345670944","77.78959555259377","47.52501212297546","28","0.002985296186515655","2.5525197703723084","0.13730737468365192","0.09269450108210246","0.05877800119457809","","","","2.5525197703723084","77.14458125224391","","","","","0.5297970278263092","53.605317226080814","[79.33605060548764,66.75459371166903,81.68256201001275,36.695535504219045,36.175144947570296,42.073634121700984,40.32982827483709,49.83477660825534,83.3191345670944,47.52501212297546,85.43515068992251,62.66200242403581,31.51878561718518,86.82491579093565,34.64407022060138,39.924571848199534,25.416760890868073,30.144889814332803,58.203607525632336]",""
"epoch_27","finished","-","","","2025-06-06T20:14:14.000Z","254","","81.93705676156492","79.25816498578487","89.21532100338479","85.68682391144294","76.8229098821002","62.739828301702346","65.9247490239058","31.942405650908356","92.66572554251628","86.96606620050747","80.78837356241041","37.302933496581616","87.45337237377892","40.488533782247075","61.33815917530598","17.75997744554176","76.52277432081308","26.85326166108381","70.87599827536343","58.30194290020816","80.77214011039273","67.72398924983979","88.85861099656537","81.59581249288397","81.09039011935177","37.021639537574046","77.63539109674524","37.20443291364507","57.61511988961697","41.63539824539405","63.86592746385655","39.04349629789958","63.83015738557451","49.15418143969301","87.42055060064115","83.64863821147499","77.07860588206553","47.04268065683016","27","0.003107148899671073","2.5662989052197407","0.139724491529034","0.09301787684967804","0.06009274170409329","","","","2.5662989052197407","76.9321754455765","","","","","0.5235364093780518","53.230010914802264","[79.25816498578487,67.72398924983979,81.59581249288397,37.021639537574046,37.20443291364507,41.63539824539405,39.04349629789958,49.15418143969301,83.64863821147499,47.04268065683016,85.68682391144294,62.739828301702346,31.942405650908356,86.96606620050747,37.302933496581616,40.488533782247075,17.75997744554176,26.85326166108381,58.30194290020816]",""
"epoch_26","finished","-","","","2025-06-06T20:09:58.000Z","255","","81.89201406687994","79.17231395320482","89.26678824430923","85.67031540615196","76.30071482202284","62.29155562987037","66.66504816501713","32.20903129110901","92.72564304723431","86.73365666325279","79.00917796479435","35.56197903738519","88.79004853387805","37.12138596916398","60.44007382182377","27.54950288996532","75.24435164018513","31.290942095709124","70.45373900625127","58.45693815033049","80.63562847223534","67.11587776759532","88.77885765173023","81.69808258298006","80.75110215650864","36.00559463955466","76.70428233475506","36.673394920989125","57.84688912027601","41.79097884854225","63.47197094349693","37.09235559807381","65.80339550461066","49.7182546090016","87.40822173633492","83.03346976125759","77.59187764969246","47.670790348608286","26","0.0032284727938413312","2.580566790571043","0.14145998946810498","0.09340148553745134","0.06095076536252602","","","","2.580566790571043","76.83051709905455","","","","","0.5293336341381073","53.51875895593399","[79.17231395320482,67.11587776759532,81.69808258298006,36.00559463955466,36.673394920989125,41.79097884854225,37.09235559807381,49.7182546090016,83.03346976125759,47.670790348608286,85.67031540615196,62.29155562987037,32.20903129110901,86.73365666325279,35.56197903738519,37.12138596916398,27.54950288996532,31.290942095709124,58.45693815033049]",""
"epoch_25","finished","-","","","2025-06-06T20:05:43.000Z","255","","81.61279538070703","79.88688109471562","89.13898949349195","85.11752911174398","75.78304714719208","62.09651796842475","65.05280180143653","34.31098199218165","92.69305542947636","86.54996770645204","80.45091800869419","35.810278508835346","88.36676258684585","41.58769326320935","61.098568193135414","18.019867668417938","75.06068108695123","31.27432461039912","70.55513351525336","57.82386378507508","80.35447947952453","65.90083672509155","88.93138017937528","81.0912590278434","80.53893871422821","38.38217572549475","77.4216231062192","35.62216925921528","57.29080964117007","41.145938166478075","63.34046692739307","37.567139904324485","65.67047797638934","48.67310219110652","87.52916298077452","83.90325489881127","77.81819689176275","43.23806147968728","25","0.003349292070425916","2.5978077462004645","0.14490518341689315","0.09379918782310633","0.0625850795069117","","","","2.5978077462004645","76.77412044947478","","","","","0.5236244010925293","53.052728583553034","[79.88688109471562,65.90083672509155,81.0912590278434,38.38217572549475,35.62216925921528,41.145938166478075,37.567139904324485,48.67310219110652,83.90325489881127,43.23806147968728,85.11752911174398,62.09651796842475,34.31098199218165,86.54996770645204,35.810278508835346,41.58769326320935,18.019867668417938,31.27432461039912,57.82386378507508]",""
"epoch_24","finished","-","","","2025-06-06T20:01:27.000Z","256","","81.54284905465447","78.84193796205886","89.08916596750139","85.15084185667635","76.15696839356315","62.303310137441734","64.60392612035393","32.28963493854244","92.66140219958744","86.86625478741517","80.66712203545796","38.56728707436315","89.0823782633927","35.5514115758663","58.72261228355743","31.877811882437022","75.15083130849305","30.431920418388607","70.28658060994256","57.788783073675134","80.20827934442427","66.43602752140785","88.85916165082705","82.12631262541736","80.12801133779398","36.91189697018612","76.74379508800033","37.745487445884926","57.11505227782167","41.986856898352734","63.06334417741139","40.53602036910684","64.03071367887797","48.79792394627584","87.78013447148837","83.36855221658158","77.68890255209722","48.24552365672905","24","0.003469628900303773","2.614067214135906","0.1468686935972925","0.09419627646908506","0.0637413672439318","","","","2.614067214135906","76.5042753060656","","","","","0.5214447884559631","53.9907260714109","[78.84193796205886,66.43602752140785,82.12631262541736,36.91189697018612,37.745487445884926,41.986856898352734,40.53602036910684,48.79792394627584,83.36855221658158,48.24552365672905,85.15084185667635,62.303310137441734,32.28963493854244,86.86625478741517,38.56728707436315,35.5514115758663,31.877811882437022,30.431920418388607,57.788783073675134]",""
"epoch_23","finished","-","","","2025-06-06T19:57:13.000Z","253","","81.30430192615596","78.7770390537264","89.10036656378524","85.38331923433003","75.88309980857456","62.156427881269806","64.44485443169953","31.741918235219945","92.68868694600692","86.72280407540971","78.03826668919478","39.391124523499606","87.81367055387868","42.365945770390226","60.96951402994792","23.03350373256996","74.18213836325921","31.215763388646977","70.71068257030952","57.85967507535128","80.47933842170745","67.73483746706106","88.9096915970446","81.5842194883917","79.50313599354763","37.10762398453601","77.0517367540603","36.36014898098679","56.82390271759963","41.26079822602836","63.194672252090754","39.41439371942501","65.75268395687355","48.14414572483591","87.70738117253697","83.32096646982514","77.65459368092064","47.21913677175034","23","0.0035895036657158383","2.6288026604640273","0.14922170278452734","0.09458685460626018","0.065057061005943","","","","2.6288026604640273","76.43224833837861","","","","","0.5210588488578797","53.72598904227654","[78.7770390537264,67.73483746706106,81.5842194883917,37.10762398453601,36.36014898098679,41.26079822602836,39.41439371942501,48.14414572483591,83.32096646982514,47.21913677175034,85.38331923433003,62.156427881269806,31.741918235219945,86.72280407540971,39.391124523499606,42.365945770390226,23.03350373256996,31.215763388646977,57.85967507535128]",""
"epoch_22","finished","-","","","2025-06-06T19:52:58.000Z","255","","81.08435489030416","78.74980200432714","88.95316699372356","85.39183490238177","75.81012009341329","62.88116917339583","64.94304279717367","32.09328285769753","92.67468484259702","86.27230721783607","77.17471703960801","36.08648470634513","88.51417285828576","34.70313695975233","55.78288828587229","16.02499110122501","75.4997546779155","26.17675479450861","70.15999416947645","58.06927941567744","80.496628477249","67.29528098694108","88.76159432726506","81.55157049531189","79.88806062855598","39.949061743878154","76.11784948017278","37.10010182746198","56.69048743553009","41.88459277636885","62.45264811505473","40.28300604802772","66.02941402059453","51.142872924712655","88.31470675626856","84.39937402324047","76.50316709299634","47.02762008104522","22","0.0037089351654411625","2.6487036940402353","0.15259008822398634","0.095055850369633","0.06664595626882318","","","","2.6487036940402353","76.09744489379246","","","","","0.5160936450958252","53.00434337053342","[78.74980200432714,67.29528098694108,81.55157049531189,39.949061743878154,37.10010182746198,41.88459277636885,40.28300604802772,51.142872924712655,84.39937402324047,47.02762008104522,85.39183490238177,62.88116917339583,32.09328285769753,86.27230721783607,36.08648470634513,34.70313695975233,16.02499110122501,26.17675479450861,58.06927941567744]",""
"epoch_21","finished","-","","","2025-06-06T19:48:45.000Z","253","","80.77886908501887","78.26521628307397","88.93139166973916","85.40416919120565","76.22853003036178","63.62299397138964","65.43332093228229","33.680107472481964","92.51245771222077","86.93797026949724","79.31056074638812","39.99276554713878","88.9548766301353","39.32362332725269","61.01645527232565","19.301366839690743","73.90763462849351","31.381694788763586","70.02547269304206","58.349136739905205","80.11603764633735","67.92930365679626","88.72178645666288","81.73924917831377","79.33150825776215","37.57630034958102","76.1232840288048","36.45697327713536","56.07822347001415","41.72240267602029","61.71023545355895","39.92279752966345","66.73609111034187","50.72702509579371","88.65040876245214","84.43102185554251","77.46963227896518","47.13752603166972","21","0.003827940789949578","2.6691263013213646","0.15669048374694117","0.095566765497659","0.06850257785114017","","","","2.6691263013213646","76.42298825604774","","","","","0.5144918706417084","53.889560214785035","[78.26521628307397,67.92930365679626,81.73924917831377,37.57630034958102,36.45697327713536,41.72240267602029,39.92279752966345,50.72702509579371,84.43102185554251,47.13752603166972,85.40416919120565,63.62299397138964,33.680107472481964,86.93797026949724,39.99276554713878,39.32362332725269,19.301366839690743,31.381694788763586,58.349136739905205]",""
"epoch_20","finished","-","","","2025-06-06T19:44:32.000Z","253","","80.82493606191285","78.5842264746797","88.78118661737346","85.29110429158295","75.44798212449855","62.14748351121684","65.03572469816724","27.33598145429666","92.5686820317267","87.70129430575493","77.38322328389306","37.37877272447352","87.89646832367916","43.29474904822009","58.48377397412099","20.57452326626923","74.02738876460603","28.561022719832373","69.13285789612289","57.270378862094674","79.74951515360262","66.86300747978069","88.70337740193177","81.13738773587038","78.95151787087113","38.13384470061399","75.4617393785306","36.57994373576624","55.706570763682485","42.13408311301258","61.50455025733665","40.08020494871897","67.10428558806814","51.03931573397153","88.49331115925723","84.4596183397152","76.69471892483104","46.59132251553755","20","0.0039465366718084705","2.6890979516900524","0.16103585162993908","0.09602938459726389","0.07014655465918947","","","","2.6890979516900524","75.89220054074804","","","","","0.5125942203998566","53.4293823663899","[78.5842264746797,66.86300747978069,81.13738773587038,38.13384470061399,36.57994373576624,42.13408311301258,40.08020494871897,51.03931573397153,84.4596183397152,46.59132251553755,85.29110429158295,62.14748351121684,27.33598145429666,87.70129430575493,37.37877272447352,43.29474904822009,20.57452326626923,28.561022719832373,57.270378862094674]",""
"epoch_19","finished","-","","","2025-06-06T19:40:17.000Z","254","","80.72062322594648","77.93987948858131","88.67154327355126","85.36633815426396","75.48862842778713","62.81006803504429","65.16802095305985","32.16258788777872","92.384176955402","86.74881983634239","78.43883217853707","42.09236966921396","88.3533155010025","41.02264889318616","57.88591196565848","26.17299629235902","72.60237594680775","28.427754572367075","68.94638034674561","58.49271759869515","79.88025102344835","66.07862854793744","88.64751049066942","81.62974334179583","78.61502662569876","39.48871441434008","75.29808328215722","37.53508414850267","55.190127974239175","41.3871152024413","60.61039267812791","41.38966231641176","66.9838570682725","51.77268250931946","88.3074424140477","85.35553555273133","76.52244268028919","47.664373922644664","19","0.004064737815548387","2.709334112609009","0.16387448823861497","0.09653311126104748","0.07211472413505003","","","","2.709334112609009","75.72183910586571","","","","","0.513246390581131","54.3967221254714","[77.93987948858131,66.07862854793744,81.62974334179583,39.48871441434008,37.53508414850267,41.3871152024413,41.38966231641176,51.77268250931946,85.35553555273133,47.664373922644664,85.36633815426396,62.81006803504429,32.16258788777872,86.74881983634239,42.09236966921396,41.02264889318616,26.17299629235902,28.427754572367075,58.49271759869515]",""
"epoch_18","finished","-","","","2025-06-06T19:36:03.000Z","254","","80.69792409694415","78.25921168540044","88.7158678664072","85.05822865886773","75.86984832812614","62.98609923615989","65.6176031764644","34.84501725213582","92.3598126136321","86.58490539107227","78.2334853381597","37.6090614336084","88.17175708758937","40.97465258511393","58.565095646224265","24.977554481395153","73.2243405757079","29.36534989710764","68.76942191022852","58.170708531806795","79.52072106403705","66.91917542774888","88.53106710448672","82.32401519467686","78.59400476664824","36.937742311007966","73.7951637620228","36.52840210218265","54.73322216004315","41.58098833159779","59.965583187078984","39.994788156535016","67.18118314796865","51.48175381856544","88.23936739289202","83.73761048284017","76.10084656768818","47.54866882218055","18","0.004182558210365093","2.732567071914673","0.16817003008897674","0.09711628360792274","0.07410892247016193","","","","2.732567071914673","75.62559556801841","","","","","0.5090894267559052","53.99389125263176","[78.25921168540044,66.91917542774888,82.32401519467686,36.937742311007966,36.52840210218265,41.58098833159779,39.994788156535016,51.48175381856544,83.73761048284017,47.54866882218055,85.05822865886773,62.98609923615989,34.84501725213582,86.58490539107227,37.6090614336084,40.97465258511393,24.977554481395153,29.36534989710764,58.170708531806795]",""
