"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","lr","mean_loss","mean_loss_aux","mean_loss_bce","mean_loss_boundary_ce","mean_loss_main","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-06-10T10:20:03.000Z","220","","83.88816966556031","81.47300646203536","88.72512013291247","84.46142984104046","66.09041933368603","53.353932125728","47.094892514424664","25.807856997388555","83.16859046080651","76.87848516588079","79.9758937220538","28.94345516157096","84.23431037012314","37.33415084595554","87.75934995043836","35.46465711093815","63.27254440515976","18.722168052190863","49.86414707274062","50.64896051348175","78.85565657347969","64.03667340667391","87.86567858206944","80.5272011216468","74.83934187235225","32.58257649740647","69.57153265970265","32.11105721026454","46.38768929269543","35.137140239534794","57.522679526038765","33.75895601077875","56.212384139214635","33.35626889791046","89.82547835099001","84.69243870380521","75.34950519489261","46.959377959650475","34","0.0022413774476912982","2.71349251634292","0.1793036629083275","0.09635554027978244","0.6414425690438001","0.0732176667648076","","","","2.71349251634292","72.13175704312323","","","","","0.5596585402231731","49.27630485915167","[81.47300646203536,64.03667340667391,80.5272011216468,32.58257649740647,32.11105721026454,35.137140239534794,33.75895601077875,33.35626889791046,84.69243870380521,46.959377959650475,84.46142984104046,53.353932125728,25.807856997388555,76.87848516588079,28.94345516157096,37.33415084595554,35.46465711093815,18.722168052190863,50.64896051348175]",""
"epoch_33","finished","-","","","2025-06-10T10:16:25.000Z","217","","83.89358943005021","81.4961389173283","88.68290356526055","84.50299222152702","66.10453879076091","52.01407649030494","45.45317733321264","23.33304571947071","82.87198773664626","76.49999722816521","80.23729954783688","27.85033587230137","84.06789025141424","43.41272743190561","86.93939031706454","38.36598951248582","64.55190269992448","17.283716627100507","51.98910262444535","51.66882836518371","78.7461445482461","63.856789180105125","87.73804781603997","80.62416487890984","75.06317133405207","34.64821380423278","69.78791849300492","33.149030525380915","45.89951160346318","34.64568386022556","57.81815141372159","33.63058933150296","53.39980695263925","39.422165451683675","89.79892660269007","84.4987368992082","75.25218221529146","43.25144143385052","33","0.0023670696807283707","2.7239049645780606","0.1803640391791367","0.09663330555985902","0.6446060195906471","0.07448720187659709","","","","2.7239049645780606","72.01556017240868","","","","","0.5578980404816701","49.692350723730144","[81.4961389173283,63.856789180105125,80.62416487890984,34.64821380423278,33.149030525380915,34.64568386022556,33.63058933150296,39.422165451683675,84.4987368992082,43.25144143385052,84.50299222152702,52.01407649030494,23.33304571947071,76.49999722816521,27.85033587230137,43.41272743190561,38.36598951248582,17.283716627100507,51.66882836518371]",""
"epoch_32","finished","-","","","2025-06-10T10:12:49.000Z","216","","83.80856331657402","81.07070780556352","88.64910068269198","84.95055266159932","66.40589427010048","51.91053758957056","45.73045819319138","25.884288924887777","82.3727668511712","80.7846821958279","78.21781035837553","32.67869639062303","84.73494230613635","37.324334194473366","86.07358266332639","32.319779716633164","61.0625027779851","18.426182027823717","48.99492604033842","48.01277484458411","78.63476707411823","63.20890639205097","87.60768168632791","80.3100798409262","74.67680380371405","35.092339869236575","70.21380746466096","30.385492236585844","47.53624528887523","33.81899060181802","58.148680873100545","34.65500814731049","56.05928729673247","38.160085930202634","89.78434724044298","84.44355407112049","74.69238967885187","43.57361451115368","32","0.0024920242723086524","2.738653289907761","0.18358519971939444","0.09694669735511297","0.6503777714403531","0.07590748622075065","","","","2.738653289907761","71.75813462456395","","","","","0.5608778501342156","49.31634778694691","[81.07070780556352,63.20890639205097,80.3100798409262,35.092339869236575,30.385492236585844,33.81899060181802,34.65500814731049,38.160085930202634,84.44355407112049,43.57361451115368,84.95055266159932,51.91053758957056,25.884288924887777,80.7846821958279,32.67869639062303,37.324334194473366,32.319779716633164,18.426182027823717,48.01277484458411]",""
"epoch_31","finished","-","","","2025-06-10T10:09:09.000Z","219","","83.53322360109927","81.17072651509133","88.6472271715651","84.54021539327363","66.47145252016708","52.41857071013036","45.27768999166","17.89407099869212","82.01354504790609","78.84605178627852","74.56441364401381","31.140263175284556","84.9701729767256","32.22660064316496","87.57821575068971","37.32345309472313","62.14399507971965","11.429149534263598","50.19592842121997","50.08383046266225","78.65472182202569","64.50890260710413","87.85535812140034","79.97101239186196","74.7967341240991","30.95195230130964","72.07834785829283","32.96692618388402","47.13233709066187","34.126635340252186","56.71999360609552","32.64347076973132","54.02883004059639","37.83276589649511","89.73844574938693","84.57088873173507","75.41848376696883","46.96120681461646","31","0.002616286223107676","2.752826495024994","0.18573830117478624","0.09730269570785167","0.6552531955806353","0.07722405923658428","","","","2.752826495024994","71.67469033601547","","","","","0.5605958917897619","48.50561543950286","[81.17072651509133,64.50890260710413,79.97101239186196,30.95195230130964,32.96692618388402,34.126635340252186,32.64347076973132,37.83276589649511,84.57088873173507,46.96120681461646,84.54021539327363,52.41857071013036,17.89407099869212,78.84605178627852,31.140263175284556,32.22660064316496,37.32345309472313,11.429149534263598,50.08383046266225]",""
"epoch_30","finished","-","","","2025-06-10T10:05:34.000Z","215","","83.39143927605221","79.98150554947142","88.60577262158154","84.87998081369493","67.13542362242582","53.75066764065773","46.82020045571656","23.267821110123272","82.86732621079791","80.43819580378454","77.50353366656401","29.363194859956852","85.27594895909878","37.24001419323428","87.96160791950814","34.43428094455217","65.10977576841252","17.74730711246921","48.24932749550746","48.574927200398065","78.58830474796645","65.88691004702173","87.58177839284085","80.5041863032929","76.27183246848934","38.16139663650482","71.30860141921386","32.9565163504551","47.32383502493152","35.398197812249435","56.36810997298816","35.72101272213573","53.85807219573648","34.43681062968306","89.65670611769566","84.82801844302293","75.64186725327149","45.58501197068976","30","0.0027398955659630434","2.7659394788833063","0.18805923786384005","0.09765561499440945","0.6593291885752715","0.07827429459181451","","","","2.7659394788833063","72.07997176783151","","","","","0.5570336244777291","49.639787165441994","[79.98150554947142,65.88691004702173,80.5041863032929,38.16139663650482,32.9565163504551,35.398197812249435,35.72101272213573,34.43681062968306,84.82801844302293,45.58501197068976,84.87998081369493,53.75066764065773,23.267821110123272,80.43819580378454,29.363194859956852,37.24001419323428,34.43428094455217,17.74730711246921,48.574927200398065]",""
"epoch_29","finished","-","","","2025-06-10T10:01:56.000Z","218","","83.14600984560137","80.94278157521317","88.51304875835451","84.85043713153763","67.34589204224493","57.60891525461954","47.29307507493709","30.727918697843503","83.2492995750241","77.97336259164777","79.0081566567364","27.85784132715163","85.19350593132518","38.354333431633165","87.25405586598526","38.984136542628235","63.193147724650146","18.882702876694356","53.40187848830219","51.06242693632256","78.2682847642013","63.33198246104704","87.39594044081964","79.69464985340112","74.35034532904378","36.95348809598828","70.73122051718501","31.68082753416886","47.12900011757233","36.364617056719354","56.11492756702555","35.05789906800975","55.35075102510032","37.16644140631769","89.61038757331016","84.54988324186627","75.7314760877809","48.24294169588008","29","0.0028628881353220826","2.782860773892803","0.18996501844802885","0.09804577194154264","0.6656389568598216","0.08032037314909105","","","","2.782860773892803","72.22528438869475","","","","","0.553002646404826","50.54145193572053","[80.94278157521317,63.33198246104704,79.69464985340112,36.95348809598828,31.68082753416886,36.364617056719354,35.05789906800975,37.16644140631769,84.54988324186627,48.24294169588008,84.85043713153763,57.60891525461954,30.727918697843503,77.97336259164777,27.85784132715163,38.354333431633165,38.984136542628235,18.882702876694356,51.06242693632256]",""
"epoch_28","finished","-","","","2025-06-10T09:58:19.000Z","217","","83.06400023165051","80.83508144116067","88.55528595124376","85.00441060747033","68.0473788227489","58.34215752114673","42.23526830633752","27.140125250432508","82.67099103735217","80.15795314772267","76.58314674098212","34.020746217763495","83.84067349091694","37.644709267011315","86.98048853378735","26.315468643323896","59.902618442352505","14.341767190698071","51.371671436398","47.45518275785777","77.35703212262356","64.26100449034648","87.52327205540824","79.89245510166153","74.30298887777616","32.21047216164767","70.29698091720921","30.23076071519216","47.38915392746121","32.32301435438305","55.70263062401947","32.34730875998211","55.35555723591112","37.4437865427952","89.55392716873155","84.4488913570222","74.7309746527982","46.65341780745286","28","0.002985296186515655","2.805980803857323","0.19482972863919407","0.0985449802500146","0.6737267659365676","0.08342253220559076","","","","2.805980803857323","71.3402126618794","","","","","0.5566903504425894","49.00361649131952","[80.83508144116067,64.26100449034648,79.89245510166153,32.21047216164767,30.23076071519216,32.32301435438305,32.34730875998211,37.4437865427952,84.4488913570222,46.65341780745286,85.00441060747033,58.34215752114673,27.140125250432508,80.15795314772267,34.020746217763495,37.644709267011315,26.315468643323896,14.341767190698071,47.45518275785777]",""
"epoch_27","finished","-","","","2025-06-10T09:54:33.000Z","225","","83.2053558641059","80.89172261097822","88.44623437612057","84.32631159532252","67.97507848434336","54.26269282067266","48.66726877011736","18.9639273606828","82.56041249423787","79.03911014764444","77.32677381840246","25.751600597251723","85.0619422858986","33.55578661022134","87.64972053687494","35.034563664570726","62.274232707263856","17.958966923665077","52.55616408550174","50.595569361770565","76.92154836262762","64.02458023093553","87.57049502010345","79.67114331389347","74.01580494592444","33.114948627313204","68.88019884850483","33.60811777777858","47.36974415359627","35.11403402966739","55.87734299575779","35.22346075600583","55.77987010287833","40.69504403507945","89.51556590043427","84.49395161271914","74.94569537513883","46.6510149089519","27","0.003107148899671073","2.8089895011814496","0.194554659900547","0.09863384302620216","0.6757138464742034","0.08277691193351536","","","","2.8089895011814496","71.9262867962017","","","","","0.5525638164874322","49.10402878869076","[80.89172261097822,64.02458023093553,79.67114331389347,33.114948627313204,33.60811777777858,35.11403402966739,35.22346075600583,40.69504403507945,84.49395161271914,46.6510149089519,84.32631159532252,54.26269282067266,18.9639273606828,79.03911014764444,25.751600597251723,33.55578661022134,35.034563664570726,17.958966923665077,50.595569361770565]",""
"epoch_26","finished","-","","","2025-06-10T09:50:45.000Z","228","","83.14706541882656","80.10246332788589","88.4221266348605","84.69324160338012","69.6784725722168","55.6037770131519","44.84541090740848","22.67250339751098","81.65127032957983","76.5455265905013","77.9182609881119","30.509330331951094","85.35540589445067","39.18604518844726","87.55849711008935","33.22681683635874","60.37069510807449","10.723391270481764","47.12444310854546","51.06856341742942","77.43912339026761","63.29173190728381","87.52451573875311","80.31498433278944","72.82376130060561","34.14767656818574","69.56348950922543","32.82676146739258","46.92181819169174","36.96575783785922","55.417625457334665","35.48276143298358","57.347302482870234","38.51626029443879","89.39097700581348","84.95049938601194","74.72452914982452","46.741223141922035","26","0.0032284727938413312","2.827137698654","0.19770074327199055","0.09906506950732406","0.6820523771848387","0.08470362682919239","","","","2.827137698654","71.43288369992369","","","","","0.5581585486491997","49.345753439261344","[80.10246332788589,63.29173190728381,80.31498433278944,34.14767656818574,32.82676146739258,36.96575783785922,35.48276143298358,38.51626029443879,84.95049938601194,46.741223141922035,84.69324160338012,55.6037770131519,22.67250339751098,76.5455265905013,30.509330331951094,39.18604518844726,33.22681683635874,10.723391270481764,51.06856341742942]",""
"epoch_25","finished","-","","","2025-06-10T09:47:03.000Z","222","","82.69538893289374","80.56544185665581","88.37208626951977","83.83446087217426","67.91138750747805","57.04411720668383","46.349607130299106","24.45799643689187","82.61384802591192","75.57640581175536","78.44977992583453","26.553619149445172","83.8744146852114","36.843904488644235","87.34559358840073","34.716018193579266","63.909544039440306","16.753589971467324","53.369751426553","48.2277622618862","77.49401968586388","65.62130768027889","87.47568698942678","81.07955005930411","73.20243548517466","32.59030706312531","70.04629895827344","34.47552369335316","46.118117157746866","35.55219854969197","54.20855699124019","35.1531853043158","57.12660069564617","38.18427302902613","89.37759681287238","84.43034032267303","74.67435010493247","46.1037718448044","25","0.003349292070425916","2.8433746527169497","0.19956181108780943","0.09944861503104672","0.6882281470617265","0.08634947964082693","","","","2.8433746527169497","71.8218454954063","","","","","0.5482716592486033","49.355988094513485","[80.56544185665581,65.62130768027889,81.07955005930411,32.59030706312531,34.47552369335316,35.55219854969197,35.1531853043158,38.18427302902613,84.43034032267303,46.1037718448044,83.83446087217426,57.04411720668383,24.45799643689187,75.57640581175536,26.553619149445172,36.843904488644235,34.716018193579266,16.753589971467324,48.2277622618862]",""
"epoch_24","finished","-","","","2025-06-10T09:43:26.000Z","217","","82.73187853523129","81.24428615975712","88.37396882322679","84.86117048831362","67.98597275947049","57.3375551168868","47.38035112997835","19.188766483666804","81.00895818869544","72.27608074403877","78.13070644934731","24.61033571991997","83.14420525689789","34.836044129219445","85.14017827546785","34.52181263983742","66.70131981673167","20.335108989456703","55.41686691154791","51.94674035280439","77.42017270228477","65.32101661200511","87.4484617217987","80.8377660393367","74.03397073547954","31.71963921068669","69.44192768982693","31.821745172204174","47.08427346690826","32.19158234497062","54.76212622915536","34.00399109517468","54.91846566212693","39.247276493843934","89.27725974676316","84.01720100861748","74.5760598094924","45.52199232990862","24","0.003469628900303773","2.8620075467433637","0.20398462940547757","0.09987522624717414","0.6945307825812856","0.08837837855267616","","","","2.8620075467433637","71.84090125844374","","","","","0.5542768686117526","48.7284269016131","[81.24428615975712,65.32101661200511,80.8377660393367,31.71963921068669,31.821745172204174,32.19158234497062,34.00399109517468,39.247276493843934,84.01720100861748,45.52199232990862,84.86117048831362,57.3375551168868,19.188766483666804,72.27608074403877,24.61033571991997,34.836044129219445,34.52181263983742,20.335108989456703,51.94674035280439]",""
"epoch_23","finished","-","","","2025-06-10T09:39:46.000Z","220","","82.13551421926553","78.25298175119289","88.2394527556543","84.45588861696778","69.23149112265969","59.53369723124845","44.47976837843747","31.722551358005692","82.8934781134341","81.56300203392458","75.68529160619227","34.173506688499636","84.61594803356533","32.673540647009666","86.2617938531167","33.91401509888378","62.40536189610928","21.370669824618393","55.31217605456138","53.31326196206761","77.33061705816716","65.07938526531363","87.41761225230573","80.66382201655344","74.57283584469472","32.366814945081","70.4310364173163","37.89116841658247","47.4997694411211","37.259542785070806","53.838614186443465","37.104670947003946","56.81416719313136","43.539075886364834","89.29427123663287","84.79413581826557","74.87795909615774","49.21718586643548","23","0.0035895036657158383","2.8793182495896144","0.20705648470414048","0.1003096079923042","0.7003740596634741","0.08992942845633695","","","","2.8793182495896144","71.7545873031035","","","","","0.5445731141253146","51.52046932416261","[78.25298175119289,65.07938526531363,80.66382201655344,32.366814945081,37.89116841658247,37.259542785070806,37.104670947003946,43.539075886364834,84.79413581826557,49.21718586643548,84.45588861696778,59.53369723124845,31.722551358005692,81.56300203392458,34.173506688499636,32.673540647009666,33.91401509888378,21.370669824618393,53.31326196206761]",""
"epoch_22","finished","-","","","2025-06-10T09:36:05.000Z","221","","82.15843286888082","78.26901118702439","88.21464743949781","84.84693083491864","68.94079929854821","57.66026128784091","43.10096673241655","29.975997154829503","82.4165299881171","82.23557956121216","74.84131410204492","26.116607401433363","81.9602875763084","38.09761429775811","86.4826896518882","40.04813145352287","62.18152809785499","21.139313338198885","52.74205970528366","52.28179394527876","76.97625507510398","64.85373195172114","87.32026291187276","81.17348624823674","73.65214532690352","35.26398812893133","69.15777397869512","34.53187058706658","47.81503755523668","37.32366202658405","54.05168890491646","35.89806685641323","57.40984691372809","44.79116665683906","89.03847306894772","84.66921234839832","74.82057655724684","47.14533164819789","22","0.0037089351654411625","2.9015251425386386","0.21045064155495805","0.1007442174493584","0.7095850604863567","0.09287547084097644","","","","2.9015251425386386","71.22533240807851","","","","","0.545179588887506","51.385355627074","[78.26901118702439,64.85373195172114,81.17348624823674,35.26398812893133,34.53187058706658,37.32366202658405,35.89806685641323,44.79116665683906,84.66921234839832,47.14533164819789,84.84693083491864,57.66026128784091,29.975997154829503,82.23557956121216,26.116607401433363,38.09761429775811,40.04813145352287,21.139313338198885,52.28179394527876]",""
"epoch_21","finished","-","","","2025-06-10T09:32:21.000Z","223","","81.86253840574224","79.00239584783259","88.0072753410172","84.21567929324355","69.56870414667753","58.5184547850497","47.43847368258648","24.649293400751972","82.83127660102951","80.24991793583004","73.75137065842497","32.81409454851102","81.24659218101287","32.67161516773117","85.69902597973861","40.485890351473266","62.88223397564959","16.2495477289374","56.17556818971905","54.23394941422555","76.55958287584721","63.4867943495505","87.19302770769484","80.2154944572443","72.69462398032003","29.559811582123924","69.4586616801615","30.662118099669406","47.808028308285735","37.27974574813893","52.6658797297288","35.666859480962835","57.78493655980858","43.496595815518695","89.0069249801934","84.72432155773959","74.69779680864215","48.32967284102145","21","0.003827940789949578","2.921859329893389","0.2129140043673852","0.1012274415182476","0.7169026729032284","0.09524221094111904","","","","2.921859329893389","71.43855377854106","","","","","0.5480610408825789","50.3427501266082","[79.00239584783259,63.4867943495505,80.2154944572443,29.559811582123924,30.662118099669406,37.27974574813893,35.666859480962835,43.496595815518695,84.72432155773959,48.32967284102145,84.21567929324355,58.5184547850497,24.649293400751972,80.24991793583004,32.81409454851102,32.67161516773117,40.485890351473266,16.2495477289374,54.23394941422555]",""
"epoch_20","finished","-","","","2025-06-10T09:28:45.000Z","216","","81.60730546996345","78.55014546013459","88.07766742876409","84.39581415373905","71.15181010813727","60.01770045960421","49.171820049221026","31.5656669352315","82.03137799874142","80.27625714072477","75.31831873081045","28.975803540708434","83.27184569291045","34.44645629650939","85.8995456374011","30.658898100758552","63.10898268686426","18.66437733562266","56.07938602704523","54.57070089740114","76.69499038377734","64.38843121593372","87.22083355531298","80.34923834149211","73.46168369270501","36.59489672781322","70.52195803668513","34.324324029047986","47.49167507248342","35.713661171051434","52.56984599237137","34.51451222136604","53.668229417053894","44.44378075884113","88.90219783981175","84.58731097224337","73.7917708949283","46.62494372925388","20","0.0039465366718084705","2.9481628036681022","0.217591080985224","0.1018130392234289","0.7265876099353529","0.09827796350595833","","","","2.9481628036681022","71.5811181428941","","","","","0.5510754763723134","50.71910102565669","[78.55014546013459,64.38843121593372,80.34923834149211,36.59489672781322,34.324324029047986,35.713661171051434,34.51451222136604,44.44378075884113,84.58731097224337,46.62494372925388,84.39581415373905,60.01770045960421,31.5656669352315,80.27625714072477,28.975803540708434,34.44645629650939,30.658898100758552,18.66437733562266,54.57070089740114]",""
"epoch_19","finished","-","","","2025-06-10T09:25:11.000Z","214","","81.7166675911848","79.37925192907474","87.98003572256317","83.72313056873612","70.80289081535945","58.880444115269626","49.28093544937228","26.614960029009115","81.20606235432645","76.91900474707299","77.300188218869","31.18695892174557","82.94862340108541","35.60528950354995","85.5687874707819","27.543207737281545","64.00595824918851","22.526175815223898","57.28116729168039","54.39150377823661","76.59033359654582","64.67773555709613","87.06543428627722","80.61063085012907","71.66690867396584","36.40928547530281","69.41399312810329","34.80062412006224","47.02067567501223","37.41890575626411","52.10221242550412","38.09198346923103","55.009511226207174","43.36964592205881","88.74521798367441","84.60727476171289","73.75744556969775","49.43081192461338","19","0.004064737815548387","2.964566668481317","0.2208132415242095","0.10220080531621709","0.7322645104340925","0.09996074450891893","","","","2.964566668481317","71.55068679628417","","","","","0.5342631969980137","50.85193815693003","[79.37925192907474,64.67773555709613,80.61063085012907,36.40928547530281,34.80062412006224,37.41890575626411,38.09198346923103,43.36964592205881,84.60727476171289,49.43081192461338,83.72313056873612,58.880444115269626,26.614960029009115,76.91900474707299,31.18695892174557,35.60528950354995,27.543207737281545,22.526175815223898,54.39150377823661]",""
