"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","lr","mean_loss","mean_loss_aux","mean_loss_bce","mean_loss_boundary_ce","mean_loss_main","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_18","finished","-","","","2025-06-10T09:21:37.000Z","214","","81.5717316637047","78.16168404227834","88.06484191275852","84.37167235839809","70.22722527189259","60.55051615343151","51.853027726892385","30.485477421632968","81.93849039038501","81.03640316332942","76.52732990501747","29.875231013358277","80.85353150740089","36.57372362513713","84.87105197104732","22.301075657162112","64.2164828430794","12.983576991624728","56.76088555023027","53.50307135036718","76.36010394987133","65.37151257427078","86.7629088915363","80.71381329052713","71.85379427289647","35.282084226595316","68.85253984218987","34.26353961094409","46.23495110034679","35.61558128039759","50.81653229251755","36.791721619870366","54.3898763678603","42.67217818743393","88.58414342246292","84.56022544359544","73.08490033191973","48.62785499822537","18","0.004182558210365093","2.9932569715812916","0.22552326506444517","0.10282864442934062","0.7430504617345242","0.10342431099701474","","","","2.9932569715812916","71.25391311652685","","","","","0.5437455823321542","50.19689173729367","[78.16168404227834,65.37151257427078,80.71381329052713,35.282084226595316,34.26353961094409,35.61558128039759,36.791721619870366,42.67217818743393,84.56022544359544,48.62785499822537,84.37167235839809,60.55051615343151,30.485477421632968,81.03640316332942,29.875231013358277,36.57372362513713,22.301075657162112,12.983576991624728,53.50307135036718]",""
"epoch_17","finished","-","","","2025-06-10T09:18:01.000Z","216","","81.31307422172014","77.75587740532707","87.90103773831551","83.96850490696973","70.56488053642883","56.95589301425865","51.11903086510375","31.29001158591761","82.22546038281489","82.18875191923158","75.90524895406105","28.3386750950099","79.17429409401713","35.14991900573435","85.63887299224427","35.777934207815385","63.90406491870447","24.754355075579923","58.33744157865591","54.03210191223417","76.11643441964159","65.9908224453441","86.70218845043009","80.71699374308936","70.18872957633646","34.83685737889359","68.17536187280973","35.62953482404805","46.395597834236646","37.0694639855825","50.07749002063894","37.38559789505306","55.03590439695722","44.90186730116389","88.49847081444922","84.40233076193624","72.80076225658694","49.88082664434424","17","0.0043000109283920515","3.016430944431829","0.2294517898263822","0.10332635416158738","0.7518039246779362","0.10631921421025546","","","","3.016430944431829","71.05654452232383","","","","","0.5404375793334253","51.63296416355439","[77.75587740532707,65.9908224453441,80.71699374308936,34.83685737889359,35.62953482404805,37.0694639855825,37.38559789505306,44.90186730116389,84.40233076193624,49.88082664434424,83.96850490696973,56.95589301425865,31.29001158591761,82.18875191923158,28.3386750950099,35.14991900573435,35.777934207815385,24.754355075579923,54.03210191223417]",""
"epoch_16","finished","-","","","2025-06-10T09:14:26.000Z","215","","81.12669254186926","78.2062356192352","87.77600533786955","84.55102633964911","70.69729019591225","59.5792514683649","51.37958897603132","25.657672576141305","82.24629888115713","81.94006422119669","77.07377465851138","30.716838828400867","80.85454133161227","31.097661938464014","85.52907727503086","30.417495487001407","64.07673366702276","18.55871327148212","59.22801826317319","54.532868046513315","75.48078783878962","62.52584679794184","86.43829878424485","79.84982701239066","69.53989296128911","35.10216505002123","67.74484497886807","33.302541308479924","45.78700725354937","36.94971802761328","49.01166140760049","33.6049071975879","55.12662234519213","40.03199976037621","88.23328986878576","84.6514722720043","71.63070360444573","47.642012131162495","16","0.0044171082107721344","3.0483224200838395","0.23491633808567325","0.10401700835191569","0.7630208847859433","0.11099481934553566","","","","3.0483224200838395","70.99900685110292","","","","","0.5567325376821849","49.94306933442246","[78.2062356192352,62.52584679794184,79.84982701239066,35.10216505002123,33.302541308479924,36.94971802761328,33.6049071975879,40.03199976037621,84.6514722720043,47.642012131162495,84.55102633964911,59.5792514683649,25.657672576141305,81.94006422119669,30.716838828400867,31.097661938464014,30.417495487001407,18.55871327148212,54.532868046513315]",""
"epoch_15","finished","-","","","2025-06-10T09:10:45.000Z","221","","80.89740239467031","78.08938720336192","87.72203741313801","84.75357403741299","70.17841053351084","59.576876295020995","51.523717823014735","24.430966085744966","83.15389160797638","83.41539331865879","76.11465922575053","33.10602634132387","81.38421436065579","39.34160449977673","86.6627364705024","22.49896801248773","63.51453910910577","20.248369532972166","58.65262047949199","53.95398732984445","75.35853903045428","62.57761642442349","86.37008613427311","80.20000319460581","69.20904419357268","34.19219344980405","66.75325054802941","35.43805011474455","45.629061528260216","37.996413132991904","48.770462332461065","35.12102075964369","55.46861427680111","45.57746977840888","88.16002759919706","84.4206862358948","70.9016704688855","46.342587847668305","15","0.004533861543357625","3.0750748446879497","0.23884978563389703","0.10456258979917482","0.7747884531512516","0.11349466879574852","","","","3.0750748446879497","70.86447292261849","","","","","0.5446859735571695","50.593747031304744","[78.08938720336192,62.57761642442349,80.20000319460581,34.19219344980405,35.43805011474455,37.996413132991904,35.12102075964369,45.57746977840888,84.4206862358948,46.342587847668305,84.75357403741299,59.576876295020995,24.430966085744966,83.41539331865879,33.10602634132387,39.34160449977673,22.49896801248773,20.248369532972166,53.95398732984445]",""
"epoch_14","finished","-","","","2025-06-10T09:07:07.000Z","218","","80.91802766194675","78.37144528851574","87.48274349639034","84.71921490661526","69.91534762554562","58.69363811045838","50.867668401442366","24.578278778522325","81.47086490653501","78.95981211616963","75.02968577626078","31.255598259378075","78.49490833602178","35.63052749165283","84.77140255580306","28.734251775254418","62.55516585724339","23.76379317864619","57.82374799427964","54.589763085549336","74.63460747357882","64.35439752317136","86.2481037921719","80.37054494529335","67.90454243778305","33.10366528947573","66.40886483406193","33.1247499388691","45.02157156983532","37.9453450593113","47.40444458468438","37.46198962692475","54.605269437515645","43.73533719165294","87.8931214903625","84.55535550873202","69.86846717893451","46.48182723425442","14","0.004650281723548955","3.1101817861768124","0.24554749121818376","0.10523890456511774","0.7878200971443234","0.11936459784886536","","","","3.1101817861768124","69.96413449528403","","","","","0.5483187338906134","50.5489229109709","[78.37144528851574,64.35439752317136,80.37054494529335,33.10366528947573,33.1247499388691,37.9453450593113,37.46198962692475,43.73533719165294,84.55535550873202,46.48182723425442,84.71921490661526,58.69363811045838,24.578278778522325,78.95981211616963,31.255598259378075,35.63052749165283,28.734251775254418,23.76379317864619,54.589763085549336]",""
"epoch_13","finished","-","","","2025-06-10T09:03:26.000Z","221","","80.33157690935481","78.7512609582262","87.58832492537671","84.10035999356813","69.74063752093363","58.8851053096229","48.23692461821331","30.771710170298455","83.29771411346468","73.38979828140573","74.7651223385695","29.9527884417284","77.421759221954","30.216284510896596","82.85223943409794","18.353598895303115","58.61735721544375","16.520973700351625","58.60055051130612","55.23139052091865","74.67648805562293","64.05608207626078","85.98068792256221","79.88141168137932","66.35577473248118","31.37042657874901","64.85609825973829","31.802815857107507","44.57368083645397","37.19382233201261","46.11017231358549","34.46627681778011","55.73531236281523","43.41889604532794","87.67836322229302","84.18912932720522","68.87308944258616","45.99627019696861","13","0.004766378919526803","3.145079853425499","0.2520180965652903","0.10593729095092712","0.8008531391165639","0.1246736574605221","","","","3.145079853425499","69.27851968193964","","","","","0.5646680741609927","48.870968510269","[78.7512609582262,64.05608207626078,79.88141168137932,31.37042657874901,31.802815857107507,37.19382233201261,34.46627681778011,43.41889604532794,84.18912932720522,45.99627019696861,84.10035999356813,58.8851053096229,30.771710170298455,73.38979828140573,29.9527884417284,30.216284510896596,18.353598895303115,16.520973700351625,55.23139052091865]",""
"epoch_12","finished","-","","","2025-06-10T08:59:46.000Z","220","","79.95108845713752","77.73877356463986","87.27219019041452","84.44620121217739","69.49813414421014","59.52615726837038","48.901082920492115","31.68367057715424","84.96733229235932","82.98917757714513","72.26241633230434","33.40061544966973","71.78035017484709","36.510292437513776","84.04963235503577","32.74341749217628","61.775111760852695","26.382995352836","57.29528322022054","53.63096149269973","74.18394081476461","63.152676532876974","85.84255800036789","80.01093930594607","65.86236343639885","33.99948124968624","64.6677828861828","34.258114349469324","43.48714766110873","36.45600982132297","44.63618061547311","34.28587144372956","53.79152050753918","41.50083531572382","87.49261970196727","84.56382703462228","67.99427777269051","49.7480186779122","12","0.00488216272292538","3.182497627862537","0.2577353827797502","0.10670294058118156","0.815549059337332","0.12979559718368164","","","","3.182497627862537","68.72163227601932","","","","","0.5437198627494766","51.42252821871957","[77.73877356463986,63.152676532876974,80.01093930594607,33.99948124968624,34.258114349469324,36.45600982132297,34.28587144372956,41.50083531572382,84.56382703462228,49.7480186779122,84.44620121217739,59.52615726837038,31.68367057715424,82.98917757714513,33.40061544966973,36.510292437513776,32.74341749217628,26.382995352836,53.63096149269973]",""
"epoch_11","finished","-","","","2025-06-10T08:56:08.000Z","218","","79.64365492146062","78.26307732492003","87.22329406346138","84.03152262079871","69.15666330102583","59.57540846461653","48.74210902990416","25.97226364938525","85.19208588709098","81.51248261650605","71.62210558260348","24.409885262300545","71.05660713459888","18.07586956521739","76.98623412514169","16.74325388978345","59.10844015864613","14.20601693093529","58.32146229508908","54.618009783514765","73.87985309604987","63.02989209193221","85.6238521967123","79.56697952870103","64.22951803943934","33.804526931085604","63.20275457816624","32.33843052303044","42.76733726086336","35.81564964000954","44.26971376079318","29.004367470170425","55.38843633946019","42.2496961133679","87.2399578545987","83.88807653242229","66.57532925758551","47.65750631003425","11","0.004997642195826683","3.220430574799312","0.26422943874397353","0.10745429506397428","0.829950500876849","0.135702382090665","","","","3.220430574799312","67.90681099382584","","","","","0.5588506601170865","47.61910080256482","[78.26307732492003,63.02989209193221,79.56697952870103,33.804526931085604,32.33843052303044,35.81564964000954,29.004367470170425,42.2496961133679,83.88807653242229,47.65750631003425,84.03152262079871,59.57540846461653,25.97226364938525,81.51248261650605,24.409885262300545,18.07586956521739,16.74325388978345,14.20601693093529,54.618009783514765]",""
"epoch_10","finished","-","","","2025-06-10T08:52:27.000Z","221","","79.4895427426785","78.10070335964308","87.12973941167003","83.80330268625995","68.18742341088735","58.91421857593879","46.72988209624802","31.446717331767243","85.15703795237386","80.51004263763375","68.43486535418197","30.577000469062156","68.60396794533249","31.27834396461128","78.96118934478585","22.386580728097265","56.952294056056154","20.294557223345222","58.91558667304896","54.563375941854375","73.2475662003796","63.71382623559773","85.40620998758087","79.70562087201829","62.539852616418145","39.450541580490516","60.47360960893301","32.587465503965454","41.9688737016555","37.05425848247643","42.933608071229706","35.47340638361625","54.659720465220474","44.83817908779808","86.88280676372409","84.40642432742051","64.81863483139207","45.16839999585888","10","0.005112825912817865","3.2655703448157274","0.27369862169254827","0.10829825062333172","0.846879871405718","0.14324599222941253","","","","3.2655703448157274","66.92065322283139","","","","","0.5472197418441316","50.224892915129224","[78.10070335964308,63.71382623559773,79.70562087201829,39.450541580490516,32.587465503965454,37.05425848247643,35.47340638361625,44.83817908779808,84.40642432742051,45.16839999585888,83.80330268625995,58.91421857593879,31.446717331767243,80.51004263763375,30.577000469062156,31.27834396461128,22.386580728097265,20.294557223345222,54.563375941854375]",""
"epoch_9","finished","-","","","2025-06-10T08:48:46.000Z","221","","79.13581922796214","78.20709311365285","86.89237503229988","84.07938457192697","67.2729293702573","58.150791235352585","43.512976457525774","31.133165697000877","85.9308010403355","79.16829436655213","62.572110999524774","27.457696664793456","58.22494731534513","33.811212068375404","76.4614904944413","17.77059595026092","54.55019678982026","20.002603017595757","57.82117066247772","53.39888586849892","72.72604931725411","63.378864983411866","85.04643509983495","79.7471056176403","58.16651567760803","35.50825835667575","58.08144638837069","34.52330514426994","40.68199702367197","35.61596327724246","41.44485539737312","35.10004556089573","54.221969687653136","44.944147313913824","86.6599186643116","84.37774488835265","63.49513692578633","47.12994761033322","9","0.005227721998740838","3.3176321687589163","0.282260081581487","0.10922970902885644","0.8675774586109715","0.1525564910772875","","","","3.3176321687589163","64.88942850378177","","","","","0.5517017786017435","49.65816343719714","[78.20709311365285,63.378864983411866,79.7471056176403,35.50825835667575,34.52330514426994,35.61596327724246,35.10004556089573,44.944147313913824,84.37774488835265,47.12994761033322,84.07938457192697,58.150791235352585,31.133165697000877,79.16829436655213,27.457696664793456,33.811212068375404,17.77059595026092,20.002603017595757,53.39888586849892]",""
"epoch_8","finished","-","","","2025-06-10T08:45:08.000Z","218","","78.70576475785545","77.91970094916465","86.43640416360772","82.81195518067351","66.26562279618165","55.53441660715781","41.78927086714766","30.400084917884666","86.7845741199968","80.76246603018596","55.2421647690897","28.044004235373553","40.09762410499514","29.51709409614953","62.07497712476622","18.199177464134937","53.541294819951446","24.16659955869799","56.07345091894914","52.353680875290856","71.48396108360856","63.1965241512239","84.48744209148764","79.138888010186","52.530596718345514","38.24708905252787","54.00954911746278","30.85795640215791","39.58028018641774","36.42764872807776","38.8678860696908","33.079290949561","52.49112612146587","42.94315015259796","86.03950894874342","84.28195329067469","60.43997307944454","47.89585439439358","8","0.00534233816266959","3.383665133978574","0.29696991027311515","0.11028784804956147","0.8916864623777739","0.1674337293810517","","","","3.383665133978574","61.41797220311621","","","","","0.5658913527777095","49.25144921295337","[77.91970094916465,63.1965241512239,79.138888010186,38.24708905252787,30.85795640215791,36.42764872807776,33.079290949561,42.94315015259796,84.28195329067469,47.89585439439358,82.81195518067351,55.53441660715781,30.400084917884666,80.76246603018596,28.044004235373553,29.51709409614953,18.199177464134937,24.16659955869799,52.353680875290856]",""
"epoch_7","finished","-","","","2025-06-10T08:41:34.000Z","214","","78.44337409473646","77.83166102524291","86.25465114851657","82.93648955791089","65.74674942313855","57.56000631868271","37.35060189896801","23.38755362647244","86.90537346757871","76.55255338578574","47.66666581154264","9.744469432715256","39.38881105195166","11.358790568269969","60.22808124653831","15.391530163803433","51.7293329362427","15.603404247626017","54.779465892718285","53.70477507020799","70.42212737456511","60.81122704629698","84.02983660114582","79.11652450493149","50.78119090698845","33.837948475550206","51.21608387556128","33.097739917692294","38.8729872455054","34.75875676906332","36.41120064547495","28.591882876346865","51.008023794442266","39.70923082958245","85.87154405970385","83.32417619485456","59.74930142060696","48.10011016149819","7","0.0054566817285730375","3.439678631211055","0.30804992600820447","0.1113393829268126","0.9122167880298528","0.1774542121543684","","","","3.439678631211055","59.83449488925925","","","","","0.5912261442866867","45.54835948276493","[77.83166102524291,60.81122704629698,79.11652450493149,33.837948475550206,33.097739917692294,34.75875676906332,28.591882876346865,39.70923082958245,83.32417619485456,48.10011016149819,82.93648955791089,57.56000631868271,23.38755362647244,76.55255338578574,9.744469432715256,11.358790568269969,15.391530163803433,15.603404247626017,53.70477507020799]",""
"epoch_6","finished","-","","","2025-06-10T08:38:03.000Z","211","","77.96891572362924","75.83752121717998","85.62899392622298","83.00986839809843","63.293896606476984","50.56645878181272","33.616982252590525","15.948375241019717","86.93884516973564","83.01523870517876","49.305225411227774","23.27871739357627","37.75130225149598","26.362971261578345","56.270871661176216","10.045749055773944","45.28550953470332","13.619206539003796","53.17394631603442","51.57784706412889","69.07035831880751","60.614659376650295","83.34844974530384","77.84690617248809","44.0011975202004","30.10382516984873","47.44099018035763","27.52575932281193","37.54838990359555","35.76576896970974","33.64618327247435","31.637361329692997","49.379316680394794","41.81801348619748","85.37655099498011","83.95233239858663","57.304776453029824","42.11508027455607","6","0.00557075966305625","3.5183820374139394","0.3233916538817282","0.11267145862447396","0.941776673074897","0.19381951823659985","","","","3.5183820374139394","57.70266852223353","","","","","0.6244397632733076","45.507455797783834","[75.83752121717998,60.614659376650295,77.84690617248809,30.10382516984873,27.52575932281193,35.76576896970974,31.637361329692997,41.81801348619748,83.95233239858663,42.11508027455607,83.00986839809843,50.56645878181272,15.948375241019717,83.01523870517876,23.27871739357627,26.362971261578345,10.045749055773944,13.619206539003796,51.57784706412889]",""
"epoch_5","finished","-","","","2025-06-10T08:34:31.000Z","211","","77.76481224418652","77.3138430447492","84.84942020436264","83.4276217018674","61.293510672547","55.34498693438338","27.45435930928877","17.843168673017377","85.96497775772104","84.17070047902126","33.928760376338396","26.072208963977832","26.45801523334227","12.885026265482177","37.16830576318736","3.738786776237374","39.74810835977044","13.04556946414256","51.38495255224451","50.84303413315182","67.98051122234872","59.755319907472106","82.60324766328438","77.63617436742389","41.89796723610541","34.194514418430174","44.351911615002095","30.835583448249658","35.85695792670266","33.16862123957169","31.51997699256614","20.15317828701842","46.75623574008689","39.62858056301847","84.7116735999111","82.84950275575356","54.85723319952754","47.14732557391596","5","0.005684578600518514","3.6025137924056017","0.3436660831438676","0.11402392550904789","0.9715890739937776","0.2129797724338661","","","","3.6025137924056017","53.50268092992231","","","","","0.6069449259492452","44.73967089457286","[77.3138430447492,59.755319907472106,77.63617436742389,34.194514418430174,30.835583448249658,33.16862123957169,20.15317828701842,39.62858056301847,82.84950275575356,47.14732557391596,83.4276217018674,55.34498693438338,17.843168673017377,84.17070047902126,26.072208963977832,12.885026265482177,3.738786776237374,13.04556946414256,50.84303413315182]",""
"epoch_4","finished","-","","","2025-06-10T08:30:50.000Z","221","","77.40668510696662","76.19509217730247","84.64682768892555","81.53532069483872","58.9629436524119","54.02040949843977","23.15100174376643","20.10891482148933","84.87542436295332","82.24696365893276","26.121134974638665","19.601860869090356","21.67636382359756","22.680459954646704","20.829540031201997","11.12443685901871","26.103218204984177","15.298556157980276","48.371320635595275","49.78744602369862","66.26562445573218","60.43322706005518","81.48610423588181","77.82359640022499","37.31963484997027","28.12241736494324","39.87569059119277","29.16936281036781","34.200423234247765","33.17912777939212","26.082207932014555","20.94988769385267","43.87758479755208","38.17546656405464","84.04934468766945","83.30459172591323","51.14830364359951","43.06188309109091","4","0.005798144866020802","3.7101823437304895","0.3718546902234773","0.11589510084791038","1.0074057987400593","0.2361326377326978","","","","3.7101823437304895","49.28680940278431","","","","","0.6292971806254929","44.56942216870171","[76.19509217730247,60.43322706005518,77.82359640022499,28.12241736494324,29.16936281036781,33.17912777939212,20.94988769385267,38.17546656405464,83.30459172591323,43.06188309109091,81.53532069483872,54.02040949843977,20.10891482148933,82.24696365893276,19.601860869090356,22.680459954646704,11.12443685901871,15.298556157980276,49.78744602369862]",""
"epoch_3","finished","-","","","2025-06-10T08:27:18.000Z","212","","76.71749547178909","76.43785297624083","82.94314338588829","74.59383233320983","54.35674089453022","53.04394783457298","15.71981142558785","9.664140896989554","83.4271425954521","81.93516101286346","16.76861761641122","15.62435556902924","17.84952217109832","14.171745510329991","9.473170213566824","6.3198603810998355","13.659112278179766","3.73730782281851","43.80743740152911","48.6680140279922","63.22285325970171","62.72885559789573","79.77326948284549","76.00323713513541","28.871018322469222","28.072398768882984","31.61867516037562","28.628660588582132","31.780470123858834","31.04275802525728","17.86463005049468","15.534136833446585","38.7914944399011","37.79265896807237","83.09295671748083","80.600589767026","48.47300308328393","38.17560220175215","3","0.005911464496116451","3.87641775562563","0.41689186398195854","0.11846679786063788","1.064816913986934","0.2755081238409945","","","","3.87641775562563","44.11634547865496","","","","","0.6625115282521277","41.19869032901037","[76.43785297624083,62.72885559789573,76.00323713513541,28.072398768882984,28.628660588582132,31.04275802525728,15.534136833446585,37.79265896807237,80.600589767026,38.17560220175215,74.59383233320983,53.04394783457298,9.664140896989554,81.93516101286346,15.62435556902924,14.171745510329991,6.3198603810998355,3.73730782281851,48.6680140279922]",""
"epoch_2","finished","-","","","2025-06-10T08:23:44.000Z","214","","75.83255096026991","76.10670411808336","81.1733119840389","78.13761110156491","45.48299963924602","47.19223597894426","4.375302709345597","12.424962776061696","79.81527500760507","79.77415014839713","5.861124448047604","0.7052892388873186","8.794668485993128","7.673585369194344","0.21179957603143007","10.898733054230684","4.000488689243818","0.8191645675902599","32.84000303799634","44.21059048051348","58.02366249962659","58.53989148609515","77.48329920938123","75.96153807535212","19.437447950241303","25.742685064738453","24.646621515473115","25.13103851910935","27.957244075778863","30.261237020228513","3.9220942169499255","9.537483609476345","31.075151076056713","30.48438706710871","81.32499648335354","81.10568840730417","44.46921211278846","42.41427131388334","2","0.006024543257865944","4.124102770827199","0.483180662460682","0.12242743697102744","1.1474085574159183","0.3348732081647138","","","","4.124102770827199","37.19617124618251","","","","","0.7198151812225044","38.795855126145455","[76.10670411808336,58.53989148609515,75.96153807535212,25.742685064738453,25.13103851910935,30.261237020228513,9.537483609476345,30.48438706710871,81.10568840730417,42.41427131388334,78.13761110156491,47.19223597894426,12.424962776061696,79.77415014839713,0.7052892388873186,7.673585369194344,10.898733054230684,0.8191645675902599,44.21059048051348]",""
"epoch_1","finished","-","","","2025-06-10T08:19:53.000Z","231","","71.42964669605858","74.6720983926946","72.53964013065655","79.10889709004474","22.917419388825937","39.92190163072373","0.1141050611785518","3.22240170343992","65.06748629780864","74.26120972342922","0.13894604196719135","0.0004347133065743142","0.0007001173396661281","0.03703770213606529","0","0","0.06761981671831434","0.09804190058879908","8.652847477186887","33.34211449046156","42.36820710540236","50.33304930717186","68.28503087210838","74.12291954131935","5.769275542033675","9.58668485651224","8.503779311380349","14.280424778825948","16.34940031090439","25.921276896992985","0.07449355175183736","0.3952586548015792","10.615005255446825","21.79600750999099","70.3530578845758","79.3689837618913","26.734155316585916","37.29974729261753","1","0.006137386666228596","5.35006914475492","0.7806142475882559","0.15141597176894886","1.4299971462433574","0.5795068614298605","","","","5.35006914475492","27.22115645432944","","","","","0.8278324819967419","34.32047166371939","[74.6720983926946,50.33304930717186,74.12291954131935,9.58668485651224,14.280424778825948,25.921276896992985,0.3952586548015792,21.79600750999099,79.3689837618913,37.29974729261753,79.10889709004474,39.92190163072373,3.22240170343992,74.26120972342922,0.0004347133065743142,0.03703770213606529,0,0.09804190058879908,33.34211449046156]",""