"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","loss_aux1","loss_aux2","loss_main","lr","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-05-31T18:10:42.000Z","430","","82.12474266302722","81.04505712790734","87.4265016977346","82.86809679085579","64.68008703748352","54.97950517384552","48.040702031157565","28.26680022851597","78.12175880027911","71.10063833740392","76.15128308789417","33.118439428195344","78.86599487869763","33.728357776720514","82.34359999379508","38.92170086824424","61.41223739356968","23.050223073681643","56.29760889780368","51.943085662220575","73.78066184286595","60.61299801758724","85.11609928647691","79.43059976813439","63.20113051714177","34.95332898677626","67.17501462705104","31.071267640021315","34.4209961604268","28.418657238172862","36.17051216410392","22.786121272743745","51.25019465625412","42.20465736127575","84.65636721084961","80.55909465248301","68.05978523053153","43.38026119456439","34","0.14517720521406363","0.30919101568882096","0.17551759389672267","0.13357388730570863","0.0018885207523303253","","","","0.14517720521406363","67.33133043037601","","","","","0.26998352551460264","48.54941529470262","[81.04505712790734,60.61299801758724,79.43059976813439,34.95332898677626,31.071267640021315,28.418657238172862,22.786121272743745,42.20465736127575,80.55909465248301,43.38026119456439,82.86809679085579,54.97950517384552,28.26680022851597,71.10063833740392,33.118439428195344,33.728357776720514,38.92170086824424,23.050223073681643,51.943085662220575]",""
"epoch_33","finished","-","","","2025-05-31T18:03:32.000Z","430","","82.17638941566557","80.28253209975404","87.52492167567402","82.83439603986926","64.38719338030363","55.18588573418598","47.71686322394801","30.130158739417123","77.68686859384891","72.35960972618058","77.09414833750665","33.722211631010445","78.16162894651396","36.06471002428127","85.45093583908519","37.43815589222553","61.335555444710785","24.28454455691934","56.06664748432513","51.521456595357165","73.68652884280185","60.63986612989337","85.11195064329695","79.37488018553647","63.160731896646915","34.99422410473623","66.87234432939813","30.85594589102184","34.167085161501156","28.045495498761248","35.66460090991933","23.303420511849403","50.8406439076349","41.450368595989005","84.54613781420453","81.58224878988796","67.36234592138865","43.271910929231","33","0.1458375508169485","0.30930235678609697","0.17628615948610937","0.13455597614589845","0.001994425445331387","","","","0.1458375508169485","67.31650114570391","","","","","0.2685462508201599","48.80747482505827","[80.28253209975404,60.63986612989337,79.37488018553647,34.99422410473623,30.85594589102184,28.045495498761248,23.303420511849403,41.450368595989005,81.58224878988796,43.271910929231,82.83439603986926,55.18588573418598,30.130158739417123,72.35960972618058,33.722211631010445,36.06471002428127,37.43815589222553,24.28454455691934,51.521456595357165]",""
"epoch_32","finished","-","","","2025-05-31T17:56:23.000Z","429","","82.15355939729943","79.94411754090078","87.40625444242575","83.47046404952164","64.08822346143575","54.901138965724925","47.81510726701743","25.613239344229864","77.22620644988449","73.99733314467153","76.42400158063948","31.356226769336153","79.67646986766903","34.60255726450316","85.43643751915153","38.20241645488046","61.116650341654534","19.298237712854828","56.00537892799059","52.37022883399299","73.80906168463555","60.24323115331908","85.09266230473666","79.06611239747751","64.4822133459782","34.09562064627972","67.15273800607956","29.849012691291176","33.769045987380075","28.17817168444768","35.77196176298695","22.898871374897254","50.82763901979265","41.40192062955087","84.7918431549638","81.88953546432954","66.26157592365368","42.86885236883421","32","0.1463309242828505","0.31084023321251225","0.17681066403710508","0.13490231577828338","0.0020997086226656595","","","","0.1463309242828505","67.33194897080924","","","","","0.2695230259895325","48.11827834163386","[79.94411754090078,60.24323115331908,79.06611239747751,34.09562064627972,29.849012691291176,28.17817168444768,22.898871374897254,41.40192062955087,81.88953546432954,42.86885236883421,83.47046404952164,54.901138965724925,25.613239344229864,73.99733314467153,31.356226769336153,34.60255726450316,38.20241645488046,19.298237712854828,52.37022883399299]",""
"epoch_31","finished","-","","","2025-05-31T17:49:12.000Z","431","","82.03743778781543","80.47682464062605","87.30768863008328","82.85178767713829","64.21449765876687","54.9943721901458","48.08375506854567","30.51165146212672","77.44157206226213","71.53303541079087","77.66170810291017","34.01607947478109","78.42256079420008","34.10090030923538","84.06888578127116","32.25463942018612","61.62987748934102","24.645664349347804","55.87653167105322","51.13692933313938","73.8372389343239","60.97691664904274","85.06174073084534","79.35299506983995","64.28851489801491","32.94667662649827","66.60281141579031","31.0288879909765","33.941713837085764","27.948183027052952","35.021634989444635","24.325470256834556","50.632320282941265","41.81243812537678","84.68278246734604","81.46573226216553","66.49823847455066","42.35316331480992","31","0.1472683369013796","0.3115856448050977","0.17771576284300583","0.13620638572456878","0.00220440820061971","","","","0.1472683369013796","67.2269216356101","","","","","0.27054023146629336","48.35433408369025","[80.47682464062605,60.97691664904274,79.35299506983995,32.94667662649827,31.0288879909765,27.948183027052952,24.325470256834556,41.81243812537678,81.46573226216553,42.35316331480992,82.85178767713829,54.9943721901458,30.51165146212672,71.53303541079087,34.01607947478109,34.10090030923538,32.25463942018612,24.645664349347804,51.13692933313938]",""
"epoch_30","finished","-","","","2025-05-31T17:42:01.000Z","431","","82.05290079295303","79.9235727046398","87.31554180973421","82.49668110116276","64.05525669513852","55.24742272149056","47.289468132930814","29.734094719383847","76.85778923111833","74.38132134336051","75.02529160526099","33.17980313892842","77.88799029937886","33.94989065035324","84.4236240249921","36.65026015285637","59.64281973696727","22.04472133595214","55.25266807238355","51.665989793177545","73.58854224576443","58.57823046036792","85.04720225785258","78.87220230352001","63.72731110925538","35.79389417277976","66.78511916927752","30.66287044076177","33.423266646259734","27.666352076111497","34.69908146778054","23.3196734197646","50.36220475037217","41.444648995198065","84.82849968483673","82.2412936766916","66.23941304862629","42.76962190506782","30","0.14865138656613786","0.3148314040959943","0.17886825965636863","0.1376026736870977","0.0023085579097214615","","","","0.14865138656613786","66.76336793583596","","","","","0.27216972053051","48.45381816376675","[79.9235727046398,58.57823046036792,78.87220230352001,35.79389417277976,30.66287044076177,27.666352076111497,23.3196734197646,41.444648995198065,82.2412936766916,42.76962190506782,82.49668110116276,55.24742272149056,29.734094719383847,74.38132134336051,33.17980313892842,33.94989065035324,36.65026015285637,22.04472133595214,51.665989793177545]",""
"epoch_29","finished","-","","","2025-05-31T17:34:50.000Z","431","","81.96568607072562","80.09572519737856","87.3817273327446","83.05203300813294","63.65793897195614","54.77636066366289","46.817637389544075","25.34511822862089","78.36656494323371","77.09497827712075","75.70777920076264","36.473464482680825","77.18770644811929","34.223968285947436","82.47827958123044","37.98541181464291","60.14148720314723","21.773595542160827","54.922130767293595","51.99903379350356","73.1993940017103","60.606912252025225","85.02969804268568","79.51945871448396","63.0208591879356","35.10505478016579","65.73707881915195","31.529157729690976","33.432037860296816","28.27052194454379","34.25006337075962","23.550030759819677","50.24761598894748","41.54832297841528","84.18113699582754","80.001061866741","65.26613523194655","40.371590941993695","29","0.1500934565454039","0.3167118535924504","0.1801287821344747","0.13945607973722404","0.002412187943054858","","","","0.1500934565454039","66.47320828463258","","","","","0.2674506503343582","48.59588427693321","[80.09572519737856,60.606912252025225,79.51945871448396,35.10505478016579,31.529157729690976,28.27052194454379,23.550030759819677,41.54832297841528,80.001061866741,40.371590941993695,83.05203300813294,54.77636066366289,25.34511822862089,77.09497827712075,36.473464482680825,34.223968285947436,37.98541181464291,21.773595542160827,51.99903379350356]",""
"epoch_28","finished","-","","","2025-05-31T17:27:40.000Z","430","","82.08260800744674","80.48658570917722","87.31893376363215","82.92982548482274","63.55075701042365","54.53951841356308","45.32435962241435","30.77340146819215","76.80169177372248","69.51633919261685","75.88325973793157","34.42939099585732","77.59898855889573","31.33301906829048","83.4494589981319","33.71895356009206","59.4356571325799","22.295390404515516","55.01067748978681","51.159163614844296","73.43675584951086","60.37622596339263","84.91869664277641","78.9042626943729","62.73407243919213","32.18551897481498","65.81834457624703","30.544329913788165","33.18340408721756","27.615671212525317","34.53052069668463","23.349672430007193","49.821866539898615","41.11350402807689","84.52499440270714","82.18320794370663","65.5545515838486","43.17986207968947","28","0.15084896674592987","0.31762208097611977","0.1807319980503342","0.14047095014621283","0.0025153254780423224","","","","0.15084896674592987","66.36734731121307","","","","","0.2723040715456009","47.928097008018206","[80.48658570917722,60.37622596339263,78.9042626943729,32.18551897481498,30.544329913788165,27.615671212525317,23.349672430007193,41.11350402807689,82.18320794370663,43.17986207968947,82.92982548482274,54.53951841356308,30.77340146819215,69.51633919261685,34.42939099585732,31.33301906829048,33.71895356009206,22.295390404515516,51.159163614844296]",""
"epoch_27","finished","-","","","2025-05-31T17:20:29.000Z","431","","81.91060626098277","80.02367229521927","87.19504414707896","82.98344224988963","63.59061883173827","53.80295422415053","45.31002743633555","28.478495630889768","77.37439178059388","73.2234260589332","74.25274763472865","34.206211818313804","77.05504306387444","35.495007175466405","84.76246265127023","34.352608128129","60.166113985226566","17.595624224004442","54.99597425857717","51.16057754725186","73.25839337389436","59.91601553534075","84.79578978608893","79.26420876629749","62.70878010712464","35.62977369222989","65.53716845554493","31.00582171212555","32.91776232841247","27.402258371364752","33.72380920412205","22.246324712103178","50.01327305181498","40.1023943991701","84.75846800947315","81.79682171800063","65.18674023337124","42.39162342856723","27","0.15193586201234022","0.3201965900474529","0.1816907001815679","0.1415403972714002","0.002617995101027418","","","","0.15193586201234022","66.290169189487","","","","","0.27092794787883756","47.951434825655134","[80.02367229521927,59.91601553534075,79.26420876629749,35.62977369222989,31.00582171212555,27.402258371364752,22.246324712103178,40.1023943991701,81.79682171800063,42.39162342856723,82.98344224988963,53.80295422415053,28.478495630889768,73.2234260589332,34.206211818313804,35.495007175466405,34.352608128129,17.595624224004442,51.16057754725186]",""
"epoch_26","finished","-","","","2025-05-31T17:13:18.000Z","430","","81.84989718007103","79.90092005980468","87.22897219483079","83.12140419997199","63.28186583064085","54.32733263262677","46.35934579916062","27.531568694136688","77.18028817712566","75.89412634393638","75.03427659849672","34.39480985440718","76.01289463553191","35.82569296053808","81.50312606845233","38.13598410335808","58.7498913670372","18.421458896179075","54.400554161909575","51.46012706433174","73.10899543562408","59.59370128786554","84.83858919964918","79.04414023831634","61.80624718354185","35.56256866894949","64.3085446455246","29.99194497645057","32.848211718696966","27.441429215549327","33.41964915447995","23.03154321883213","49.702659283333055","40.51192594793445","84.70696818319668","81.30372852041486","64.8331390481555","40.43315387065222","26","0.15352065131333645","0.3218288247973561","0.18344376418199249","0.14355172590369183","0.002720219156208336","","","","0.15352065131333645","65.85126925607676","","","","","0.2700291202068329","48.206713723908194","[79.90092005980468,59.59370128786554,79.04414023831634,35.56256866894949,29.99194497645057,27.441429215549327,23.03154321883213,40.51192594793445,81.30372852041486,40.43315387065222,83.12140419997199,54.32733263262677,27.531568694136688,75.89412634393638,34.39480985440718,35.82569296053808,38.13598410335808,18.421458896179075,51.46012706433174]",""
"epoch_25","finished","-","","","2025-05-31T17:06:07.000Z","431","","82.07921041046518","80.26818372425227","87.09552259297158","81.81049897440471","63.04384406891073","53.22254552393043","44.92626665394368","29.642853059217668","76.28619715603296","72.18653180933512","75.23728611669218","33.3777792366699","76.54415376844786","33.64185882234219","84.08896463078234","36.98391819069036","59.877148518769616","20.569875824896585","53.88468359976042","51.204747961833206","72.76934788057143","59.51275084945904","84.77862182332967","79.06670840497326","61.28786446565998","34.1143012040028","64.76241637778357","30.565201056170572","32.60760999146053","27.32912947741422","33.73492359319295","21.694056060499683","49.214455806942134","40.978289664379574","84.6151791776525","81.57879086399777","64.77035512765622","40.612255115891344","25","0.15440074348722704","0.3226689971206146","0.18430655280900668","0.1447315454558865","0.002822018034994481","","","","0.15440074348722704","65.87389746110661","","","","","0.2717567887306213","47.80843556970319","[80.26818372425227,59.51275084945904,79.06670840497326,34.1143012040028,30.565201056170572,27.32912947741422,21.694056060499683,40.978289664379574,81.57879086399777,40.612255115891344,81.81049897440471,53.22254552393043,29.642853059217668,72.18653180933512,33.3777792366699,33.64185882234219,36.98391819069036,20.569875824896585,51.204747961833206]",""
"epoch_24","finished","-","","","2025-05-31T16:58:58.000Z","429","","81.80181645425058","79.946581164856","87.05460673223205","82.80658351914153","63.11808077032798","53.93258400838078","45.57743220969069","26.03534289147379","77.63735436890555","70.8492866668942","74.6992843855296","32.651109876831924","74.51122623438847","36.691566690294906","81.04071316465081","37.89774930794227","59.3676590908647","21.666835916976098","53.75930137101142","50.90912629690072","72.69865938315957","61.236389049427","84.6933499607033","79.4614140029492","61.08139936239467","37.036166734350864","64.14234838172403","32.26373009219521","32.372552946054114","26.74994851745917","33.19515205639352","20.44320532618513","48.85926150382744","40.87255199160217","84.57799759252717","81.84150277633057","63.51057705754012","43.50055084858342","24","0.15534679709196697","0.32375626535209384","0.1848395152477211","0.1461060324508422","0.0029234104179365243","","","","0.15534679709196697","65.4578301592724","","","","","0.26796210098266604","48.252222404146046","[79.946581164856,61.236389049427,79.4614140029492,37.036166734350864,32.26373009219521,26.74994851745917,20.44320532618513,40.87255199160217,81.84150277633057,43.50055084858342,82.80658351914153,53.93258400838078,26.03534289147379,70.8492866668942,32.651109876831924,36.691566690294906,37.89774930794227,21.666835916976098,50.90912629690072]",""
"epoch_23","finished","-","","","2025-05-31T16:51:48.000Z","429","","81.84439834036623","79.90983805310879","87.08154250479772","82.91968048047829","62.50742582797768","52.890184427948064","43.58668499165867","28.048154667780523","77.29951111942344","74.38472882867138","74.5868548910722","33.507788100439505","75.23935355727248","35.46369645614267","83.00790319470701","33.9355106285144","58.59531332025127","22.834289421566613","53.45110875647797","51.02059951919696","72.43131392849234","58.97580084218441","84.5826572656761","78.95265624550223","61.309141855550834","35.690238815350696","64.26748171777793","31.96993435008099","32.29740197631592","27.078483107145747","32.67854532373035","21.35209718934858","48.68669598424101","40.37739221481935","84.36936055281379","82.0243138367199","62.30265913055951","41.36907648994948","23","0.15763382044912294","0.3282114601393086","0.18715534933650765","0.1485062903954479","0.003024413478529733","","","","0.15763382044912294","65.26975548627172","","","","","0.26993403875827787","48.03707703552361","[79.90983805310879,58.97580084218441,78.95265624550223,35.690238815350696,31.96993435008099,27.078483107145747,21.35209718934858,40.37739221481935,82.0243138367199,41.36907648994948,82.91968048047829,52.890184427948064,28.048154667780523,74.38472882867138,33.507788100439505,35.46369645614267,33.9355106285144,22.834289421566613,51.02059951919696]",""
"epoch_22","finished","-","","","2025-05-31T16:44:40.000Z","428","","81.81562877165175","79.69675583997622","87.09509720135381","82.79435318215384","62.09171301996119","53.181020093576294","43.74859759264519","26.864180221895285","77.15546931967495","76.98988960411481","73.66351458263604","35.3512853885038","75.38259228907397","37.17524134232301","82.35704641842617","35.56679660380782","57.8840456139941","19.856257046223217","53.49568093272891","50.47525951217844","72.13244947023533","58.772119156768966","84.52641698813581","79.2120674051912","60.94098221641203","32.40687909474527","63.70236813801328","30.659017186802743","31.693142791669555","27.225297281839865","32.72695399160553","22.58114653859029","48.54711590399058","40.55518763741991","84.37830983286166","82.23918477208252","62.27892799105953","40.75073191206746","22","0.1591837469289321","0.3296846645403151","0.18862377768785293","0.1506062755527084","0.0031250430560895194","","","","0.1591837469289321","65.03242384558577","","","","","0.26651981091499327","48.01856156948742","[79.69675583997622,58.772119156768966,79.2120674051912,32.40687909474527,30.659017186802743,27.225297281839865,22.58114653859029,40.55518763741991,82.23918477208252,40.75073191206746,82.79435318215384,53.181020093576294,26.864180221895285,76.98988960411481,35.3512853885038,37.17524134232301,35.56679660380782,19.856257046223217,50.47525951217844]",""
"epoch_21","finished","-","","","2025-05-31T16:37:31.000Z","428","","81.7501967435396","80.06569468634181","87.07339479250957","82.9645596530071","62.12821049126865","53.0867855845152","42.5625169429264","28.001245489238094","76.99839839995138","76.07675766633125","73.78324964776412","30.688075044587897","74.64051209812524","32.31346785546692","82.53360372934603","34.0795755284136","58.20039953655327","23.21400834226786","52.766297010241445","50.427714958407456","72.25028568619484","59.27452873600445","84.39697529360217","78.95023014004106","60.57654245964732","33.20983957291123","63.19341803799809","30.88089965379589","31.57510824570205","27.02255738572468","32.782462540467755","19.359518774168706","48.35522110295161","39.27093766989067","84.45532040459423","80.81836922751687","60.241593417644744","38.56198604076489","21","0.1607619007580153","0.3318772801688609","0.1902059699970347","0.15251577382020975","0.0032253138033300917","","","","0.1607619007580153","64.75072139900149","","","","","0.2758691612482071","47.27719747417872","[80.06569468634181,59.27452873600445,78.95023014004106,33.20983957291123,30.88089965379589,27.02255738572468,19.359518774168706,39.27093766989067,80.81836922751687,38.56198604076489,82.9645596530071,53.0867855845152,28.001245489238094,76.07675766633125,30.688075044587897,32.31346785546692,34.0795755284136,23.21400834226786,50.427714958407456]",""
"epoch_20","finished","-","","","2025-05-31T16:30:19.000Z","431","","81.70232974117867","79.54098690506983","86.88923611769962","82.21294669746293","61.67313874397299","53.81506279387458","42.30023047183615","25.633224688691307","75.93949472692573","72.04040387242699","74.48272108016826","32.63533409331989","72.85965515394727","36.44649883847722","82.42908877338806","37.431754073036366","56.14809746499398","15.657267672756149","52.654489995929175","50.45059239113445","72.1678037703429","61.26284495148019","84.33201543024757","79.04673358097696","60.49992280072403","34.64504961699995","62.12929586128515","30.344245302236196","31.353271451198385","25.798573542375795","31.877423896927663","18.55487417500693","47.78407576714107","39.89555190959382","84.55850671186387","82.29272350290967","59.8383173892916","40.62025435360056","20","0.16355058020004487","0.3367347819280382","0.1923865590235053","0.15586079666556898","0.0033252393130929086","","","","0.16355058020004487","64.29574291310854","","","","","0.2712741049528122","47.28025910323315","[79.54098690506983,61.26284495148019,79.04673358097696,34.64504961699995,30.344245302236196,25.798573542375795,18.55487417500693,39.89555190959382,82.29272350290967,40.62025435360056,82.21294669746293,53.81506279387458,25.633224688691307,72.04040387242699,32.63533409331989,36.44649883847722,37.431754073036366,15.657267672756149,50.45059239113445]",""
"epoch_19","finished","-","","","2025-05-31T16:23:08.000Z","431","","81.69991285421041","79.95822358864973","86.9531677697885","82.92396823372259","61.245775154232554","52.633256864224606","41.59801203490753","24.778302049900503","76.31899269333383","71.29360304582602","73.11185109246604","31.09356071756475","72.66068939406976","32.76727582955413","81.3195809242372","36.2042785935177","57.217781419526546","20.36632586121377","52.563744330550385","50.57040970021636","71.46679760843448","60.13566290711205","84.25523031265554","79.14882825869431","59.68769229506986","32.931246805625655","62.631613181844834","31.175452684352184","30.65167030555528","26.251458755604695","31.14776344198707","21.230825561103742","47.35695629886312","39.55699588156781","84.55985720580375","81.67580147692968","59.012351814956155","40.72291912364198","19","0.1652016738671383","0.3395363803355748","0.1939645147391858","0.15774735364750142","0.0034248322277677413","","","","0.1652016738671383","63.971549480657515","","","","","0.2766042505502701","47.127283996790645","[79.95822358864973,60.13566290711205,79.14882825869431,32.931246805625655,31.175452684352184,26.251458755604695,21.230825561103742,39.55699588156781,81.67580147692968,40.72291912364198,82.92396823372259,52.633256864224606,24.778302049900503,71.29360304582602,31.09356071756475,32.76727582955413,36.2042785935177,20.36632586121377,50.57040970021636]",""
