"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","loss_aux1","loss_aux2","loss_main","lr","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_18","finished","-","","","2025-05-31T16:15:57.000Z","431","","81.46933731869899","79.78478759846998","86.79337034764167","83.03266281230968","61.40332875537384","52.91580068692671","41.53063186454518","24.284025316896443","77.08527763087325","73.3177041406702","71.07513649836524","34.361012261331595","68.776068827238","33.67082277097017","78.44947776695031","33.962839184264595","55.94946458248408","21.841654059505792","51.75892274112018","50.24012467201185","71.2580303423434","59.605269256744755","84.1685478197857","79.11108948803688","59.542556156731344","32.403446484239694","60.781688923748064","30.095264396812787","30.46989302136518","26.162899951361535","31.091600579858447","21.245503082971965","46.61613373629451","39.322922918117","84.31767067191896","82.26911185813199","58.08003355288641","40.22407242680424","18","0.16772398246456952","0.3415831870022621","0.196091122451326","0.16136822341431795","0.003524104334252211","","","","0.16772398246456952","63.190377428327515","","","","","0.2712288017272949","47.255316492977784","[79.78478759846998,59.605269256744755,79.11108948803688,32.403446484239694,30.095264396812787,26.162899951361535,21.245503082971965,39.322922918117,82.26911185813199,40.22407242680424,83.03266281230968,52.91580068692671,24.284025316896443,73.3177041406702,34.361012261331595,33.67082277097017,33.962839184264595,21.841654059505792,50.24012467201185]",""
"epoch_17","finished","-","","","2025-05-31T16:08:49.000Z","428","","81.57542317970194","80.53050957006326","86.8177341722666","82.80190723201885","61.0104570946824","53.163358317775","41.48748669808453","27.552397430944016","76.54748877752876","67.91104035471211","71.38604472456909","32.44980750695643","67.29490206438531","36.21685904031077","78.59221361507558","31.65992317850444","55.266242618307274","22.857746627689917","51.86566130299607","49.44956170496915","71.4385692705206","60.3181462956483","84.03613091921692","79.27581576038747","58.298731397668256","34.5481394780265","60.53727989789003","32.27427571786656","29.99525958809667","25.765518607685976","30.65759997370915","20.772545140002155","46.3828857950816","38.850940148620055","84.38019465031516","81.54305551589697","56.194882838797255","41.57790768845342","17","0.16932584229695585","0.34399151032359243","0.1977293521696678","0.16324231813427145","0.0036230666467533873","","","","0.16932584229695585","62.82974676731017","","","","","0.2721563762426376","47.34312922718586","[80.53050957006326,60.3181462956483,79.27581576038747,34.5481394780265,32.27427571786656,25.765518607685976,20.772545140002155,38.850940148620055,81.54305551589697,41.57790768845342,82.80190723201885,53.163358317775,27.552397430944016,67.91104035471211,32.44980750695643,36.21685904031077,31.65992317850444,22.857746627689917,49.44956170496915]",""
"epoch_16","finished","-","","","2025-05-31T16:01:39.000Z","430","","81.42885342679392","79.70520539640249","86.7297614236056","83.07665957780854","60.699694132905314","51.65686092293132","39.62965663617454","26.096261192072824","76.99812984935596","74.20399997290393","69.02429594660589","32.31966950018773","69.96044246703399","33.17990334825625","75.71115032307806","33.188671209540026","52.484029960652755","22.006591733609735","51.43498428693054","50.3110977790556","71.01427901932344","59.04091663996055","83.71515157202684","78.59619377126549","57.24171627770076","33.62267161445294","59.70783854138675","29.474195561794243","29.455088452789006","26.29102681424655","30.172795202045027","20.05997911916988","45.60993877380718","37.567116795754856","84.40554026054052","82.55978901319321","55.24551955782496","40.2822188568702","16","0.1726972792515621","0.3484010060552422","0.200607165542571","0.16759940849157387","0.003721729479309347","","","","0.1726972792515621","62.14046663739901","","","","","0.27414955258369444","47.01258046418297","[79.70520539640249,59.04091663996055,78.59619377126549,33.62267161445294,29.474195561794243,26.29102681424655,20.05997911916988,37.567116795754856,82.55978901319321,40.2822188568702,83.07665957780854,51.65686092293132,26.096261192072824,74.20399997290393,32.31966950018773,33.17990334825625,33.188671209540026,22.006591733609735,50.3110977790556]",""
"epoch_15","finished","-","","","2025-05-31T15:54:29.000Z","430","","81.48798544503163","80.0909773418895","86.23528868669106","82.81883277278422","60.06925237757422","52.74608610805405","38.28615108448946","26.57846799380707","76.3083871941174","72.3915925685677","69.60094321317342","33.21194229016252","66.31647893271742","34.57279035209222","73.23424455648266","29.62833830988097","53.048763800430144","18.905667373972513","50.81549344818011","49.43223988832902","70.68445336324412","59.41912246600639","83.56046257979185","78.64067715600645","56.8617146921308","31.740253125957977","58.21116857560372","29.990147314656056","28.868675336763072","25.215078439862047","29.156153065056824","19.4285035326164","45.26610553563771","38.546864480990486","84.07545274303273","81.87181593226413","53.70894996220271","37.4960608273712","15","0.1769038220777463","0.3540582701980916","0.2043802296273581","0.17291923547898236","0.003820102509571847","","","","0.1769038220777463","61.35769076801848","","","","","0.27580507278442384","46.459234646066896","[80.0909773418895,59.41912246600639,78.64067715600645,31.740253125957977,29.990147314656056,25.215078439862047,19.4285035326164,38.546864480990486,81.87181593226413,37.4960608273712,82.81883277278422,52.74608610805405,26.57846799380707,72.3915925685677,33.21194229016252,34.57279035209222,29.62833830988097,18.905667373972513,49.43223988832902]",""
"epoch_14","finished","-","","","2025-05-31T15:47:20.000Z","429","","81.38117992709432","79.13207883636211","86.60948138779318","83.05385784107426","59.85986542820258","51.4113963749817","37.879689824716614","24.746272396942732","76.5313465895559","75.32197002962081","67.93718190931524","32.990753061663355","62.868418236755794","31.69754572300667","75.98025376982508","36.05390887650488","52.2618293762207","19.083510083156575","50.26200615385896","49.72114540228758","70.50701172596752","59.636083933616334","83.46497206715534","78.3031245547472","54.28013546204776","32.348389629386034","57.26749894268181","31.30955840903195","28.428887121510705","25.107384895125612","28.820114206487347","19.171844665444493","44.60799044318691","37.82508244506937","84.5539171981097","82.77138504590174","50.76215680003303","36.9076928772374","14","0.1784873936543331","0.3547065775964703","0.2054516332598436","0.17547629132828943","0.00391819483512274","","","","0.1784873936543331","60.7507335037115","","","","","0.2762318658828735","46.66278868848215","[79.13207883636211,59.636083933616334,78.3031245547472,32.348389629386034,31.30955840903195,25.107384895125612,19.171844665444493,37.82508244506937,82.77138504590174,36.9076928772374,83.05385784107426,51.4113963749817,24.746272396942732,75.32197002962081,32.990753061663355,31.69754572300667,36.05390887650488,19.083510083156575,49.72114540228758]",""
"epoch_13","finished","-","","","2025-05-31T15:40:09.000Z","431","","81.14914785893993","79.51965272254988","86.24857201862322","82.69950880712148","59.21466690864624","51.99883266903088","35.984855343970914","24.543361261038154","76.46965338824681","74.14505589307751","64.47556094169326","30.07531488857789","57.02055939074011","29.35770872333864","73.35372658353751","32.12773263133798","50.12255455229496","21.294353537109224","49.486091948941905","48.655342995000936","70.09502632311695","61.283235644080506","83.28994498226653","78.56019725508574","52.95192112572072","29.33591212499884","56.4101738654637","31.97421967722143","27.741644856752533","23.49505352055781","27.906725623799726","17.42154124672973","43.6939585158723","37.22983866234637","84.46262285346702","82.2276841338983","49.0209845647251","32.51585682289887","13","0.18353854432588315","0.36110984990918304","0.20984045110889368","0.1820301485387727","0.004016015023381242","","","","0.18353854432588315","59.42623113930629","","","","","0.2793944137096405","45.70844227452633","[79.51965272254988,61.283235644080506,78.56019725508574,29.33591212499884,31.97421967722143,23.49505352055781,17.42154124672973,37.22983866234637,82.2276841338983,32.51585682289887,82.69950880712148,51.99883266903088,24.543361261038154,74.14505589307751,30.07531488857789,29.35770872333864,32.12773263133798,21.294353537109224,48.655342995000936]",""
"epoch_12","finished","-","","","2025-05-31T15:32:59.000Z","429","","81.2250741521159","79.74696290837875","86.26836491797985","82.63201718620995","58.75960135024475","50.89027843426557","34.538640339541985","23.54437651933828","75.8489017147457","73.04568324470935","63.94177713433851","30.07317427916564","55.714127115821555","29.033608613994787","67.06023005495301","33.183238420373655","47.830479543190826","21.744531916480955","48.94659467965607","48.27091164059448","69.71154709726794","60.3754757729847","83.00481962691492","78.53684495398988","52.80750951909346","29.96479894664294","54.639642047114414","28.966381117337164","27.3106417542298","23.745812180202087","26.74708760808519","18.01565144948729","42.542082455920195","36.19132934493476","84.03830344849852","82.1221946241182","46.31909025420854","32.30912344863845","12","0.1879662557791814","0.36492104805607833","0.21339039701693535","0.18839845734319008","0.004113571155984957","","","","0.1879662557791814","58.27655341125901","","","","","0.2804133049249649","45.38907342114984","[79.74696290837875,60.3754757729847,78.53684495398988,29.96479894664294,28.966381117337164,23.745812180202087,18.01565144948729,36.19132934493476,82.1221946241182,32.30912344863845,82.63201718620995,50.89027843426557,23.54437651933828,73.04568324470935,30.07317427916564,29.033608613994787,33.183238420373655,21.744531916480955,48.27091164059448]",""
"epoch_11","finished","-","","","2025-05-31T15:25:39.000Z","440","","80.97673638800612","79.24611560669767","86.17241108678307","82.44819610464234","57.868339506611086","51.71812828806625","31.55498487036133","19.176911971144957","77.03783474110837","74.90496934708348","63.79509895729212","30.205436885573917","48.96811205168283","27.727907093423653","65.23232676116807","38.18718829686586","47.16783321424697","18.864033728541855","48.11136793185485","48.48789830571231","68.79385381105975","59.91717776950263","82.7033462591684","78.64883275264481","50.32106234324495","33.34900828834621","52.81138475282505","31.02680725965026","25.95217846435652","22.831647798902377","25.487725776751073","14.61423595728754","41.908737886962285","36.64549210507957","83.8666661970879","81.73445939438659","43.508940948573326","33.571852110219744","11","0.1936102507413192","0.36865202244608153","0.2187834509835595","0.19648455305181384","0.00421087086838588","","","","0.1936102507413192","56.95994431311284","","","","","0.2805755944252014","45.43717363493537","[79.24611560669767,59.91717776950263,78.64883275264481,33.34900828834621,31.02680725965026,22.831647798902377,14.61423595728754,36.64549210507957,81.73445939438659,33.571852110219744,82.44819610464234,51.71812828806625,19.176911971144957,74.90496934708348,30.205436885573917,27.727907093423653,38.18718829686586,18.864033728541855,48.48789830571231]",""
"epoch_10","finished","-","","","2025-05-31T15:11:08.000Z","457","","80.81969141007038","78.54482130240237","85.47617881392785","81.92460665998726","56.74335205481642","51.61460942459421","28.93422432602939","23.654154461842595","75.15278543137923","76.71398952446083","60.56596483647966","24.902453483436673","45.3842224701341","28.732056597965176","64.09948640188078","29.935962877030153","46.39049325036246","18.68870531568958","47.1536835695271","44.46588061139045","67.84045852192736","55.73021516797885","82.26486525562422","78.5268340791162","49.58293001944133","32.58337594675628","51.02765384426778","31.37553792988285","25.149958575293148","22.3881707413813","23.348719229097625","10.876402347264577","40.562888979426994","32.94666651983349","83.76161540163838","80.66706012131843","42.75190972916014","32.04422958979462","10","0.408324732428592","0.38223278431492","0.22700158899067013","0.20741509090701435","0.004307921385286749","","","","0.408324732428592","55.6321622168676","","","","","0.2984768611192703","44.01661751063821","[78.54482130240237,55.73021516797885,78.5268340791162,32.58337594675628,31.37553792988285,22.3881707413813,10.876402347264577,32.94666651983349,80.66706012131843,32.04422958979462,81.92460665998726,51.61460942459421,23.654154461842595,76.71398952446083,24.902453483436673,28.732056597965176,29.935962877030153,18.68870531568958,44.46588061139045]",""
"epoch_9","finished","-","","","2025-05-31T15:03:42.000Z","446","","80.5778898046532","77.94917588464271","85.3180713217563","81.4393541536661","55.35187754429954","49.56744111686008","24.60890635307055","24.408931362250517","74.68743615120192","74.35832776995365","55.135993766748605","27.95679545927352","37.58704348948251","30.642949300398776","61.26730093720805","29.743841743179527","41.1289783092536","18.122324808093666","46.32518710369589","44.26132422249896","67.07092924625798","57.88366544807432","81.74801033745355","76.59850031006444","46.31168065119852","25.947889321955508","48.09602295584725","30.82463464341979","23.890434687725904","21.487995341644908","21.708961640377915","13.876847848841784","38.73972560654107","32.37863380188465","83.5044034120521","82.20958675269824","41.26404601211738","31.66462106926704","9","0.4309930921207554","0.4036842635797181","0.23771592500707273","0.22058599337973364","0.004404729552447778","","","","0.4309930921207554","53.38541575426009","","","","","0.3093207697868347","43.7538337030878","[77.94917588464271,57.88366544807432,76.59850031006444,25.947889321955508,30.82463464341979,21.487995341644908,13.876847848841784,32.37863380188465,82.20958675269824,31.66462106926704,81.4393541536661,49.56744111686008,24.408931362250517,74.35832776995365,27.95679545927352,30.642949300398776,29.743841743179527,18.122324808093666,44.26132422249896]",""
"epoch_8","finished","-","","","2025-05-31T14:56:22.000Z","440","","80.51404301884118","79.15104227851609","84.97443833273087","81.05048502452668","54.55610751587502","46.235626484450115","20.387576170102424","15.39952399394896","75.29127079121368","70.91564819060227","50.616277486758406","24.32290778617126","32.260989139451794","31.39430096835165","60.88616970465295","23.803935973257268","41.18076188697828","18.79849812265331","45.03398359362667","45.71481742225005","65.725936544803","59.52805429345226","81.3420699881617","77.3830342928997","42.49600453964681","18.27503250173769","45.78216916546202","28.952925528505535","22.822240877085733","21.843176386677904","19.62780581084594","13.180604201129292","36.927483609088384","32.53646074038915","83.30793353278419","81.44572406209682","37.07540220105363","29.893019967472483","8","0.4515332103003072","0.42491159282871177","0.2461486225971435","0.23200620667245855","0.004501301865314985","","","","0.4515332103003072","51.62150862679804","","","","","0.3183401473760605","42.096043064162544","[79.15104227851609,59.52805429345226,77.3830342928997,18.27503250173769,28.952925528505535,21.843176386677904,13.180604201129292,32.53646074038915,81.44572406209682,29.893019967472483,81.05048502452668,46.235626484450115,15.39952399394896,70.91564819060227,24.32290778617126,31.39430096835165,23.803935973257268,18.79849812265331,45.71481742225005]",""
"epoch_7","finished","-","","","2025-05-31T14:48:56.000Z","445","","80.30549153914498","79.25195619266408","84.3475364506523","78.32966676852348","53.10254747523712","48.08942064220646","16.642679416499977","12.737564523697792","74.89033525058734","74.18849393336701","46.393717500572066","22.57446244748788","27.729957544544","17.289797309809597","51.772216416442305","22.428592929935377","36.50540530107371","18.201958017415965","43.91061810603749","44.37139427912141","64.7811504918406","55.97879680856431","80.66037107876842","76.77338428285897","39.47552724526492","27.47302451758491","42.9885335254499","19.70265055739092","20.94220076548481","18.50982440252131","15.549756309789176","9.710612849067662","34.252895157583154","31.09453752534619","82.71891513835908","81.01123880462667","35.03673059808135","27.249518784936583","7","0.48089022627313627","0.4550266701529044","0.2584089860888838","0.2483447961528186","0.004597644494855823","","","","0.48089022627313627","49.052978174284874","","","","","0.3339623553752899","40.26141555669088","[79.25195619266408,55.97879680856431,76.77338428285897,27.47302451758491,19.70265055739092,18.50982440252131,9.710612849067662,31.09453752534619,81.01123880462667,27.249518784936583,78.32966676852348,48.08942064220646,12.737564523697792,74.18849393336701,22.57446244748788,17.289797309809597,22.428592929935377,18.201958017415965,44.37139427912141]",""
"epoch_6","finished","-","","","2025-05-31T14:41:53.000Z","422","","79.91411584705604","79.4498050146058","83.72467273811024","80.64978166595166","50.90793038745731","47.67145810752795","9.582710343890174","8.257271888861235","73.89486152638824","76.7510498777911","33.08234877982778","24.637124902726345","16.462449748564815","19.59079425095676","45.46399583995821","30.52195718138907","31.23819152574364","14.609452303039957","41.898052370159114","44.41166312285582","63.157109635059115","56.941458220190874","79.44185358409399","76.64394539104887","34.484951230920494","25.783546695164755","37.85398016428992","23.81304845585231","18.801653149160114","17.658401411973028","8.551859416922534","6.542117191219956","31.360631076645728","28.15419168180851","82.18846127216798","81.14676550923659","32.05678707804245","21.635571670375224","6","0.5229552664222912","0.4917168133434752","0.278899082890297","0.27529463577664837","0.004693763310933157","","","","0.5229552664222912","44.95087451128726","","","","","0.3284496136903763","40.256284449609254","[79.4498050146058,56.941458220190874,76.64394539104887,25.783546695164755,23.81304845585231,17.658401411973028,6.542117191219956,28.15419168180851,81.14676550923659,21.635571670375224,80.64978166595166,47.67145810752795,8.257271888861235,76.7510498777911,24.637124902726345,19.59079425095676,30.52195718138907,14.609452303039957,44.41166312285582]",""
"epoch_5","finished","-","","","2025-05-31T14:34:47.000Z","425","","79.14176207621472","77.84520032016823","82.52238587629724","77.06754539353217","48.972143650385206","43.75272466047653","0.9111260244044616","1.0558855058093812","75.49505679034635","69.82004697127873","19.826116327602797","11.832142480839424","10.682221260655458","23.18474454972379","38.77573672761356","16.236797656650666","25.932242121385524","4.38400113711933","40.34554225736381","38.922354912218374","61.12079225796441","52.741430028779405","78.65420934217812","67.86783372224406","30.40897745960119","14.223192184006749","35.74301148560382","5.609380164704934","16.01892044466463","9.617198014198223","2.6996373333761734","1.898478943875998","25.748388147302087","21.553362414629763","81.25569903269579","64.7337864640793","29.855820359247215","23.31809880299187","5","0.5714590010297207","0.5386424909414529","0.30117167479360984","0.3031038361347965","0.0047896639035027305","","","","0.5714590010297207","41.26893626183698","","","","","0.6312064182758331","32.92969496459615","[77.84520032016823,52.741430028779405,67.86783372224406,14.223192184006749,5.609380164704934,9.617198014198223,1.898478943875998,21.553362414629763,64.7337864640793,23.31809880299187,77.06754539353217,43.75272466047653,1.0558855058093812,69.82004697127873,11.832142480839424,23.18474454972379,16.236797656650666,4.38400113711933,38.922354912218374]",""
"epoch_4","finished","-","","","2025-05-31T14:27:39.000Z","427","","78.68740346248487","79.32650413750252","81.15363463409457","78.92008100546464","44.638472797702","42.09961567305625","0.02090956612650287","0.0066990793840906995","74.11807024586888","72.29242783676555","5.049899208020698","13.136319651333784","2.168117423401159","14.733585438451524","27.244478107270982","22.033286080366388","17.180771002306976","7.874504673605973","34.96085268461239","39.96071178228861","59.21609700896621","50.834296033097495","76.887114414889","74.23340509183741","23.22104998601784","12.787361792867577","29.57771462577654","16.819455298205945","11.998368489477588","13.738410287549158","0.04882686813045381","0.379164125648342","17.024608015546377","18.175806999857645","80.20983729219094","77.5983931941618","24.76457425543814","16.82974078482184","4","0.6511202173226965","0.6176343755109316","0.336354864083477","0.34825119888054507","0.004885351601880636","","","","0.6511202173226965","36.219515794122216","","","","","0.4100056624412536","34.30419836664561","[79.32650413750252,50.834296033097495,74.23340509183741,12.787361792867577,16.819455298205945,13.738410287549158,0.379164125648342,18.175806999857645,77.5983931941618,16.82974078482184,78.92008100546464,42.09961567305625,0.0066990793840906995,72.29242783676555,13.136319651333784,14.733585438451524,22.033286080366388,7.874504673605973,39.96071178228861]",""
"epoch_3","finished","-","","","2025-05-31T14:20:32.000Z","427","","77.47302328196562","77.15312305066743","78.57409184574772","77.09745311372802","40.02631904287492","38.05696338969781","0","0","72.40415413432375","74.63545424247448","0.33910482754056825","0.05288085048589698","0.07533371000188335","0.05935338941990045","8.297579872537177","12.324176696904448","6.60799928527048","5.4136147464158","27.912321678021613","36.88025130975595","54.59964502608739","50.29187658091684","74.55007131219065","74.08476696335794","12.882727553854131","18.32658402490178","24.25706140156546","21.40532656183352","6.243396111300976","8.702297164923644","0.001098773454889071","0","1.7900979433649662","4.695709496549561","78.00032330551193","77.99022502180583","22.279998954191495","20.194379751755474","3","0.8034541219397052","0.7965783568587316","0.39219231175557345","0.418137577805507","0.0049808314922946606","","","","0.8034541219397052","32.57301933665587","","","","","0.4214170279502869","35.13908449150555","[77.15312305066743,50.29187658091684,74.08476696335794,18.32658402490178,21.40532656183352,8.702297164923644,0,4.695709496549561,77.99022502180583,20.194379751755474,77.09745311372802,38.05696338969781,0,74.63545424247448,0.05288085048589698,0.05935338941990045,12.324176696904448,5.4136147464158,36.88025130975595]",""
"epoch_2","finished","-","","","2025-05-31T14:13:24.000Z","428","","75.75534846272157","76.77438079470727","76.5023926623056","74.14521984021864","27.735145628320048","37.49438341800454","0","0","69.78862139423785","71.12094144169266","0.03905656397496932","0","0.0040419323792339245","0","0.9960318827748724","1.829462339711447","2.7316745432224296","1.3993726949987932","8.33416566474418","29.51714941062568","47.00023742907661","49.008475450605786","71.38497557064335","72.25811488947652","0.49383098217181154","1.6458415677802989","9.10427608190338","19.256916907689742","0.560192028144583","3.370224031445701","0.00007196895547136788","0","0.13599265187447782","0.5353000238651683","73.38264370593045","76.10335761507889","17.822338200424834","17.13804574011735","2","1.190421710639206","1.3401882639368072","0.4894965166657329","0.5511586419650313","0.0035730127272727277","","","","1.190421710639206","26.765057630766982","","","","","0.4927652094364166","35.4398124110679","[76.77438079470727,49.008475450605786,72.25811488947652,1.6458415677802989,19.256916907689742,3.370224031445701,0,0.5353000238651683,76.10335761507889,17.13804574011735,74.14521984021864,37.49438341800454,0,71.12094144169266,0,0,1.829462339711447,1.3993726949987932,29.51714941062568]",""
"epoch_1","finished","-","","","2025-05-31T14:06:09.000Z","435","","65.15592778305958","74.7087834976195","44.33000225948571","73.61441150600139","0.983842943489174","8.399269628727938","0.006119319072770178","0","44.99920313712983","66.51012719575414","0.09070298398632524","0.025254720283416687","0.21492918128440944","0.014680455420350373","0.4765470816443959","0.30743860062430056","0.7722373090116443","1.094334891551591","0.005369058256722566","0.051401725673227504","14.248194856417491","36.13924684977517","40.26100441087446","67.57733550499067","0.650641168319085","0.11475273090761116","0.11801388079852974","0.02567978475671322","0.02336472640571213","0.00005899783330457188","0.19817285959515343","0.0019423478777421497","0.3846193095233519","0.013535712181036007","52.393442276223766","68.21185092392801","1.536652094858414","5.653812756729519","1","2.8013092118668497","2.645502725933647","1.2994302378507667","1.657685448346854","0.0017870063636363637","","","","2.8013092118668497","14.044683507338767","","","","","0.7227918200492859","22.35910654614642","[74.7087834976195,36.13924684977517,67.57733550499067,0.11475273090761116,0.02567978475671322,0.00005899783330457188,0.0019423478777421497,0.013535712181036007,68.21185092392801,5.653812756729519,73.61441150600139,8.399269628727938,0,66.51012719575414,0.025254720283416687,0.014680455420350373,0.30743860062430056,1.094334891551591,0.051401725673227504]",""