"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_mIoU","train_params","val_flops","val_fps","val_latency","val_loss","val_mIoU","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-05-28T14:54:29.000Z","1675","","78.60294469206836","76.56232285841398","86.60460200296542","83.40568954911787","67.51986147075093","58.3231523400228","52.21610154832257","37.01246933454815","89.33700842756332","85.89195904668424","76.46495724530133","59.12738744363673","81.03241928059445","63.673372673213194","86.9490766673973","51.7747972350527","63.215649268426546","38.98563352151787","59.78477282600113","55.96636915644322","74.0808053372958","62.23331781018475","85.1721321796085","79.99877241286988","64.67383051513609","38.79317920230473","64.4946057115396","33.79327680852221","34.37415355879096","28.200621329605525","41.863297022139776","33.42786384354333","50.833608890548675","43.24242568503069","86.62506071451834","83.24039634401508","69.15078440143773","44.40778530529496","34","0.10340487263840802","0.0001890814347534526","","","","0.10340487263840802","69.10503535581088","","","","","0.1920064391490228","55.68741010000116","[76.56232285841398,62.23331781018475,79.99877241286988,38.79317920230473,33.79327680852221,28.200621329605525,33.42786384354333,43.24242568503069,83.24039634401508,44.40778530529496,83.40568954911787,58.3231523400228,37.01246933454815,85.89195904668424,59.12738744363673,63.673372673213194,51.7747972350527,38.98563352151787,55.96636915644322]",""
"epoch_33","finished","-","","","2025-05-28T14:26:36.000Z","1672","","78.55593416161133","76.55817524997029","86.54818344030375","83.46325871798965","67.49540137581342","58.658026168772096","52.66548909694727","37.28401810308497","89.35223685723469","85.7085433464848","76.78525161275417","59.469602114230405","80.26399360312425","63.24242715680634","87.3073073655545","51.32062973490936","63.47174274696849","39.19285073043335","59.296990814864294","56.11596611146496","74.04689546622129","62.045848860235076","85.0822657084229","79.81129992626298","63.79294834731773","38.85200119113729","64.32858047927638","33.27321824910157","34.29582665740508","27.76519657742947","41.67542545914681","33.695380386376","50.761072426602226","43.55586320589931","86.52118986545997","83.30020155725714","68.64768898952717","44.26843271928303","33","0.10451619007859292","0.00019968476610422305","","","","0.10451619007859292","68.99444339339766","","","","","0.19368079478690725","55.66215474248044","[76.55817524997029,62.045848860235076,79.81129992626298,38.85200119113729,33.27321824910157,27.76519657742947,33.695380386376,43.55586320589931,83.30020155725714,44.26843271928303,83.46325871798965,58.658026168772096,37.28401810308497,85.7085433464848,59.469602114230405,63.24242715680634,51.32062973490936,39.19285073043335,56.11596611146496]",""
"epoch_32","finished","-","","","2025-05-28T13:58:43.000Z","1672","","78.53451111303237","76.60601544851127","86.44248700278199","83.34219926934189","67.3295329171679","58.89468911448835","52.217679786548665","35.95101229440737","89.2747797927365","85.83151978054684","75.56705836699358","58.97762085874441","79.82927959838725","63.06441361899011","86.66458456208464","49.73283319794291","62.575688546367466","38.98577006123818","59.61432929300757","56.222271118854735","74.09359873528085","62.052935801740425","85.04649549175835","79.82612942548415","63.98192378754322","38.58086898766487","63.97278428852906","33.53977651064569","34.16696928930262","28.08781014722256","41.33044830183841","33.309946726923464","50.81286858612848","43.45083935002773","86.50998200419394","83.07743737156787","68.55738158560773","44.460894927739055","32","0.10503877107167744","0.0002102258704056728","","","","0.10503877107167744","68.76433594996266","","","","","0.1940693940498872","55.47342021116221","[76.60601544851127,62.052935801740425,79.82612942548415,38.58086898766487,33.53977651064569,28.08781014722256,33.309946726923464,43.45083935002773,83.07743737156787,44.460894927739055,83.34219926934189,58.89468911448835,35.95101229440737,85.83151978054684,58.97762085874441,63.06441361899011,49.73283319794291,38.98577006123818,56.222271118854735]",""
"epoch_31","finished","-","","","2025-05-28T13:30:19.000Z","1704","","78.5147400772105","76.5391435181562","86.43395413868687","83.40142652204064","67.09857390726403","58.61750823941083","51.54791216600788","36.479921681628426","89.2095529509233","85.81078376406754","77.76456643839637","58.9964642770056","80.93333181938476","63.052806444785105","86.69669354431797","48.9659014414707","60.79123009523557","38.23119915272725","59.24461714330786","55.32422615341751","74.01230795273945","62.26342565248402","85.02451157764325","79.87094760736181","63.45678022753569","36.95829367437409","63.74704588825559","33.34758524727243","33.99237999827843","28.03759412546647","41.52374560135931","32.32631798151332","50.54711421085584","43.11477620372176","86.4769306345164","83.05662276615516","68.59516072992771","44.825096002860654","31","0.10586812490071276","0.00022070854389136512","","","","0.10586812490071276","68.71637626851823","","","","","0.19489287116570383","55.222107392416824","[76.5391435181562,62.26342565248402,79.87094760736181,36.95829367437409,33.34758524727243,28.03759412546647,32.32631798151332,43.11477620372176,83.05662276615516,44.825096002860654,83.40142652204064,58.61750823941083,36.479921681628426,85.81078376406754,58.9964642770056,63.052806444785105,48.9659014414707,38.23119915272725,55.32422615341751]",""
"epoch_30","finished","-","","","2025-05-28T12:47:55.000Z","1683","","78.51031248196222","76.5969742247665","86.5713258766639","83.31396519755671","67.11634619714064","58.77624719317765","51.51951082248345","36.49397182752045","89.29134663755556","85.6779694499804","75.77283511100235","58.74432968126688","79.94533298408635","62.28790395865281","86.35577192020513","47.03534187951307","62.22520316981161","38.329816429357194","59.48212432893262","55.75922295608531","73.76929597221483","62.0967775399448","84.9747428420636","79.92156454950032","63.52791214308409","37.58544263209884","63.67904697016707","33.91607140064603","34.0840327556616","27.929391903893613","41.155159841391104","33.05712793666348","50.73397550878818","43.18078319678189","86.51713546488314","83.1375025371045","68.41634006985504","44.8465716973616","30","0.10625494360383458","0.00023113616371064124","","","","0.10625494360383458","68.61303953147116","","","","","0.193026945441069","55.194051378519575","[76.5969742247665,62.0967775399448,79.92156454950032,37.58544263209884,33.91607140064603,27.929391903893613,33.05712793666348,43.18078319678189,83.1375025371045,44.8465716973616,83.31396519755671,58.77624719317765,36.49397182752045,85.6779694499804,58.74432968126688,62.28790395865281,47.03534187951307,38.329816429357194,55.75922295608531]",""
"epoch_29","finished","-","","","2025-05-28T12:19:51.000Z","1684","","78.50566188488011","76.4970336846207","86.4674231716197","83.40442386590597","66.88946841467302","58.51325380647392","51.14308238076468","36.32500968171557","89.18756172189254","85.56255066645609","75.23467069004194","59.17698957571302","80.6653508224612","62.567581637130296","86.17510179998906","50.55591639017491","62.4724358809211","38.36660381039078","59.20852330026727","56.00805558175911","73.51427739559772","62.01244763646416","84.93212274257024","79.9277362522823","63.227069426454094","38.19400342797831","63.182343552783934","33.205684840130914","33.774835094574904","28.110593181949977","41.18784670648522","32.745302466649285","50.10632144546921","43.01457725947522","86.39727341301453","83.14049864006601","67.9196171514089","44.15390697937646","29","0.10770281874183708","0.00024151175283882435","","","","0.10770281874183708","68.43110457872996","","","","","0.19397245160119975","55.34116680972175","[76.4970336846207,62.01244763646416,79.9277362522823,38.19400342797831,33.205684840130914,28.110593181949977,32.745302466649285,43.01457725947522,83.14049864006601,44.15390697937646,83.40442386590597,58.51325380647392,36.32500968171557,85.56255066645609,59.17698957571302,62.567581637130296,50.55591639017491,38.36660381039078,56.00805558175911]",""
"epoch_28","finished","-","","","2025-05-28T11:51:50.000Z","1681","","78.49010779578994","76.44022614276186","86.39708006105687","83.23595205079619","66.9144913133751","57.85958659624206","51.26291375773885","36.209562520315565","89.0978808873903","85.48982279781828","75.62479620096089","58.12276491624316","79.28882337639817","62.58034829056787","86.03595089166235","49.66163628208847","61.24766407140362","37.51610941784291","58.8887629535452","55.05133749744223","73.51899714522767","62.01276489383588","84.89367267902237","79.8050082396756","62.62263874034662","36.16887544633629","62.76198034005701","33.01883532416507","33.672588877445406","27.51041340247809","40.77872085318525","32.45863355083413","50.19247106217279","42.88512104900888","86.31624107240637","82.9872056568949","67.5838524089515","44.53870670765728","28","0.10856709310799156","0.0002518380323188357","","","","0.10856709310799156","68.18892813095454","","","","","0.19656663896616347","54.92383740963183","[76.44022614276186,62.01276489383588,79.8050082396756,36.16887544633629,33.01883532416507,27.51041340247809,32.45863355083413,42.88512104900888,82.9872056568949,44.53870670765728,83.23595205079619,57.85958659624206,36.209562520315565,85.48982279781828,58.12276491624316,62.58034829056787,49.66163628208847,37.51610941784291,55.05133749744223]",""
"epoch_27","finished","-","","","2025-05-28T11:23:48.000Z","1682","","78.44367817921501","76.52189311276288","86.31094074824904","83.31838001675482","66.65936211151127","58.08393994354163","50.86759697029879","36.0457141130616","89.103737420907","85.52209866203226","74.4153391837597","57.573331539289555","79.09644172251012","62.316666868135904","86.36085389366094","48.38224543753601","62.357257178117585","37.61707036608406","58.87455953931583","55.55951146542992","73.13068602602515","62.03250444320727","84.81487022636182","79.78312967572151","62.36183817198403","37.55041033177401","62.67645099207109","33.10458075236807","33.52847277864149","27.95195167317336","40.60723319817544","32.90795678704192","49.93453785805634","42.7524277472111","86.27547491779436","83.12142131713286","67.36168819600084","44.0552904755791","27","0.10992139195383505","0.0002621174637710257","","","","0.10992139195383505","68.06215891119243","","","","","0.19468977645842617","54.95792235409672","[76.52189311276288,62.03250444320727,79.78312967572151,37.55041033177401,33.10458075236807,27.95195167317336,32.90795678704192,42.7524277472111,83.12142131713286,44.0552904755791,83.31838001675482,58.08393994354163,36.0457141130616,85.52209866203226,57.573331539289555,62.316666868135904,48.38224543753601,37.61707036608406,55.55951146542992]",""
"epoch_26","finished","-","","","2025-05-28T10:55:46.000Z","1682","","78.452754943945","76.51498003094176","86.30280693052129","83.19471977800607","66.81732396184962","58.4177840679092","50.63873103240751","36.24784979687442","88.9612148113243","85.77630529673466","73.50637358918055","57.21626079492162","79.88183601932799","63.08946241454618","85.45445460163715","48.20186703067078","61.57042648011944","38.13632165802445","58.37543391973663","55.34189735635845","73.20897331630472","61.84996304477086","84.68560472770633","79.78451196764644","61.286457545493874","37.64640886362508","62.02402074946393","33.195453078385725","33.45502805232945","27.96781267187272","40.22104020429376","32.50021952056707","49.66546078111297","42.73049253127973","86.24555812117669","82.98239330637654","67.11716395138949","44.26211943469915","26","0.11096810886479971","0.00027235228432890077","","","","0.11096810886479971","67.78266651259582","","","","","0.1959085284682091","55.00299066548478","[76.51498003094176,61.84996304477086,79.78451196764644,37.64640886362508,33.195453078385725,27.96781267187272,32.50021952056707,42.73049253127973,82.98239330637654,44.26211943469915,83.19471977800607,58.4177840679092,36.24784979687442,85.77630529673466,57.21626079492162,63.08946241454618,48.20186703067078,38.13632165802445,55.34189735635845]",""
"epoch_25","finished","-","","","2025-05-28T10:27:40.000Z","1685","","78.43277055487098","76.46979608306467","86.30460059659656","83.10880350564916","66.75502760784514","58.580675183584816","50.376562836287206","36.37816750049668","88.83619370563777","85.43873560113985","75.41283161325322","58.32253511556576","77.43285685541848","62.32862985533279","82.86634872051631","48.52808759834108","61.03033902037058","37.31335396693589","58.8567845917666","54.553873426757946","73.06201732989918","61.70426173625903","84.6492932237324","79.57634284336815","61.43836269988531","35.31515206534917","61.513057918370336","32.92379407739327","33.28561331279249","27.207321530198953","39.97610059754903","31.108227653484978","49.64697705935377","42.50587031739061","86.16448223361726","82.83436620832886","66.96073314473388","44.49017156286007","25","0.1121974791407244","0.0002825445356099237","","","","0.1121974791407244","67.5263659801314","","","","","0.199565736878061","54.667798201657995","[76.46979608306467,61.70426173625903,79.57634284336815,35.31515206534917,32.92379407739327,27.207321530198953,31.108227653484978,42.50587031739061,82.83436620832886,44.49017156286007,83.10880350564916,58.580675183584816,36.37816750049668,85.43873560113985,58.32253511556576,62.32862985533279,48.52808759834108,37.31335396693589,54.553873426757946]",""
"epoch_24","finished","-","","","2025-05-28T09:59:34.000Z","1686","","78.40139573360518","76.54180658942413","86.15649044358011","83.23169801850855","66.51333430320582","58.51061985483267","50.47237790232185","35.21956264633918","88.87525100149512","85.59282108195151","74.32605264939414","58.461461637601","77.73326992910255","62.67412113693203","86.48560534606273","50.17592528831742","61.202976416843235","38.85589823864899","58.47518219004505","55.86537095495895","72.9296330119693","61.64801320242659","84.6179865588325","79.63978652230001","61.127431721939416","36.90892567353971","61.526790150275644","32.53229044902231","33.150639626338986","27.25618921242748","39.75949518874335","32.434100870424096","49.36267549392099","42.59533502399219","86.04132100209802","82.92482977563289","66.48705199464608","43.66656974853271","24","0.11320882068079618","0.0002926960879379014","","","","0.11320882068079618","67.56026108760106","","","","","0.19781504343905135","54.98606978556908","[76.54180658942413,61.64801320242659,79.63978652230001,36.90892567353971,32.53229044902231,27.25618921242748,32.434100870424096,42.59533502399219,82.92482977563289,43.66656974853271,83.23169801850855,58.51061985483267,35.21956264633918,85.59282108195151,58.461461637601,62.67412113693203,50.17592528831742,38.85589823864899,55.86537095495895]",""
"epoch_23","finished","-","","","2025-05-28T09:31:26.000Z","1687","","78.41615805626078","76.42590232210841","86.23407714989007","83.0657127073436","66.54345904560938","57.96607655406899","50.10346213505655","34.617893514115906","88.76448640774476","85.19848692778376","75.32771199765187","57.474568593690925","78.97549258511452","61.71708368586019","85.16034178552593","49.18192725435714","60.953742562420466","38.10305460366876","58.3526749075857","55.863343031512755","72.50388942228973","61.618392574958335","84.56448756900102","79.59270564036561","60.529910935480935","36.840241046197654","60.91618733651861","32.524126959620666","33.10115174591888","26.775799334594392","39.32581052395812","31.972922642483535","49.00358497577404","42.27919746825914","85.95198075218391","82.92286942391159","66.32046738471469","43.44115892846322","23","0.11429966294441286","0.0003028086607480694","","","","0.11429966294441286","67.42363564624738","","","","","0.19847262351812717","54.609550695440234","[76.42590232210841,61.618392574958335,79.59270564036561,36.840241046197654,32.524126959620666,26.775799334594392,31.972922642483535,42.27919746825914,82.92286942391159,43.44115892846322,83.0657127073436,57.96607655406899,34.617893514115906,85.19848692778376,57.474568593690925,61.71708368586019,49.18192725435714,38.10305460366876,55.863343031512755]",""
"epoch_22","finished","-","","","2025-05-28T09:03:21.000Z","1685","","78.32505847662475","76.42285134805","86.1547253747814","83.03537953706105","66.21324396735993","58.391191992351445","49.14488369018269","35.1089054745809","88.74714775787227","85.34028628515881","74.1767928788162","57.62579685292957","78.90529632502026","62.122058378507624","85.46952574424962","50.23686423130497","60.5260059714628","38.0298286001069","58.12904827130736","55.64418302132233","72.67950689787432","61.68654629489594","84.48639894206437","79.5622356879194","60.358511929170945","37.367829040966086","60.11649730363675","32.304794359064225","32.69907582815929","27.148051155683568","39.03719242646596","32.08981051308673","48.85178082859587","42.24003068508101","85.8574577248929","82.95042881768093","66.02955722842117","44.45673511238846","22","0.11606298893235112","0.00031288383989564285","","","","0.11606298893235112","67.15303724036626","","","","","0.19723162175474052","54.829674073060005","[76.42285134805,61.68654629489594,79.5622356879194,37.367829040966086,32.304794359064225,27.148051155683568,32.08981051308673,42.24003068508101,82.95042881768093,44.45673511238846,83.03537953706105,58.391191992351445,35.1089054745809,85.34028628515881,57.62579685292957,62.122058378507624,50.23686423130497,38.0298286001069,55.64418302132233]",""
"epoch_21","finished","-","","","2025-05-28T08:35:15.000Z","1686","","78.30786213161153","76.39978374305058","86.06542060389474","83.03604663187873","66.10913475031202","57.73506190104142","48.739344787442676","35.05660887954402","88.69505234441435","85.18520324859607","73.60460156716509","57.361116058177494","78.06556408741878","61.75717169201673","84.93327668382746","48.57499420471179","59.349533607021066","37.651029228917075","57.720445693531886","55.43625545933576","72.34404691977949","61.380460656076195","84.42334293313829","79.6191533539594","59.78960010322755","36.53007478737031","59.72408538681848","32.46612527552084","32.48035879906786","27.37109996050593","38.717400604030416","31.59930571971671","48.32864575054178","42.15481641192851","85.75140676614612","82.8854637966096","64.87838942296459","43.791847170682445","21","0.1175883502152016","0.00032292309243160433","","","","0.1175883502152016","66.73829015486075","","","","","0.19926945262861823","54.52587464103366","[76.39978374305058,61.380460656076195,79.6191533539594,36.53007478737031,32.46612527552084,27.37109996050593,31.59930571971671,42.15481641192851,82.8854637966096,43.791847170682445,83.03604663187873,57.73506190104142,35.05660887954402,85.18520324859607,57.361116058177494,61.75717169201673,48.57499420471179,37.651029228917075,55.43625545933576]",""
"epoch_20","finished","-","","","2025-05-28T08:07:10.000Z","1685","","78.26325700933823","76.39659465778946","86.01381718652848","82.95741744193225","65.62640568416049","57.80715237062366","48.00241061991069","35.725038670503636","88.56147003980003","85.30255613223956","73.81224706351955","57.69253191181751","76.9252932033589","61.61930466605673","85.44170297237915","50.48453868366211","58.90750283146944","37.45643400434748","57.16989645962657","55.019741464591206","71.90918235358852","61.143468064094066","84.30368792433066","79.56104530283982","58.725431053363174","37.078755521758296","59.35430382054926","32.03717991281989","32.376226929818095","27.39576139453276","38.379655571862784","31.807769407485235","48.360730595428336","41.811670594697866","85.67718261812972","82.7951635593294","65.28662209200617","43.6912594971046","20","0.11967125496620896","0.0003329277792909409","","","","0.11967125496620896","66.47879084364044","","","","","0.1992460709221349","54.620178066222394","[76.39659465778946,61.143468064094066,79.56104530283982,37.078755521758296,32.03717991281989,27.39576139453276,31.807769407485235,41.811670594697866,82.7951635593294,43.6912594971046,82.95741744193225,57.80715237062366,35.725038670503636,85.30255613223956,57.69253191181751,61.61930466605673,50.48453868366211,37.45643400434748,55.019741464591206]",""
"epoch_19","finished","-","","","2025-05-28T07:39:01.000Z","1689","","78.22395586115111","76.37301315075881","85.85814783417285","82.89596712283428","65.54532851514115","57.3567200242438","48.173093899061485","34.36880105466776","88.50674316432627","85.46735165257755","72.80186573000952","57.811128028845246","77.38786670640917","62.50879178586527","84.59174850495876","52.420312288664114","58.65207581400891","37.954331750693605","57.2863383550399","55.37830460918444","71.80904350775695","61.22002458838664","84.16528335790517","79.47078703562576","58.69801025941022","36.92917982775843","58.7868472621945","32.485346360313386","32.11754844228001","27.213539348291015","38.15125650259074","32.05870160825436","47.868739945782664","41.869977863158695","85.54735877026822","82.81869381438233","64.36389685432414","43.603782590606954","19","0.12155391522576564","0.0003428991662480389","","","","0.12155391522576564","66.23869206772588","","","","","0.1992238844315449","54.747618658163816","[76.37301315075881,61.22002458838664,79.47078703562576,36.92917982775843,32.485346360313386,27.213539348291015,32.05870160825436,41.869977863158695,82.81869381438233,43.603782590606954,82.89596712283428,57.3567200242438,34.36880105466776,85.46735165257755,57.811128028845246,62.50879178586527,52.420312288664114,37.954331750693605,55.37830460918444]",""
"epoch_18","finished","-","","","2025-05-28T07:10:56.000Z","1685","","78.18757905316399","76.37682648756376","85.80733397906552","82.83223109173402","65.5060429899788","57.3027297193765","47.7549304972916","34.61721004356416","88.27289209692812","85.23171922517837","72.48158991380083","57.71636404686225","76.18405223010994","62.28993743934084","84.84793346669046","51.11697621169792","57.81220828999356","38.03895846239183","56.73698026848486","55.35824677700458","71.45600181242732","60.76893515125875","84.10377317123763","79.35138970739179","58.04336978134662","35.82613211068452","58.01509481883964","31.91476115826398","31.890189025394104","27.791673734980925","37.90041124533523","32.23173742886692","47.559637927720075","41.78100255491657","85.46852133964093","82.81534092506678","64.04390024308995","43.112571799008","18","0.1235308704101516","0.000352838433424171","","","","0.1235308704101516","65.89854958687047","","","","","0.20072478653785","54.55130231974487","[76.37682648756376,60.76893515125875,79.35138970739179,35.82613211068452,31.91476115826398,27.791673734980925,32.23173742886692,41.78100255491657,82.81534092506678,43.112571799008,82.83223109173402,57.3027297193765,34.61721004356416,85.23171922517837,57.71636404686225,62.28993743934084,51.11697621169792,38.03895846239183,55.35824677700458]",""
