"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_loss_final","train_mIoU","train_mIoU_final","train_params","val_flops","val_fps","val_latency","val_loss","val_loss_final","val_mIoU","val_mIoU_final","val_mIoU_per_class","val_params"
"epoch_50","finished","-","","","2025-05-15T09:16:56.000Z","2181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","0.32383030092784465","0","374.664739584","4.430871139523531","227.78421020507812","","0.32383030092784465","","60.53204372748227","43795724","374.664739584","4.4356197653534695","225.45555186271667","","0.4083962777774491","","50.822480633712544","","43795724"
"epoch_49","finished","-","","","2025-05-15T08:47:45.000Z","1751","","77.14032556427499","75.62718973917966","84.389731898809","81.44734092963284","64.01382317615044","56.934062048907016","45.23854394592532","35.047593796268096","86.64703295131612","83.91263580346886","59.30162245180416","47.38671664097527","66.79131550137011","56.60683114138426","73.79083633475453","30.986172577956907","50.565623581753606","32.65522968218913","55.64451479419422","54.09403116704825","66.14746135965378","56.82932402219356","82.04166054456519","78.19367845843061","44.40320177055897","27.453656629328133","47.94878971591238","26.854102881323648","29.534776275071184","26.04503523114189","35.64056837263301","29.857620034463437","44.71935159386185","39.40703052242725","83.0658345001581","81.0488798901069","55.99302750664948","40.22126414575542","49","0.324621933732779","0.0000029575152732566297","","","","0.324621933732779","","60.6851600968114","","","","","","0.40839282267107935","","50.5583365969569","","[75.62718973917966,56.82932402219356,78.19367845843061,27.453656629328133,26.854102881323648,26.04503523114189,29.857620034463437,39.40703052242725,81.0488798901069,40.22126414575542,81.44734092963284,56.934062048907016,35.047593796268096,83.91263580346886,47.38671664097527,56.60683114138426,30.986172577956907,32.65522968218913,54.09403116704825]",""
"epoch_48","finished","-","","","2025-05-15T07:45:38.000Z","1835","","77.15664781937093","75.62409656508659","84.41538312298","81.5407411042472","64.16977096994563","57.36441815006593","45.12649465994301","35.3218187441019","86.70171026127751","84.24481926542094","58.848549523838386","48.01487652237999","67.15115810901781","57.3305463263411","72.99544485445992","35.53993666952738","50.945641812428434","33.00150448261828","55.915770752100194","53.55130878386692","66.18862697829738","56.990131167292866","82.02298516904344","78.19306585775504","45.048571630985016","26.871415663903157","47.693721726621355","26.445010415248007","29.673312811099","25.940747956807193","35.7609217993229","29.943944260648863","45.010144428605294","39.45398408612968","83.19339118037169","81.02113644591319","56.10084565695186","40.14933136192364","48","0.32471830144752073","0.000005518918645844864","","","","0.32471830144752073","","60.74311017192946","","","","","","0.4090556100813929","","50.87067546469884","","[75.62409656508659,56.990131167292866,78.19306585775504,26.871415663903157,26.445010415248007,25.940747956807193,29.943944260648863,39.45398408612968,81.02113644591319,40.14933136192364,81.5407411042472,57.36441815006593,35.3218187441019,84.24481926542094,48.01487652237999,57.3305463263411,35.53993666952738,33.00150448261828,53.55130878386692]",""
"epoch_47","finished","-","","","2025-05-15T07:15:07.000Z","1830","","77.1399521785688","75.56223917173034","84.45079655995428","81.4053553669755","63.93459092668914","57.387285606996585","45.005090311329575","35.37651138459547","86.57414080662782","84.00648452836029","59.099646277036165","46.30762807317357","65.93572913611416","56.877080947433086","72.08654032656227","34.060089333612545","50.09568896855432","34.113956836361425","55.866084677163265","54.5129682042412","65.91206058195547","56.91222521972888","81.96892992162961","77.86613305211449","44.229907464377746","27.6161954682142","47.626818984178605","26.829795386041106","29.46364458167569","25.85426742715054","35.54321916375539","30.16503734321862","44.484146933357145","39.469098820214306","83.10826485612478","81.25055667438423","55.94302649751113","39.62282044114096","47","0.324647716068812","0.000007949432487547622","","","","0.324647716068812","","60.44569890279818","","","","","","0.40871654299204935","","50.7997752255625","","[75.56223917173034,56.91222521972888,77.86613305211449,27.6161954682142,26.829795386041106,25.85426742715054,30.16503734321862,39.469098820214306,81.25055667438423,39.62282044114096,81.4053553669755,57.387285606996585,35.37651138459547,84.00648452836029,46.30762807317357,56.877080947433086,34.060089333612545,34.113956836361425,54.5129682042412]",""
"epoch_46","finished","-","","","2025-05-15T06:43:55.000Z","1871","","77.12222944252548","75.61993212126177","84.36295492470948","81.4363956482062","63.926016896212914","56.879852022972614","45.09155968834796","34.98749483882674","86.59836119211623","83.87554327258002","59.151476754736834","47.419505695705496","66.69599078772293","56.605715011727256","73.59414241170546","30.979731851528395","50.42867498787146","32.765865618050256","55.561388124656354","54.07230942433873","66.05698037647426","56.80648384483001","82.00191573156164","78.17822295645922","44.19780979130037","27.37708973444284","47.81827295411936","26.821989510408017","29.485065809473593","26.032188046909567","35.55153761399746","29.797091266020693","44.627556772579915","39.34596410939372","83.03226817734412","81.03512426765357","55.82576818371645","40.186504419547894","46","0.32568825479909663","0.000010298666348361789","","","","0.32568825479909663","","60.585787927430125","","","","","","0.408807485581872","","50.53805282425595","","[75.61993212126177,56.80648384483001,78.17822295645922,27.37708973444284,26.821989510408017,26.032188046909567,29.797091266020693,39.34596410939372,81.03512426765357,40.186504419547894,81.4363956482062,56.879852022972614,34.98749483882674,83.87554327258002,47.419505695705496,56.605715011727256,30.979731851528395,32.765865618050256,54.07230942433873]",""
"epoch_45","finished","-","","","2025-05-14T19:59:32.000Z","1784","","77.10519946193514","75.6479412740443","84.36907625675529","81.11096029676027","63.85637499682743","57.64366682463849","44.88697181557366","35.37156496107465","86.56083128649706","84.02544871800679","57.473581058830206","46.345069808770944","64.40385135097651","57.46171850890309","71.00152570091808","35.9883987861278","49.31809894250638","31.898148413622252","55.65450788403681","53.77262316527453","66.05496733270972","56.92173379148146","82.0477055478447","78.0447811789644","45.51877905820741","27.30650312618249","47.36251182601749","26.73438378250103","29.429885453185246","25.592911044515","35.759839114286805","29.594875533414093","44.69792004747292","39.27134105606165","83.1206660808645","81.16262274241922","55.82350668487136","39.99942264692996","45","0.32557866745095215","0.000012589254117941671","","","","0.32557866745095215","","60.23398946843772","","","","","","0.4091632864075507","","50.73126924524697","","[75.6479412740443,56.92173379148146,78.0447811789644,27.30650312618249,26.73438378250103,25.592911044515,29.594875533414093,39.27134105606165,81.16262274241922,39.99942264692996,81.11096029676027,57.64366682463849,35.37156496107465,84.02544871800679,46.345069808770944,57.46171850890309,35.9883987861278,31.898148413622252,53.77262316527453]",""
"epoch_44","finished","-","","","2025-05-14T19:30:24.000Z","1748","","77.12731406417139","75.60650567834928","84.3570704844489","81.49577490477547","64.07968079669249","57.32396647711288","44.81164731692603","35.22296093386281","86.64235707418233","84.21911199007921","58.31432745510969","47.73258556043407","66.64178099108607","57.266757658209634","72.56976279214653","35.42355012927657","50.38853182175059","32.846219984032416","55.73553057193414","53.48237231550777","66.00791480732958","56.91435192413725","81.95691016413528","78.15790329424495","44.64964202932839","26.729121740613255","47.32673780060605","26.385443224089077","29.559936779810204","25.88357037568224","35.564743432783175","29.824925192563057","44.8111240775784","39.34347169083368","83.12793560821324","80.99135852742488","55.80680286006354","40.09611444734744","44","0.3265663862285268","0.000014834165549752874","","","","0.3265663862285268","","60.49893425938399","","","","","","0.40982952071521095","","50.786635055188206","","[75.60650567834928,56.91435192413725,78.15790329424495,26.729121740613255,26.385443224089077,25.88357037568224,29.824925192563057,39.34347169083368,80.99135852742488,40.09611444734744,81.49577490477547,57.32396647711288,35.22296093386281,84.21911199007921,47.73258556043407,57.266757658209634,35.42355012927657,32.846219984032416,53.48237231550777]",""
"epoch_43","finished","-","","","2025-05-14T19:01:23.000Z","1740","","77.10240617631545","75.54736107594759","84.382598964974","81.34888905402393","63.81184899259304","57.3040465317798","44.68382693628874","35.231947293586444","86.49045300514133","83.96297627551706","58.577173831947334","46.0658263047669","65.22135794500474","56.67573700320656","71.60556976101496","33.60138229732551","49.82787559018943","34.097287332941335","55.71933094812071","54.4352820652084","65.69780360775454","56.80688295763979","81.89555626118421","77.8073231785342","43.72163834165481","27.436453453777247","47.22076777140424","26.771595029086004","29.331642551592218","25.766034241608217","35.31344590402574","30.06123049346988","44.235854622514005","39.33586552879824","83.02738903809819","81.20904460234337","55.59595507539032","39.56740498945479","43","0.32684862917957413","0.000017041790893331676","","","","0.32684862917957413","","60.18223659606358","","","","","","0.4098901313222097","","50.685924721527115","","[75.54736107594759,56.80688295763979,77.8073231785342,27.436453453777247,26.771595029086004,25.766034241608217,30.06123049346988,39.33586552879824,81.20904460234337,39.56740498945479,81.34888905402393,57.3040465317798,35.231947293586444,83.96297627551706,46.0658263047669,56.67573700320656,33.60138229732551,34.097287332941335,54.4352820652084]",""
"epoch_42","finished","-","","","2025-05-14T18:31:55.000Z","1767","","77.07626252572285","75.59935904148338","84.29179305099244","81.37269591465865","63.788350126538006","56.8153376602685","44.62731551811368","34.878308102147855","86.51359487021755","83.81997433183201","58.5233146661842","47.193344955984585","65.99460112205303","56.40117513869012","73.04708086337357","30.49173479739809","50.33858089877544","33.03887733064463","55.30312341713437","53.98744130008285","65.82708475714686","56.69746176518029","81.92774762021506","78.1339559455379","43.62568552959045","27.13579734268917","47.33720157047324","26.71904955132589","29.320313142589058","25.942099663060823","35.32256334341679","29.633571353986778","44.3085464067145","39.17226335266049","82.92926812445283","80.98326732435707","55.44555050634421","40.10640518537946","42","0.3281991352959899","0.000019217990943702904","","","","0.3281991352959899","","60.29199884526569","","","","","","0.4100641194217933","","50.42748000301939","","[75.59935904148338,56.69746176518029,78.1339559455379,27.13579734268917,26.71904955132589,25.942099663060823,29.633571353986778,39.17226335266049,80.98326732435707,40.10640518537946,81.37269591465865,56.8153376602685,34.878308102147855,83.81997433183201,47.193344955984585,56.40117513869012,30.49173479739809,33.03887733064463,53.98744130008285]",""
"epoch_41","finished","-","","","2025-05-14T16:58:14.000Z","1896","","77.11151635594304","75.54495689842142","84.27152665545876","81.3595344155169","63.924215828110775","57.31192525091146","45.235074385046424","34.81079502196786","86.54252306111655","84.016645995655","57.70184318459377","47.63509398298854","66.40128107179353","56.94869569389259","71.2056550736061","34.56680965303918","50.8201148946265","32.331612771109","55.92919860509869","53.65304494658509","65.60100589251822","56.89511470447638","81.96403749274282","78.18601828655194","44.695559537593475","25.929848162316897","47.37602160102151","26.398600325003923","29.306567973016485","25.692556856345007","35.95424818280027","28.838489843714186","44.38020050992874","39.13717162336236","82.95103759353194","80.7297271892715","55.828523680729035","40.26420823144979","41","0.3266527831042541","0.00002136708386445385","","","","0.3266527831042541","","60.37895534627771","","","","","","0.41107328441328633","","50.53951841329363","","[75.54495689842142,56.89511470447638,78.18601828655194,25.929848162316897,26.398600325003923,25.692556856345007,28.838489843714186,39.13717162336236,80.7297271892715,40.26420823144979,81.3595344155169,57.31192525091146,34.81079502196786,84.016645995655,47.63509398298854,56.94869569389259,34.56680965303918,32.331612771109,53.65304494658509]",""
"epoch_40","finished","-","","","2025-05-14T16:27:14.000Z","1860","","77.06235170028255","75.54257514293296","84.19517153239217","81.02983626477268","63.92813177794713","57.0907661902466","44.51377093705152","34.90997170820724","86.48657469497991","84.21456184891372","58.15677969866269","46.7808987550937","65.39139930120726","57.05016357688113","71.4145638099227","35.46714648627294","50.22082612324018","33.44189208416991","55.99152392909533","54.31570942624605","65.57168238305505","56.851402108640315","81.92013120933383","78.03333791600639","44.26054977783241","26.25334430208125","46.66203090096505","26.95602278399522","29.333909489725656","25.889203147869765","35.386457823638665","28.947234744236145","44.31536180876983","39.32460222445354","83.0004749968505","80.88962188972427","55.70697593224564","40.32944968829113","40","0.3283927992327523","0.000023492378861760376","","","","0.3283927992327523","","60.18519304353675","","","","","","0.408381031480378","","50.70093369942289","","[75.54257514293296,56.851402108640315,78.03333791600639,26.25334430208125,26.95602278399522,25.889203147869765,28.947234744236145,39.32460222445354,80.88962188972427,40.32944968829113,81.02983626477268,57.0907661902466,34.90997170820724,84.21456184891372,46.7808987550937,57.05016357688113,35.46714648627294,33.44189208416991,54.31570942624605]",""
"epoch_39","finished","-","","","2025-05-14T15:56:26.000Z","1847","","77.08112916951777","75.57174751415741","84.1637919721182","81.45770148652194","63.61176324551515","57.00210472206387","44.79702265320532","34.83855851399637","86.57366237956332","83.8316245099321","57.78161705026533","47.17602887621257","64.96461738678609","57.044041464301685","70.03406466229168","33.6413935847922","49.90064871452704","32.35159054855138","55.420477989317305","52.92113216794642","65.62870585529149","56.678416741086814","81.83901172103295","78.11218014171592","43.8022664194463","27.2557591374096","46.60622462888037","26.912336931798723","29.285654861621097","25.710423558889357","35.41123517066927","29.693966514721787","44.14714710924164","39.024335653146224","83.01562139083998","81.01542665886974","55.709190912993066","39.85316894090553","39","0.3289922946168266","0.000025596489844146203","","","","0.3289922946168266","","59.98809754174334","","","","","","0.41068705595182087","","50.53115461405367","","[75.57174751415741,56.678416741086814,78.11218014171592,27.2557591374096,26.912336931798723,25.710423558889357,29.693966514721787,39.024335653146224,81.01542665886974,39.85316894090553,81.45770148652194,57.00210472206387,34.83855851399637,83.8316245099321,47.17602887621257,57.044041464301685,33.6413935847922,32.35159054855138,52.92113216794642]",""
"epoch_38","finished","-","","","2025-05-14T15:24:54.000Z","1891","","77.05164288717961","75.62533301064133","84.2291189457345","81.10511444929192","63.57616400616848","57.33672983862803","43.88002429074067","34.64694961558885","86.44774390768549","84.09493362721192","57.87182115965606","47.0969381785612","66.60349965614732","57.36290086233693","69.37893689429255","38.267409817044104","49.83571331211263","33.34206792530005","55.469054351405575","53.48435463521953","65.44046800047724","56.67920396518868","81.75369214908841","77.77501240282919","42.64772097586844","27.30674290082829","46.62800509142136","26.164977858290055","29.186266492944817","25.195273635640607","35.188320252535085","29.281341980474963","44.207814260806","38.97117390110479","82.90161408653069","80.89015577980201","55.542164385873726","39.911762451100614","38","0.32983058267308557","0.00002768153171967635","","","","0.32983058267308557","","59.88630447929834","","","","","","0.41300259717924154","","50.76517772816228","","[75.62533301064133,56.67920396518868,77.77501240282919,27.30674290082829,26.164977858290055,25.195273635640607,29.281341980474963,38.97117390110479,80.89015577980201,39.911762451100614,81.10511444929192,57.33672983862803,34.64694961558885,84.09493362721192,47.0969381785612,57.36290086233693,38.267409817044104,33.34206792530005,53.48435463521953]",""
"epoch_37","finished","-","","","2025-05-14T14:25:54.000Z","1741","","77.0454766625469","75.53750428074937","84.2219474088464","81.22323574865106","63.47815006286578","57.47255037881621","44.00380712762693","34.73000360920624","86.44182221417344","83.85745937146832","56.837236235918375","46.94460956925136","65.02280850187712","56.298506866483464","69.82147839590935","30.12446337748483","49.36177947783754","34.197081447247626","55.017489137631415","53.74631036112234","65.13084414405331","56.736458787370616","81.74334499900252","77.84863500123342","43.454386421933","25.91078720398408","47.40047654236623","26.54112024299897","29.132753220719977","25.208188719151988","35.372087500443264","29.26588928556911","43.95157993493","38.844088652593335","82.8437942254181","80.78828087462456","55.23834756996327","39.569225476849205","37","0.33186735713299903","0.000029749249441556528","","","","0.33186735713299903","","59.76418998863488","","","","","","0.41611332682792296","","50.25496838183454","","[75.53750428074937,56.736458787370616,77.84863500123342,25.91078720398408,26.54112024299897,25.208188719151988,29.26588928556911,38.844088652593335,80.78828087462456,39.569225476849205,81.22323574865106,57.47255037881621,34.73000360920624,83.85745937146832,46.94460956925136,56.298506866483464,30.12446337748483,34.197081447247626,53.74631036112234]",""
"epoch_36","finished","-","","","2025-05-14T13:56:36.000Z","1757","","77.05177183699496","75.54373164671458","83.9872029058981","81.18965209290859","63.70403526635785","57.32087063366684","43.55798634760429","35.01502742254712","86.36102151540398","83.98218604466294","57.317796908723096","46.7211628804566","66.48893193676506","57.05403889708354","70.33342691885159","35.088444322858145","50.16291085793767","33.46150725035736","55.28207991296736","53.823055458637846","65.22618661774715","56.45006837578059","81.69062355499968","77.84182025099798","42.29789242358887","27.438139323951983","46.21118994391715","26.189593856659577","29.03499176423659","25.65645482655154","34.64722072148474","29.60502187454928","43.83215504099945","38.92311913254047","82.79776182052318","80.96146350083127","54.84898181334431","39.761230085873514","36","0.33360239937332753","0.00003180110627669995","","","","0.33360239937332753","","59.72811411096553","","","","","","0.4131353549257724","","50.632978309348935","","[75.54373164671458,56.45006837578059,77.84182025099798,27.438139323951983,26.189593856659577,25.65645482655154,29.60502187454928,38.92311913254047,80.96146350083127,39.761230085873514,81.18965209290859,57.32087063366684,35.01502742254712,83.98218604466294,46.7211628804566,57.05403889708354,35.088444322858145,33.46150725035736,53.823055458637846]",""
"epoch_35","finished","-","","","2025-05-14T13:27:11.000Z","1765","","77.0041790479","75.5435460022815","84.10308221272173","81.22409143255149","63.52717132047978","56.86697746966216","43.587120290017175","34.56552105363701","86.335961303943","83.92686846561462","56.52857344801561","46.494973437811915","64.75216745257376","57.1681420628171","71.01100401493457","36.24166794524283","49.23854768098471","33.301204819277096","54.791205828082845","53.9084827290875","65.49108163485319","56.28486335730701","81.68170119768656","77.80414682702312","43.15144935690786","26.26139220064316","45.89092881871289","26.182359000638098","29.03360802885457","25.88932783198257","34.66009991933734","28.905364435598024","43.51270595323529","38.80363268715452","82.85530278750167","80.78822831185403","55.00752239337251","39.83083681925939","35","0.332409082705738","0.000033838346190164985","","","","0.332409082705738","","59.58754803632185","","","","","","0.4159130866299132","","50.525875099444384","","[75.5435460022815,56.28486335730701,77.80414682702312,26.26139220064316,26.182359000638098,25.88932783198257,28.905364435598024,38.80363268715452,80.78822831185403,39.83083681925939,81.22409143255149,56.86697746966216,34.56552105363701,83.92686846561462,46.494973437811915,57.1681420628171,36.24166794524283,33.301204819277096,53.9084827290875]",""
