"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_loss_final","train_mIoU","train_mIoU_final","train_params","val_flops","val_fps","val_latency","val_loss","val_loss_final","val_mIoU","val_mIoU_final","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-05-14T12:57:57.000Z","1754","","76.98311255426333","75.46717975939794","84.03057805259446","81.12433111234554","63.44879305970474","57.06152589136161","43.93918214815458","34.26907903250983","86.25267369515211","83.84521391430079","55.50376336295021","46.69079514753293","64.95439493592514","56.53119116530092","69.59161204632201","33.69697039865003","49.40664594636638","32.095421102326085","55.26850776908091","53.26309888975326","64.90323618809623","56.497348147305715","81.68680559181126","78.02978044415224","43.13183622409668","25.24879932757041","46.02642762417431","25.93107663249884","28.84198309383532","25.401646815445964","35.04184173080119","28.13576686964496","43.612096040239166","38.56035678219568","82.6635017483451","80.51433974461659","54.73497122187627","39.92251946911461","34","0.3341712416753969","0.00003586203916306077","","","","0.3341712416753969","","59.47484015967314","","","","","","0.4154306275402001","","50.12033898136968","","[75.46717975939794,56.497348147305715,78.02978044415224,25.24879932757041,25.93107663249884,25.401646815445964,28.13576686964496,38.56035678219568,80.51433974461659,39.92251946911461,81.12433111234554,57.06152589136161,34.26907903250983,83.84521391430079,46.69079514753293,56.53119116530092,33.69697039865003,32.095421102326085,53.26309888975326]",""
"epoch_33","finished","-","","","2025-05-14T12:28:30.000Z","1767","","76.9242983005629","75.46379319090953","83.92430355227799","80.8098349243188","63.41088865267037","56.760688546036384","42.990600201588414","34.347773019661204","86.18104123052412","84.01568845543024","55.75042543826449","45.9599869736462","63.81875001493634","56.57756442958382","69.81907769700103","34.40100311033065","48.625446847728135","33.01051813406545","55.32945736434108","54.0456333212463","64.80593371865807","56.41106994939323","81.617956047116","77.85604960605235","42.62940568277275","25.50666336468205","45.16820208220435","26.51908200487867","28.832993563946047","25.54387945178088","34.47321807142565","28.115847496081177","43.42517918207418","38.68988587966912","82.7002137405915","80.6875859252814","54.538932469217414","39.907497162213296","33","0.3365777296988109","0.00003787311489165393","","","","0.3365777296988109","","59.208753887257934","","","","","","0.4132212509295184","","50.24368657606636","","[75.46379319090953,56.41106994939323,77.85604960605235,25.50666336468205,26.51908200487867,25.54387945178088,28.115847496081177,38.68988587966912,80.6875859252814,39.907497162213296,80.8098349243188,56.760688546036384,34.347773019661204,84.01568845543024,45.9599869736462,56.57756442958382,34.40100311033065,33.01051813406545,54.0456333212463]",""
"epoch_32","finished","-","","","2025-05-14T11:59:08.000Z","1762","","76.92894782206149","75.49141819347561","83.85549185046726","81.1948955115308","63.02968230169015","56.681475662116235","43.170126267896926","34.258847088302495","86.24333367321054","83.61722382085378","55.41373870643912","46.42876867908575","62.98158270208778","56.53907343659359","68.0309401370203","32.311495036403514","48.202802579515826","31.89440728030286","54.64304042287198","52.602629542688405","64.81721900301861","56.201098346539005","81.51186114631098","77.89975165511802","42.06067476600611","26.441916849753326","45.07501619995446","26.44740431908713","28.74617816065832","25.3765842154357","34.32987454219922","28.918051536116163","43.16874036599196","38.35840854790036","82.69974769402337","80.80925277022789","54.44155630095656","39.37688716073339","32","0.3377590764399248","0.00003987238835693844","","","","0.3377590764399248","","58.91318708644109","","","","","","0.415726196444677","","50.044715244856","","[75.49141819347561,56.201098346539005,77.89975165511802,26.441916849753326,26.44740431908713,25.3765842154357,28.918051536116163,38.35840854790036,80.80925277022789,39.37688716073339,81.1948955115308,56.681475662116235,34.258847088302495,83.61722382085378,46.42876867908575,56.53907343659359,32.311495036403514,31.89440728030286,52.602629542688405]",""
"epoch_31","finished","-","","","2025-05-14T11:29:23.000Z","1784","","76.88813427666634","75.53931597698626","83.90818816925322","80.80473752772203","62.97983964369581","57.00699920490568","42.115747522591654","33.980351238291256","86.07006965662623","83.868423212793","55.53460822769881","46.215893157492935","64.44328820008501","56.723338895563955","67.03858424359719","36.87367688553903","48.05921623611674","32.53636505217254","54.66762802761331","53.037628347349965","64.54401954446298","56.15644979889684","81.41518566611654","77.55484868523472","40.88652290220108","26.423594579905107","44.84691363940416","25.602257357288412","28.63190309819438","24.8277759051752","34.09670646889681","28.358465754771466","43.185381970540696","38.227932855572035","82.55061280004531","80.66911666893346","54.215305084231325","39.39364401313055","31","0.3392873968616242","0.00004186057956972281","","","","0.3392873968616242","","58.74093975673881","","","","","","0.41869593541065375","","50.200042900932864","","[75.53931597698626,56.15644979889684,77.55484868523472,26.423594579905107,25.602257357288412,24.8277759051752,28.358465754771466,38.227932855572035,80.66911666893346,39.39364401313055,80.80473752772203,57.00699920490568,33.980351238291256,83.868423212793,46.215893157492935,56.723338895563955,36.87367688553903,32.53636505217254,53.037628347349965]",""
"epoch_30","finished","-","","","2025-05-14T10:32:42.000Z","1788","","76.85462137439849","75.50325723096825","83.76032183484708","81.00367673434661","62.93049357053487","56.84336790203825","41.900344638773475","34.3865089135328","85.92326736374397","83.28010327450842","54.31575282014508","45.62741166771548","62.737321313900395","55.07188247685879","67.85958261075608","28.72281829135348","47.23621768864288","31.744443796301685","54.23550953731162","53.05092184272144","64.5726441089008","55.94154444181174","81.32723488269806","77.9211496040469","40.18356084739981","25.310650373522297","44.8891514606448","25.623057016548636","28.557789003193097","25.121534782219367","33.85633099157927","27.94955426883341","43.09928935261796","37.89776454897773","82.54801361940636","80.49259198715139","53.54820133709491","39.298212144336645","30","0.3429816875407714","0.0000438383290554087","","","","0.3429816875407714","","58.438718334557315","","","","","","0.4201506403035032","","49.51528691041018","","[75.50325723096825,55.94154444181174,77.9211496040469,25.310650373522297,25.623057016548636,25.121534782219367,27.94955426883341,37.89776454897773,80.49259198715139,39.298212144336645,81.00367673434661,56.84336790203825,34.3865089135328,83.28010327450842,45.62741166771548,55.07188247685879,28.72281829135348,31.744443796301685,53.05092184272144]",""
"epoch_29","finished","-","","","2025-05-14T10:02:49.000Z","1793","","76.8349598636355","75.42202785574155","83.80139278117177","80.86238058412029","62.708555175954174","57.07322924412931","41.98966433594764","33.950011851343284","85.97124727686847","83.57807540311636","53.278367111074424","45.58181901165201","62.32349991815641","55.5694216881084","67.03354117990892","28.629514182927625","47.01646744905795","33.836278417082","53.96723318838505","53.18107256704504","63.9966060442438","56.08212431204551","81.27321901665057","77.53602420262526","41.09189787928885","24.887601287780193","45.18950009469223","25.86330143977","28.39113399095343","24.71385812000042","33.93984908895169","28.17913892094032","42.65392291504611","37.90620504852928","82.3833105411132","80.50172789322092","53.56534304199373","38.91809669165441","29","0.34397477636696727","0.00004580621016515332","","","","0.34397477636696727","","58.28472162595231","","","","","","0.4233960677049831","","49.59325835378064","","[75.42202785574155,56.08212431204551,77.53602420262526,24.887601287780193,25.86330143977,24.71385812000042,28.17913892094032,37.90620504852928,80.50172789322092,38.91809669165441,80.86238058412029,57.07322924412931,33.950011851343284,83.57807540311636,45.58181901165201,55.5694216881084,28.629514182927625,33.836278417082,53.18107256704504]",""
"epoch_28","finished","-","","","2025-05-14T09:32:54.000Z","1795","","76.82671141788646","75.41898471951258","83.52518811089388","80.79888284575625","62.84811696364467","56.86203190832384","41.24111655110803","34.04454711310031","85.84473206598582","83.64529785395459","53.49784035240235","45.30489844430028","63.6179003794495","56.13069515658721","67.41850184217382","33.040457940080756","47.51147852306348","32.57432585334825","54.08344657657758","53.22177814753331","64.01589421973766","55.70339011055244","81.21189970232565","77.48177013375471","39.83359247619556","26.128404036100644","43.991603452726025","25.497910241149423","28.231361221478075","25.129038439976743","32.95535096645647","28.36803363176669","42.43489346339006","37.91144347226002","82.29150737127256","80.64904591908349","52.975517356821086","39.11889999270552","28","0.3465889787855949","0.00004776473898425048","","","","0.3465889787855949","","58.124034369136254","","","","","","0.4211088554587907","","49.84367557683405","","[75.41898471951258,55.70339011055244,77.48177013375471,26.128404036100644,25.497910241149423,25.129038439976743,28.36803363176669,37.91144347226002,80.64904591908349,39.11889999270552,80.79888284575625,56.86203190832384,34.04454711310031,83.64529785395459,45.30489844430028,56.13069515658721,33.040457940080756,32.57432585334825,53.22177814753331]",""
"epoch_27","finished","-","","","2025-05-14T09:03:02.000Z","1792","","76.77088930630308","75.40724462047635","83.64099022001481","80.79054022866823","62.629487438305944","56.36078221831233","41.09061747161738","33.50681021834236","85.8038319401928","83.54514642064359","52.68723317677405","44.86270486322072","61.55010586809455","56.12690201934016","68.0179033875724","34.75234029131134","46.544574742178334","32.637673009827836","53.59908944246293","53.24306211285187","64.20116629080238","55.442646603552745","81.1591907010612","77.43506579765908","40.630883599393925","24.90207393143764","43.477801215328185","25.324453656009023","28.14655343098681","25.340154310568895","32.96618817463645","27.60582682434873","42.02639507924398","37.69682014173685","82.33785571248788","80.44859918327053","53.041902901629854","39.09461761812205","27","0.34627467641279897","0.00004971438239473717","","","","0.34627467641279897","","57.91171895258353","","","","","","0.42478463267851735","","49.711761266826336","","[75.40724462047635,55.442646603552745,77.43506579765908,24.90207393143764,25.324453656009023,25.340154310568895,27.60582682434873,37.69682014173685,80.44859918327053,39.09461761812205,80.79054022866823,56.36078221831233,33.50681021834236,83.54514642064359,44.86270486322072,56.12690201934016,34.75234029131134,32.637673009827836,53.24306211285187]",""
"epoch_26","finished","-","","","2025-05-14T08:33:03.000Z","1799","","76.72514355936796","75.30308457663463","83.52564426179421","80.63438462649721","62.49207389720856","56.48542686138474","41.4178635217089","33.200444440966805","85.67030098060174","83.48317002484963","51.113338449143505","44.729003408768584","61.92542759153721","55.456003067324275","66.23774729356172","31.96159395906168","46.493938599932086","31.08776413241522","53.98219444889419","52.541661079066195","63.5476635415958","55.63212853778408","81.12908941222102","77.65338273020716","40.20046793378626","23.8650667649743","43.53952386505855","25.088334004175632","27.912724884802365","24.744759648914417","33.263370369047195","26.7344727647011","42.066241555388935","37.37282511206458","82.09598139259661","80.07910818886234","52.70131625439865","39.18971914047015","26","0.3489290398495798","0.0000516555647014613","","","","0.3489290398495798","","57.68631851645502","","","","","","0.42520264023078413","","49.223280687848565","","[75.30308457663463,55.63212853778408,77.65338273020716,23.8650667649743,25.088334004175632,24.744759648914417,26.7344727647011,37.37282511206458,80.07910818886234,39.18971914047015,80.63438462649721,56.48542686138474,33.200444440966805,83.48317002484963,44.729003408768584,55.456003067324275,31.96159395906168,31.08776413241522,52.541661079066195]",""
"epoch_25","finished","-","","","2025-05-14T08:03:13.000Z","1789","","76.6528802338151","75.30569389556156","83.37578273849115","80.31477209465552","62.36595336416168","56.11880040313893","40.132672646592546","33.16865673927581","85.56912551950475","83.6025875717636","51.4151094925933","43.918322776571785","60.4966880126818","55.35072384402601","66.49508188245635","32.308492828378796","45.51967151945239","31.75134996457105","53.99236593040353","53.33880704850099","63.36017366461578","55.519576150389405","81.01464724911699","77.4574204639487","39.67122294886426","24.00195378588261","42.434211836817035","25.69580183917764","27.817115685518","24.84670401450042","32.57726826142108","26.510263487702147","41.69962055906959","37.40223326755475","82.10321797850969","80.27082762958892","52.37650163474705","39.0275519399123","25","0.3524579508158997","0.00005358867312681466","","","","0.3524579508158997","","57.319437429412226","","","","","","0.4237793776803388","","49.25844946026847","","[75.30569389556156,55.519576150389405,77.4574204639487,24.00195378588261,25.69580183917764,24.84670401450042,26.510263487702147,37.40223326755475,80.27082762958892,39.0275519399123,80.31477209465552,56.11880040313893,33.16865673927581,83.6025875717636,43.918322776571785,55.35072384402601,32.308492828378796,31.75134996457105,53.33880704850099]",""
"epoch_24","finished","-","","","2025-05-14T07:33:31.000Z","1782","","76.63279727278265","75.32117671813685","83.24358647837433","80.64646228409062","61.86391919001808","55.96693627733727","40.02605376339958","32.9682147592031","85.58041815555661","83.1642578018361","50.559715282435945","44.67410104824182","59.09320164826648","55.32949665720495","64.01150378084178","29.93223817560404","44.8766947590378","30.794805737362474","53.155303265228504","51.85900290690613","63.26318583501982","55.188140259063154","80.87571356555594","77.45130224450583","38.962185371203226","24.75320517655765","42.41376998774272","25.574782556742203","27.6399878713386","24.65845692869969","32.19347194399978","27.24262689062459","41.30097830866801","36.97762320418029","82.07003183537503","80.37579195898216","52.15746111373144","38.362898330497025","24","0.35466168923232394","0.00005551406240486037","","","","0.35466168923232394","","56.83789365413559","","","","","","0.4267901794282262","","49.012711574514526","","[75.32117671813685,55.188140259063154,77.45130224450583,24.75320517655765,25.574782556742203,24.65845692869969,27.24262689062459,36.97762320418029,80.37579195898216,38.362898330497025,80.64646228409062,55.96693627733727,32.9682147592031,83.1642578018361,44.67410104824182,55.32949665720495,29.93223817560404,30.794805737362474,51.85900290690613]",""
"epoch_23","finished","-","","","2025-05-14T07:03:15.000Z","1816","","76.57496949185338","75.34976281210017","83.27878318956644","80.19515017116437","61.75845405628246","56.25756190283463","38.71015576402284","32.45208540318062","85.34581767163975","83.36574372038527","50.21633599245619","44.016280806722214","60.48474548523273","55.06191432396251","62.638346953299475","34.06595634968915","44.01140146152963","30.749266395828194","53.06826300802485","52.06526745180605","62.90979607228891","55.085525547956394","80.74284682835601","77.07399099130606","37.67764026229876","24.63620141797952","41.9099587450394","24.6402939347878","27.396938164726777","24.02947165996494","31.78591002267867","26.541602423598636","41.241611186469854","36.676442197374065","81.86023911105197","80.2010488938261","51.88038719442638","38.48367943739978","23","0.3574761407634684","0.00005743205865145341","","","","0.3574761407634684","","56.49961056111813","","","","","","0.4312091419796744","","48.99722346536139","","[75.34976281210017,55.085525547956394,77.07399099130606,24.63620141797952,24.6402939347878,24.02947165996494,26.541602423598636,36.676442197374065,80.2010488938261,38.48367943739978,80.19515017116437,56.25756190283463,32.45208540318062,83.36574372038527,44.016280806722214,55.06191432396251,34.06595634968915,30.749266395828194,52.06526745180605]",""
"epoch_22","finished","-","","","2025-05-13T19:46:18.000Z","1746","","76.5247503395522","75.30610277022237","83.18747652434094","80.09060174422025","61.77083439510584","56.39822228740705","39.140858681734215","32.534470923844246","85.18724629575348","83.05723433824488","48.78887354974171","43.11249909435035","58.75962491128981","54.029600823221024","64.09720816778687","30.03240701689463","44.25494619175563","32.8759873772516","52.261593446686035","51.99802459332494","62.65704598973921","54.63806771875232","80.66247733883716","76.74237661900612","38.150756997730035","24.272368294327265","41.39751462165853","24.661754937075084","27.180295880557885","24.19828614209113","31.520871736854456","26.636346341195587","40.73432587118203","36.66372029729282","81.77160867452545","80.18743117421796","51.23400455202294","37.14276553938415","22","0.36070468464425504","0.0000593429626470586","","","","0.36070468464425504","","56.2780165350976","","","","","","0.4354693118683592","","48.6620141069644","","[75.30610277022237,54.63806771875232,76.74237661900612,24.272368294327265,24.661754937075084,24.19828614209113,26.636346341195587,36.66372029729282,80.18743117421796,37.14276553938415,80.09060174422025,56.39822228740705,32.534470923844246,83.05723433824488,43.11249909435035,54.029600823221024,30.03240701689463,32.8759873772516,51.99802459332494]",""
"epoch_21","finished","-","","","2025-05-13T19:17:12.000Z","1745","","76.52439227131957","75.13587582328441","83.14980779264434","80.07895046034797","61.51993895500313","56.07772666734731","38.59298260191896","32.53047851361211","85.2548620125926","82.80348853313548","47.78503899272426","41.80956621910726","58.68409240552457","53.955596120323","62.0227726564938","26.970735259558833","43.90841385631899","29.008247246466603","52.64325551113538","51.47847375404092","62.57162171254923","54.74947998156831","80.65396573785593","77.1694734183917","37.992999817164694","23.356519693887773","41.2469458644669","24.944478838004816","27.13160057847281","24.000545790329312","31.19670145728717","25.80544464706643","40.51905129110072","36.219164995109026","81.7302768297413","79.99179593045025","50.93578737224126","37.95461163848285","21","0.3610687957408319","0.00006124705263919325","","","","0.3610687957408319","","56.0033951429766","","","","","","0.4349421633931691","","48.10740281739549","","[75.13587582328441,54.74947998156831,77.1694734183917,23.356519693887773,24.944478838004816,24.000545790329312,25.80544464706643,36.219164995109026,79.99179593045025,37.95461163848285,80.07895046034797,56.07772666734731,32.53047851361211,82.80348853313548,41.80956621910726,53.955596120323,26.970735259558833,29.008247246466603,51.47847375404092]",""
"epoch_20","finished","-","","","2025-05-13T18:48:10.000Z","1741","","76.46224112004867","75.14111763257317","82.81327456008539","79.88126328157107","61.13529122898297","55.954522710677104","38.41077938258502","32.111418243674244","84.84909781972412","82.75808633806606","47.16116902978895","42.07813906423734","56.407839018121294","54.15739558946988","62.70670710962245","25.963218153805613","43.28850549388984","29.112878100321023","52.07701714997419","51.74269845298254","62.102875298170005","54.33835024255185","80.444100510622","76.98737645239015","36.94963454252672","22.67205964298753","41.10450989543254","24.161937718500035","26.84978557381083","23.38308416773107","30.50652039550187","25.579166065039864","40.30643946910929","35.95120392382815","81.56942530448805","79.91046244666765","49.85734496682023","37.828869510999816","20","0.36686696860057705","0.00006314458674893553","","","","0.36686696860057705","","55.526450414173915","","","","","","0.4388237035203123","","47.87964461779338","","[75.14111763257317,54.33835024255185,76.98737645239015,22.67205964298753,24.161937718500035,23.38308416773107,25.579166065039864,35.95120392382815,79.91046244666765,37.828869510999816,79.88126328157107,55.954522710677104,32.111418243674244,82.75808633806606,42.07813906423734,54.15739558946988,25.963218153805613,29.112878100321023,51.74269845298254]",""
"epoch_19","finished","-","","","2025-05-13T18:19:01.000Z","1748","","76.38650526299237","75.08780406541464","82.68821930272694","79.91094611016416","61.01477374311022","55.5263135663339","37.43317349656804","31.380556468787912","84.85251232729728","83.01945359503004","46.33663952468342","42.38491064028389","55.819195899091525","53.56369290110268","62.29386775770897","27.024516641015765","42.15171977949501","29.96188985195892","51.84824295952977","51.7569007268022","62.07257021742113","54.33872740589225","80.24978397568965","77.01174803822245","34.75707638888323","22.168097268512486","40.18554475910941","24.21499139147039","26.81128302998571","23.71429815325772","30.49340195812856","24.61588005503884","39.92464499896376","35.55580152262207","81.42170799155262","79.5608787985562","50.048555048996846","37.30630093612667","19","0.3681841344494401","0.0000650358050487742","","","","0.3681841344494401","","55.094179916943915","","","","","","0.43791108056456746","","47.794932007189125","","[75.08780406541464,54.33872740589225,77.01174803822245,22.168097268512486,24.21499139147039,23.71429815325772,24.61588005503884,35.55580152262207,79.5608787985562,37.30630093612667,79.91094611016416,55.5263135663339,31.380556468787912,83.01945359503004,42.38491064028389,53.56369290110268,27.024516641015765,29.96188985195892,51.7569007268022]",""
"epoch_18","finished","-","","","2025-05-13T17:49:44.000Z","1757","","76.30581225447493","75.01198037247404","82.55804176993176","79.68323291021022","60.78324445973008","55.30128844144352","37.00876881401696","31.450421853405047","84.62914563928369","82.54243943876602","46.1813867818868","41.027836782810816","57.218000942124526","53.879888818103424","61.55604756272126","26.0146527053708","41.5763517770616","28.648361915994165","51.569533270839464","51.109910743083574","61.67297453540242","53.800602998469294","80.1570317578286","76.87860020284928","35.289917762572294","22.52774355436803","39.312331775600825","24.019124787986705","26.33655226724373","24.06186801631878","29.732875746998378","24.827774566967346","39.459082433933865","35.311603650586704","81.24766202096139","79.81881106472478","49.744153055771875","36.72236347055332","18","0.37344203832495304","0.00006692093136584148","","","","0.37344203832495304","","54.85994287517813","","","","","","0.4431123828102729","","47.50728980497294","","[75.01198037247404,53.800602998469294,76.87860020284928,22.52774355436803,24.019124787986705,24.06186801631878,24.827774566967346,35.311603650586704,79.81881106472478,36.72236347055332,79.68323291021022,55.30128844144352,31.450421853405047,82.54243943876602,41.027836782810816,53.879888818103424,26.0146527053708,28.648361915994165,51.109910743083574]",""
