"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_loss_final","train_mIoU","train_mIoU_final","train_params","val_flops","val_fps","val_latency","val_loss","val_loss_final","val_mIoU","val_mIoU_final","val_mIoU_per_class","val_params"
"epoch_17","finished","-","","","2025-05-13T17:20:31.000Z","1753","","76.26232253267055","75.04224884225904","82.54936261529647","79.15745068412413","60.56310516509888","55.34199359740765","36.078841487279846","31.192884737715847","84.49199880217122","82.63239667280772","44.09628440387836","38.57172838799534","56.56282292915451","52.85102571852527","58.16773306541167","26.82770359852534","39.70642770438919","29.651012985145268","51.237134100836066","51.18116552860451","61.331329581404695","53.66736940032126","79.99686754859121","76.59354365062381","35.06582107503179","21.77217593401335","39.03601188221767","23.590668835438827","26.07020374559945","23.63654952343422","29.050240291185386","24.020786297188547","38.79363511197301","34.943102056148604","81.11181907845231","79.64952642662705","49.182274526892314","37.24634209039894","17","0.37694917966163793","0.00006880017485427283","","","","0.37694917966163793","","54.17653871829129","","","","","","0.44837261120716254","","47.240509208805506","","[75.04224884225904,53.66736940032126,76.59354365062381,21.77217593401335,23.590668835438827,23.63654952343422,24.020786297188547,34.943102056148604,79.64952642662705,37.24634209039894,79.15745068412413,55.34199359740765,31.192884737715847,82.63239667280772,38.57172838799534,52.85102571852527,26.82770359852534,29.651012985145268,51.18116552860451]",""
"epoch_16","finished","-","","","2025-05-13T16:51:13.000Z","1757","","76.2265463496955","75.00333503165034","82.32360625340887","79.32607078355544","60.094786608270226","54.821946785835415","35.8457713457349","30.492089856638767","84.43929556330532","82.22588887805148","45.04354661812242","37.78928548048532","53.17945839657422","52.05237322703997","60.08945350557083","22.79494309486725","39.21268674614332","28.942102812310377","50.83984026202499","51.545905265124695","61.04356330864632","53.203922404050566","79.89204365326947","76.10781182296716","34.074678269700385","21.733606391824708","38.714666139325736","23.045521315556055","25.770860149037222","23.16213431086428","29.109117653625425","23.972108768897527","38.56763376367131","34.27861917755985","80.9299511866545","79.48850001439547","48.25292467490818","36.50396541323001","16","0.3802954892393287","0.00007067373137235415","","","","0.3802954892393287","","53.876338444615214","","","","","","0.4494743100897281","","46.657375307100246","","[75.00333503165034,53.203922404050566,76.10781182296716,21.733606391824708,23.045521315556055,23.16213431086428,23.972108768897527,34.27861917755985,79.48850001439547,36.50396541323001,79.32607078355544,54.821946785835415,30.492089856638767,82.22588887805148,37.78928548048532,52.05237322703997,22.79494309486725,28.942102812310377,51.545905265124695]",""
"epoch_15","finished","-","","","2025-05-13T16:21:51.000Z","1762","","76.08687549091465","74.95813023031562","82.32689220289161","78.82454102404557","59.8928905153428","54.810013492006426","35.02185567010309","30.232541004140938","84.10608063960807","82.33139057705536","41.98662906626774","37.882764971283855","52.76694939860075","51.931350118296095","58.99655606314147","25.47256005821173","38.35254081876893","28.126637808878613","50.48200011546131","50.75059069637581","60.54973630030741","52.95956290545204","79.73905855067318","76.22060919060758","33.75211094952174","21.435561654165262","38.145699731255576","23.17661857204881","25.56285680953505","23.003469563008984","28.32903411009111","23.210354367242054","38.054187057837936","34.3820353654757","80.87977927962703","79.36296300369425","48.3001175090393","36.11344242099682","15","0.38533226093490613","0.000072541784693722","","","","0.38533226093490613","","53.33325527784151","","","","","","0.4544158738530325","","46.58869142227902","","[74.95813023031562,52.95956290545204,76.22060919060758,21.435561654165262,23.17661857204881,23.003469563008984,23.210354367242054,34.3820353654757,79.36296300369425,36.11344242099682,78.82454102404557,54.810013492006426,30.232541004140938,82.33139057705536,37.882764971283855,51.931350118296095,25.47256005821173,28.126637808878613,50.75059069637581]",""
"epoch_14","finished","-","","","2025-05-13T15:51:46.000Z","1804","","76.00850625126391","74.86760678677396","81.96617555406074","78.93049343496612","59.793123510055025","54.0658537734916","33.59849090112914","29.601900654847466","83.92447797806312","81.96114554578847","41.76143996289866","37.30952626837077","52.95462703738922","51.826585702336594","58.047943694118175","21.73702332448591","38.141092932366846","26.20606115324424","49.81329998347432","50.17754654919677","60.32668272533333","52.59256411485364","79.50401989093407","76.11978280662768","32.762823885081815","20.86459518292541","37.78048377849215","23.003356123183742","24.920100396960542","22.663258455614898","27.709610089933527","22.787413831443185","37.57377666728901","33.48478691201648","80.61295197479407","79.26115002156956","47.63132053704389","35.42211963718546","14","0.3901179223570205","0.00007440450757678327","","","","0.3901179223570205","","52.885839355299034","","","","","","0.4567671951776493","","45.94119843573274","","[74.86760678677396,52.59256411485364,76.11978280662768,20.86459518292541,23.003356123183742,22.663258455614898,22.787413831443185,33.48478691201648,79.26115002156956,35.42211963718546,78.93049343496612,54.0658537734916,29.601900654847466,81.96114554578847,37.30952626837077,51.826585702336594,21.73702332448591,26.20606115324424,50.17754654919677]",""
"epoch_13","finished","-","","","2025-05-13T14:40:14.000Z","1803","","75.84868616055917","74.72441575094462","81.60477885157069","78.5516721090119","58.6965061341043","54.09278500698069","32.099715021213655","28.90461792028408","83.65675732504553","81.62898345443146","38.15157477248589","35.194395656652965","49.361841436507035","50.70301016435356","53.32332049836103","21.86207310005795","36.35563431258433","25.29559386593131","49.09418500218888","49.05325583906172","59.14348963523537","52.34764921092723","79.21260608476399","76.0540993731681","31.620038299849295","19.817065223523187","36.018267305430655","22.754910382265606","24.58277359709699","22.101013981547705","26.5007724841061","21.769817157164876","36.501029880085426","33.07048030544554","80.250868896701","78.95875702647204","46.20070242917313","35.31975503100264","13","0.3995057627103711","0.00007626206271242883","","","","0.3995057627103711","","51.48544990142434","","","","","","0.4644110201004736","","45.37917634522248","","[74.72441575094462,52.34764921092723,76.0540993731681,19.817065223523187,22.754910382265606,22.101013981547705,21.769817157164876,33.07048030544554,78.95875702647204,35.31975503100264,78.5516721090119,54.09278500698069,28.90461792028408,81.62898345443146,35.194395656652965,50.70301016435356,21.86207310005795,25.29559386593131,49.05325583906172]",""
"epoch_12","finished","-","","","2025-05-13T14:10:10.000Z","1804","","75.7133819804942","74.66200255211122","81.1354944753822","78.13928588091372","58.0947634268141","53.755877710863864","31.501422156431953","28.13879676188438","82.98441061311557","81.43723408248462","36.46680784422135","34.00881637560135","47.31830556217389","50.2949211367307","52.92270168913191","21.33873687646194","34.93997272842076","25.102913135458373","48.13664265009941","48.97048492298243","58.31303585602628","51.68452125147536","78.83562032956156","75.7458096891858","30.33099950065464","19.136097800249026","35.401484885525385","21.867077374104703","24.03238213028941","21.186090153418743","25.228098831381025","21.052752165124815","35.75228974925517","32.349322258008215","79.93574525195194","78.7380231653","44.65525364545989","34.957444820062975","12","0.40971608147138855","0.00007811460356680608","","","","0.40971608147138855","","50.615727016125824","","","","","","0.4715061555365602","","44.87190569012749","","[74.66200255211122,51.68452125147536,75.7458096891858,19.136097800249026,21.867077374104703,21.186090153418743,21.052752165124815,32.349322258008215,78.7380231653,34.957444820062975,78.13928588091372,53.755877710863864,28.13879676188438,81.43723408248462,34.00881637560135,50.2949211367307,21.33873687646194,25.102913135458373,48.97048492298243]",""
"epoch_11","finished","-","","","2025-05-13T13:40:05.000Z","1804","","75.56442302033","74.56765476882912","80.82560031198834","78.18569610106695","57.52801464814672","53.08488933272899","30.161412030009977","26.65830737942485","82.8208674768374","81.59805182486315","34.65068922053609","34.52316252910585","45.122373197860384","48.542941263515615","51.6157500384254","20.857547042061977","32.626485443069214","25.312965296850876","47.62434596434623","48.701439480797944","57.85624199691718","51.414938249499386","78.45917883698598","75.61754088960471","27.44472154035532","18.502792681965488","34.12966929631145","21.86153974825409","23.60229983531901","21.41573901809401","24.605929341692697","19.911184307267003","35.06040224975678","31.89024181849942","79.62381270526923","78.29547768094514","44.27141058256077","34.264391362452734","11","0.4158435334231107","0.00007996227513322693","","","","0.4158435334231107","","49.66282251245885","","","","","","0.4739790680165776","","44.484552672411965","","[74.56765476882912,51.414938249499386,75.61754088960471,18.502792681965488,21.86153974825409,21.41573901809401,19.911184307267003,31.89024181849942,78.29547768094514,34.264391362452734,78.18569610106695,53.08488933272899,26.65830737942485,81.59805182486315,34.52316252910585,48.542941263515615,20.857547042061977,25.312965296850876,48.701439480797944]",""
"epoch_10","finished","-","","","2025-05-13T13:09:59.000Z","1806","","75.39219163712299","74.46212349906557","80.43308959174684","77.5947887542024","56.84864878349891","52.52031988534659","28.94824546407436","26.286989831068976","82.36716112198091","80.81531911293008","33.34620872824085","32.1418297148418","45.49551944925515","48.439483006804366","49.56359499888256","19.188021685788","31.649116539727107","22.59915057087045","46.66548399169044","47.630223886104886","57.00882995021929","50.50195906850167","78.19285815801258","75.29593776178258","27.097570848361087","18.101606426419885","32.86524183921536","21.2392643839644","22.72810142175727","21.39121643150219","23.138050607443787","19.154035984705832","33.9963986289894","31.069687343096724","79.2255837290744","78.43089185793534","43.432637393540965","32.713945869708816","10","0.42678958353877977","0.00008180521460508584","","","","0.42678958353877977","","48.86287015172811","","","","","","0.4847774220084002","","43.66193658287582","","[74.46212349906557,50.50195906850167,75.29593776178258,18.101606426419885,21.2392643839644,21.39121643150219,19.154035984705832,31.069687343096724,78.43089185793534,32.713945869708816,77.5947887542024,52.52031988534659,26.286989831068976,80.81531911293008,32.1418297148418,48.439483006804366,19.188021685788,22.59915057087045,47.630223886104886]",""
"epoch_9","finished","-","","","2025-05-13T12:39:52.000Z","1806","","75.24520353811769","74.38655615796623","80.09271678095867","76.72251503414394","56.068271264283354","51.98195674854542","26.676832147360585","24.921243477649817","81.8867245529197","80.64550794282101","30.11513529223197","28.450637305084022","43.07515699912216","46.213203135909694","45.08842756644608","19.54373732491162","28.95669311370644","22.272303095661332","46.070233667032376","47.0971480079875","56.183025652909635","49.85681616164147","77.79386772330034","74.79632056155953","27.055741530445133","16.941501391738893","32.01486639996049","20.6912423823978","21.90214406529238","20.4193889467387","21.6452132190669","17.86476777484347","32.82447897320474","30.21209221169116","78.75302232002164","78.00706546724678","42.40674015707007","32.989352279132575","9","0.4371291580432244","0.0000836435519798534","","","","0.4371291580432244","","47.57128920860266","","","","","","0.49781875571091017","","42.8428081793511","","[74.38655615796623,49.85681616164147,74.79632056155953,16.941501391738893,20.6912423823978,20.4193889467387,17.86476777484347,30.21209221169116,78.00706546724678,32.989352279132575,76.72251503414394,51.98195674854542,24.921243477649817,80.64550794282101,28.450637305084022,46.213203135909694,19.54373732491162,22.272303095661332,47.0971480079875]",""
"epoch_8","finished","-","","","2025-05-13T12:09:38.000Z","1813","","75.11226366744752","74.24776485410678","79.50882146977006","76.44626361146962","54.93613203365834","51.090489481760734","25.09450303067536","23.461702068633887","81.4928617167118","79.86526814418632","29.59165054804383","27.05434682205811","38.64381753843857","44.89762893728124","45.660195664030546","15.292503558640991","26.559926800815976","20.26354241895662","44.54353744921632","46.73525595370012","55.457829253906475","48.85218963894696","77.42296375337968","73.95442580433503","25.08525859808645","16.096025230576107","30.864690781158338","19.6356833452855","21.023864421248476","19.345596233172657","20.614582229348223","16.96551138692768","31.93440649346887","28.885804706830083","78.3399812795427","77.52361200892011","40.45088456981757","31.278723205066044","8","0.448726580115675","0.00008547741060271343","","","","0.448726580115675","","46.43885112098763","","","","","","0.5073843857128463","","41.67854407425551","","[74.24776485410678,48.85218963894696,73.95442580433503,16.096025230576107,19.6356833452855,19.345596233172657,16.96551138692768,28.885804706830083,77.52361200892011,31.278723205066044,76.44626361146962,51.090489481760734,23.461702068633887,79.86526814418632,27.05434682205811,44.89762893728124,15.292503558640991,20.26354241895662,46.73525595370012]",""
"epoch_7","finished","-","","","2025-05-13T11:39:22.000Z","1816","","74.78109884956203","74.07778500175118","79.01582487572935","75.35112018163706","53.764448235443176","50.184216761562574","23.132074491571647","21.972400794463766","80.62605469313327","79.55881646822792","25.54756995726809","25.70180401992119","37.13080451618222","41.61424843328187","41.51681473512269","16.783035945177136","24.428578076849664","17.440601044119237","43.66058751544803","45.08227418676269","54.21253419024347","48.21205665573768","76.90528783751176","73.8301429953917","24.0090148441523","15.40606061937522","29.224952428532596","19.37319999781404","20.01236183054365","18.595696797112947","18.467188665175243","15.470661302081924","30.229719985214544","28.37124592843587","77.85524728418986","77.06034306010501","39.74549922126334","30.181794376933595","7","0.4654116230156585","0.0000873069076571686","","","","0.4654116230156585","","44.961350643849315","","","","","","0.5233017573813479","","40.750921293152246","","[74.07778500175118,48.21205665573768,73.8301429953917,15.40606061937522,19.37319999781404,18.595696797112947,15.470661302081924,28.37124592843587,77.06034306010501,30.181794376933595,75.35112018163706,50.184216761562574,21.972400794463766,79.55881646822792,25.70180401992119,41.61424843328187,16.783035945177136,17.440601044119237,45.08227418676269]",""
"epoch_6","finished","-","","","2025-05-13T11:08:33.000Z","1849","","74.59030394491688","73.84127500333625","78.09479020044795","75.05906383113393","52.89142255391371","48.7657998746468","20.23175398002009","19.872124777575525","79.95863683800546","78.63346645131467","24.55035860932188","23.470650930706956","34.16293591898519","40.453529604091095","38.26477806881526","13.613992291089962","21.75295106776526","15.535218941945706","42.078909069122","44.00406068995261","53.44034949100083","47.025962641882415","76.34536220211614","73.39237249462353","22.182449510183883","13.598344094549244","27.98361574488653","18.163690348442916","18.521057812487555","17.503739526855842","15.999130018866667","13.711411293309116","28.710200012354026","26.413299867277","77.16799975430554","76.57643569212672","38.20734909361391","28.22357962871668","6","0.4822520867900084","0.0000891321546089","","","","0.4822520867900084","","43.428123889006784","","","","","","0.5399767153277368","","39.3609483149251","","[73.84127500333625,47.025962641882415,73.39237249462353,13.598344094549244,18.163690348442916,17.503739526855842,13.711411293309116,26.413299867277,76.57643569212672,28.22357962871668,75.05906383113393,48.7657998746468,19.872124777575525,78.63346645131467,23.470650930706956,40.453529604091095,13.613992291089962,15.535218941945706,44.00406068995261]",""
"epoch_5","finished","-","","","2025-05-13T09:36:56.000Z","1892","","74.188792364814","73.61587773246599","76.88914064161118","74.03687532231098","50.78723239563622","47.51559480753472","16.37556050540322","17.723958705126744","78.76517037219661","77.73683240554318","20.3981369573838","20.421177983431335","28.796611713270792","36.7660007212874","32.55808171664913","12.61311068486968","16.89105292063992","12.198151372005205","39.76434385992471","42.53479595533127","51.48770633429135","45.885107068634895","75.40551582870229","72.75346253123655","19.432078590236056","12.221270147293923","25.406970949194665","16.862636351939013","16.762414570336055","16.236854111398845","13.144308944988634","11.817732999323445","26.30247520826408","24.78251423640542","76.11687710939987","75.88316683608028","35.62818452545556","26.605471453938065","5","0.5123905012284526","0.00009095325760829622","","","","0.5123905012284526","","40.794771342547264","","","","","","0.5631917204685554","","37.80055744348194","","[73.61587773246599,45.885107068634895,72.75346253123655,12.221270147293923,16.862636351939013,16.236854111398845,11.817732999323445,24.78251423640542,75.88316683608028,26.605471453938065,74.03687532231098,47.51559480753472,17.723958705126744,77.73683240554318,20.421177983431335,36.7660007212874,12.61311068486968,12.198151372005205,42.53479595533127]",""
"epoch_4","finished","-","","","2025-05-13T08:35:32.000Z","1873","","73.750074730309","73.33652123104675","75.30511339040086","72.2669298742156","47.258789311562424","45.881490880944966","12.017414353944917","14.04112403671028","77.15691489741624","76.51193309679381","16.321304889832092","16.00852118044212","19.749297536365024","31.20245629796994","25.66822191305642","10.0618769641282","9.099827201969024","8.186595471964916","36.27225455706775","40.90375074034158","48.91392463438771","44.33004692526917","74.16850714873387","71.51658215092516","15.927335787907383","10.964248322889754","21.850357555581155","15.089555209580183","14.491404595003262","14.54849430922909","9.601878046208371","9.61859011944449","23.377270606753772","22.53388760030881","74.79592960136911","74.72484002905848","31.250131378619667","24.61881010665903","4","0.5553695257497198","0.00009277031785633284","","","","0.5553695257497198","","37.20926063876252","","","","","","0.5971912051032403","","35.59717129199591","","[73.33652123104675,44.33004692526917,71.51658215092516,10.964248322889754,15.089555209580183,14.54849430922909,9.61859011944449,22.53388760030881,74.72484002905848,24.61881010665903,72.2669298742156,45.881490880944966,14.04112403671028,76.51193309679381,16.00852118044212,31.20245629796994,10.0618769641282,8.186595471964916,40.90375074034158]",""
"epoch_3","finished","-","","","2025-05-13T08:04:19.000Z","1873","","72.97283385249632","73.00422974819918","73.13587714796962","70.02296956600526","43.08892352169724","43.243781957805965","6.489666919717729","9.365599470446517","74.8348799549744","75.40659698543438","10.47612453009301","12.6507939108919","12.984826820131644","21.956756003720443","15.042737698931791","10.89903192191738","3.714393302231613","3.873508155721877","31.954885608969803","37.74360158207521","45.84240349863444","42.971581862672686","72.5056134001163","70.81860307238237","12.506092518771844","9.071626987508308","17.88768617350299","13.184460954365084","11.468278933863282","12.614338339061996","5.194462822394516","6.8896711606898435","18.768111073235772","19.907686596407284","73.05669673332609","73.47984535844077","26.388791707789817","21.79526178669112","3","0.611328060390385","0.00009458343193786322","","","","0.611328060390385","","33.0691203273078","","","","","","0.6414377630470756","","33.099997127391454","","[73.00422974819918,42.971581862672686,70.81860307238237,9.071626987508308,13.184460954365084,12.614338339061996,6.8896711606898435,19.907686596407284,73.47984535844077,21.79526178669112,70.02296956600526,43.243781957805965,9.365599470446517,75.40659698543438,12.6507939108919,21.956756003720443,10.89903192191738,3.873508155721877,37.74360158207521]",""
"epoch_2","finished","-","","","2025-05-13T07:32:09.000Z","1929","","71.99677554586617","72.25538769112747","68.50712082259848","67.55962940053503","36.24198521549717","38.79184887224567","2.19292081262641","5.023773894437328","71.1976853330714","72.36900138473251","6.04973852790453","8.098290888982609","3.960001683471905","10.772367819096791","6.740122259230515","8.030987157903045","0.9881675144487592","0.3522177022713281","23.083854257950183","32.639527670944815","41.71275590363696","40.22293523792976","69.95292927556993","69.16218787957116","7.530633615588671","5.916551393120555","12.763545582645095","9.607988772795249","6.9215497871832925","9.065901135345593","1.77415882252178","3.48390883081559","10.436678869307494","14.919530722917932","70.18700967454757","71.75509769093385","17.497582732438108","16.66281258012549","2","0.6947225907262955","0.0000963926921258551","","","","0.6947225907262955","","27.880800854531817","","","","","","0.7013606127507672","","29.29947088030694","","[72.25538769112747,40.22293523792976,69.16218787957116,5.916551393120555,9.607988772795249,9.065901135345593,3.48390883081559,14.919530722917932,71.75509769093385,16.66281258012549,67.55962940053503,38.79184887224567,5.023773894437328,72.36900138473251,8.098290888982609,10.772367819096791,8.030987157903045,0.3522177022713281,32.639527670944815]",""
"epoch_1","finished","-","","","2025-05-12T19:36:12.000Z","1758","","66.84411074323907","71.08082716022494","47.750802326369794","60.864614933537744","15.22232595430843","29.32853677179223","0.3519374481617479","1.2528977783467423","54.11628646083576","67.38020642309473","1.040113018282238","2.428803463238767","0.35416230776372","0.9132750481116187","0.7828892669074451","4.114589331620791","0.10125095147922172","0.01502388456193425","4.756024893946558","19.720553052450988","28.39514979984784","36.010421811603344","60.6304396703788","66.06701720609792","2.076370589447993","3.0986593388352475","4.555877993135075","5.095227333429212","2.1310997095142707","4.378172295906825","0.29899905394830584","0.988496893201586","1.2846080600330096","4.969441283410586","59.185710623678965","68.33849563885815","4.335988024339864","8.934085935148241","1","1.000865878267143","0.00009819818665965754","","","","1.000865878267143","","18.64284983661148","","","","","","0.8090577150533299","","23.946281346498505","","[71.08082716022494,36.010421811603344,66.06701720609792,3.0986593388352475,5.095227333429212,4.378172295906825,0.988496893201586,4.969441283410586,68.33849563885815,8.934085935148241,60.864614933537744,29.32853677179223,1.2528977783467423,67.38020642309473,2.428803463238767,0.9132750481116187,4.114589331620791,0.01502388456193425,19.720553052450988]",""