"Name","State","Notes","User","Tags","Created","Runtime","Sweep","class_0_train","class_0_val","class_10_train","class_10_val","class_11_train","class_11_val","class_12_train","class_12_val","class_13_train","class_13_val","class_14_train","class_14_val","class_15_train","class_15_val","class_16_train","class_16_val","class_17_train","class_17_val","class_18_train","class_18_val","class_1_train","class_1_val","class_2_train","class_2_val","class_3_train","class_3_val","class_4_train","class_4_val","class_5_train","class_5_val","class_6_train","class_6_val","class_7_train","class_7_val","class_8_train","class_8_val","class_9_train","class_9_val","epoch","loss","lr","train_flops","train_fps","train_latency","train_loss","train_loss_final","train_mIoU","train_mIoU_final","train_mIoU_per_class","train_params","val_flops","val_fps","val_latency","val_loss","val_loss_final","val_mIoU","val_mIoU_final","val_mIoU_per_class","val_params"
"epoch_34","finished","-","","","2025-05-16T23:03:50.000Z","1048","","77.48621220855479","75.82178460724049","84.28889677530958","81.38436172418585","61.533529829761704","54.77650087620989","37.536993435042795","28.58571947245784","86.28681228975587","83.46306703622173","61.6241359826027","49.20399685886092","66.81355321564281","54.729275682558075","75.91368990854018","34.012103469907366","48.27122561524057","32.998760299282075","52.316147436966254","52.323880404365376","67.13988764790354","58.00084352988484","82.21036522988805","78.08081670838469","46.99704817359995","28.716974623381127","48.38778561800397","28.322530354848","28.02313478637571","24.350517088442924","29.85471065976613","24.34545186205539","40.78077876354469","36.25782923900881","83.32995455661865","81.2591413933258","55.19063740843295","40.30959783145199","34","0.2129267256792265","0.00003586203916306077","","","","0.2129267256792265","","59.683447344292155","","","","","","","0.3009745533951742","","49.83911331905648","","[75.82178460724049,58.00084352988484,78.08081670838469,28.716974623381127,28.322530354848,24.350517088442924,24.34545186205539,36.25782923900881,81.2591413933258,40.30959783145199,81.38436172418585,54.77650087620989,28.58571947245784,83.46306703622173,49.20399685886092,54.729275682558075,34.012103469907366,32.998760299282075,52.323880404365376]",""
"epoch_33","finished","-","","","2025-05-16T22:46:21.000Z","1049","","77.43521985267076","75.74028198262141","84.42846426201291","81.39068582701726","61.57997084300564","54.7316635850763","37.75137493681182","28.725110301170147","86.28825198858395","83.53711920599133","60.56990510640426","49.17472263673522","66.5830230927402","55.15568641317237","74.08523902664494","38.532939875933","49.83149032678008","33.37063590639103","52.73983534812157","52.152663400305855","66.98793494224992","58.06141849984049","82.1679725526362","78.14799506180526","45.76164427474029","29.498728630155075","47.69626566747966","27.964856944310863","27.91169253197044","24.578465842901167","30.15286315637869","24.971558861588584","40.93894537334189","36.50500785507097","83.35108982391243","81.30578573109361","54.81799888376838","39.68447437908997","33","0.2144715484544521","0.00003787311489165393","","","","0.2144715484544521","","59.53048326264495","","","","","","","0.30191492365148964","","50.169989523172106","","[75.74028198262141,58.06141849984049,78.14799506180526,29.498728630155075,27.964856944310863,24.578465842901167,24.971558861588584,36.50500785507097,81.30578573109361,39.68447437908997,81.39068582701726,54.7316635850763,28.725110301170147,83.53711920599133,49.17472263673522,55.15568641317237,38.532939875933,33.37063590639103,52.152663400305855]",""
"epoch_32","finished","-","","","2025-05-16T22:28:53.000Z","1048","","77.4212942081266","75.74738066346289","84.17612358280007","81.16310018177842","61.48280808659579","54.93419208139416","36.04729528376712","29.058722710629297","86.32169725353313","82.96276197414669","61.9699516034467","47.60724433482381","66.43528662841507","55.18407324350116","74.09074673102795","36.2057343018604","47.62504406014461","33.31370476818144","52.21058785233607","51.7600400476536","66.8950783033855","57.57971053116141","82.04083902888654","77.9723318952506","45.93101775285562","30.2511047286662","47.687542288809944","28.289924974853193","27.85313985056348","24.62489791644854","29.640333265236812","24.35758362252935","40.54032897964942","36.56439092342201","83.30413292704831","81.30062674124893","55.05311225797412","39.59315737645295","32","0.21562193982473765","0.00003987238835693844","","","","0.21562193982473765","","59.30138736550542","","","","","","","0.3101351742972871","","49.91950963249816","","[75.74738066346289,57.57971053116141,77.9723318952506,30.2511047286662,28.289924974853193,24.62489791644854,24.35758362252935,36.56439092342201,81.30062674124893,39.59315737645295,81.16310018177842,54.93419208139416,29.058722710629297,82.96276197414669,47.60724433482381,55.18407324350116,36.2057343018604,33.31370476818144,51.7600400476536]",""
"epoch_31","finished","-","","","2025-05-16T22:11:26.000Z","1047","","77.3601868582389","75.76027924690368","84.08992701119932","81.28572829657084","61.22693794690526","55.27022294276963","36.76778032785147","28.948265191512768","86.15989523748588","83.04984105476228","61.36276939928076","49.2108289725996","66.16700117252662","54.73120340045989","74.08383199887625","32.744954035505344","47.11857089787641","33.09507140329877","51.86763767183141","51.81103460645495","66.71577001506792","57.70344476430731","81.98826118111816","78.0842529505925","45.66505022961314","27.86331940724524","47.052472289995386","27.944225547809687","27.80775303081462","24.21559237302895","29.01121529837924","23.99294035049121","40.46797452991083","36.03142031864699","83.23756916020933","81.02908690382505","54.60055865373615","39.706246948469634","31","0.21735447692108972","0.00004186057956972281","","","","0.21735447692108972","","59.09216646899564","","","","","","","0.3069336228741857","","49.604103090276546","","[75.76027924690368,57.70344476430731,78.0842529505925,27.86331940724524,27.944225547809687,24.21559237302895,23.99294035049121,36.03142031864699,81.02908690382505,39.706246948469634,81.28572829657084,55.27022294276963,28.948265191512768,83.04984105476228,49.2108289725996,54.73120340045989,32.744954035505344,33.09507140329877,51.81103460645495]",""
"epoch_30","finished","-","","","2025-05-16T21:53:58.000Z","1047","","77.34840780014767","75.71433987262338","84.07043107345437","81.19129211696688","61.11486348140118","55.01840075777788","35.4982135289176","27.836004402775927","86.0149588558597","83.23113968908523","58.802185152110134","48.06455201936984","65.38818240674196","53.582891741214425","69.73654578526343","32.01050145015801","46.998567809964214","33.14297283256424","51.753646944868734","52.026959151518994","66.440664590068","57.60442267723849","81.9765784696459","78.09238433441749","45.74672111703228","28.347929788590864","46.17481880362801","27.722157119490408","27.60287307444702","24.19727904632216","29.2604730176679","23.914284502640683","40.16129127923874","35.79823191377748","83.21183352830144","81.16347698267138","54.32591896288032","38.90126843324258","30","0.21955150650202773","0.0000438383290554087","","","","0.21955150650202773","","58.506693456928346","","","","","","","0.30585611990825856","","49.34528888591823","","[75.71433987262338,57.60442267723849,78.09238433441749,28.347929788590864,27.722157119490408,24.19727904632216,23.914284502640683,35.79823191377748,81.16347698267138,38.90126843324258,81.19129211696688,55.01840075777788,27.836004402775927,83.23113968908523,48.06455201936984,53.582891741214425,32.01050145015801,33.14297283256424,52.026959151518994]",""
"epoch_29","finished","-","","","2025-05-16T21:36:33.000Z","1045","","77.31116990049789","75.71282127384262","84.14762141193859","80.92833396743347","61.18977687812291","54.785523910131786","36.57141187830184","28.684660195938054","86.17962561437538","82.93130868595496","58.33015660556221","47.767866635480225","65.78552928446928","54.45863518752388","73.88677527578437","34.310514798118675","47.68651253301209","32.40022413561782","51.822061332162264","51.28398955771206","66.60559958809131","57.1676259731952","81.97018152534959","77.86791521197698","44.6637207238692","27.15558190656487","46.699225975978166","27.605876729977975","27.728731825721425","23.64881475895711","28.835379936429533","23.163851836551583","40.462390314394824","35.640668537742854","83.17902053298742","81.05503359695875","54.69965258773168","39.222619869500754","29","0.21920587283111256","0.00004580621016515332","","","","0.21920587283111256","","58.82918651183053","","","","","","","0.3133629455180939","","49.25220351416735","","[75.71282127384262,57.1676259731952,77.86791521197698,27.15558190656487,27.605876729977975,23.64881475895711,23.163851836551583,35.640668537742854,81.05503359695875,39.222619869500754,80.92833396743347,54.785523910131786,28.684660195938054,82.93130868595496,47.767866635480225,54.45863518752388,34.310514798118675,32.40022413561782,51.28398955771206]",""
"epoch_28","finished","-","","","2025-05-16T21:19:08.000Z","1045","","77.28379548473939","75.6760789353288","84.12252168497773","81.01239436536247","61.047522779357955","54.48122881978497","35.883510405445584","27.10714585790438","85.82600390106145","83.08187346732","58.7511877591452","47.9280594176389","62.8015154457607","54.06062388404579","73.40236897419494","31.504020795451627","46.40668451475059","32.34736102435976","51.4544995157283","52.07476531644356","66.36287722975803","57.48828084167934","81.82448646435049","77.97389973197718","45.753601768365954","27.199970567755184","46.32594331572174","27.755248835361723","27.398259887258973","23.870165254990223","29.16773407745242","23.795167716108516","40.12831633451643","35.64837835795068","83.16171567690401","81.13048890448194","54.44696407257591","39.36271559983194","28","0.22152553579791356","0.00004776473898425048","","","","0.22152553579791356","","58.502605752213974","","","","","","","0.3088187181842541","","49.1314667207251","","[75.6760789353288,57.48828084167934,77.97389973197718,27.199970567755184,27.755248835361723,23.870165254990223,23.795167716108516,35.64837835795068,81.13048890448194,39.36271559983194,81.01239436536247,54.48122881978497,27.10714585790438,83.08187346732,47.9280594176389,54.06062388404579,31.504020795451627,32.34736102435976,52.07476531644356]",""
"epoch_27","finished","-","","","2025-05-16T21:01:39.000Z","1048","","77.28254541487729","75.60464711000418","83.87536278750414","80.60656091501419","61.04584479398404","54.781018313939214","35.98364355578057","28.638706840842627","85.85648412810987","82.21707769412387","58.592750124535385","46.39329442298959","64.51871787185003","53.31294808987999","73.26454193390308","27.549309741094795","46.131731475434705","31.818467441164177","51.88823526438539","50.63225420699267","66.01922853194196","57.12987658264665","81.76337486566611","77.8153237837479","44.4735627665934","27.116382512158182","46.31442037945763","27.72255578927114","27.39059349219133","24.124953064987427","28.649916551917332","22.45324832216879","39.581441376780866","35.47074097961691","83.00897230292567","80.89938004098649","53.55997105699547","39.40618765982112","27","0.22371216694191667","0.00004971438239473717","","","","0.22371216694191667","","58.37901782499127","","","","","","","0.3202240642851698","","48.61541755323422","","[75.60464711000418,57.12987658264665,77.8153237837479,27.116382512158182,27.72255578927114,24.124953064987427,22.45324832216879,35.47074097961691,80.89938004098649,39.40618765982112,80.60656091501419,54.781018313939214,28.638706840842627,82.21707769412387,46.39329442298959,53.31294808987999,27.549309741094795,31.818467441164177,50.63225420699267]",""
"epoch_26","finished","-","","","2025-05-16T20:43:45.000Z","1073","","77.2235208336495","75.63237736771032","83.87465217777668","81.01813618575136","60.88439732378529","54.361876583790334","35.76915651581366","27.967247859598825","85.76571838444607","83.22878657246697","57.656397367294566","46.37277793476205","64.751191001118","54.20861560487502","72.2542418648712","35.64422495338931","46.69086456624538","31.91471522834552","51.577377214586306","50.68595807148644","66.06752453272323","57.13863350914507","81.61923572329343","77.6276177185498","42.958822968064375","28.12910122034502","44.58204839047699","27.01112439940929","27.19797751950776","24.14283560885935","28.547391115388603","23.062023055690855","39.867461653348215","35.15549261746329","82.86215940144035","81.04043686288536","53.48261136764766","39.311507084168355","26","0.22663381877746291","0.0000516555647014613","","","","0.22663381877746291","","58.08593420639354","","","","","","","0.3150239560061586","","49.13965728624697","","[75.63237736771032,57.13863350914507,77.6276177185498,28.12910122034502,27.01112439940929,24.14283560885935,23.062023055690855,35.15549261746329,81.04043686288536,39.311507084168355,81.01813618575136,54.361876583790334,27.967247859598825,83.22878657246697,46.37277793476205,54.20861560487502,35.64422495338931,31.91471522834552,50.68595807148644]",""
"epoch_25","finished","-","","","2025-05-16T19:34:26.000Z","1710","","77.23165312311355","75.58955994834385","83.74564508312949","81.08807733143217","60.88552478485722","54.394829519451626","35.66444142954264","27.80247091669146","85.72143269776106","82.86564180207088","58.23998410372321","47.89014586394333","62.88012200062273","53.56810503530174","70.8749572390578","28.36539235931021","46.12971159304995","31.931467724047813","51.35474046017904","51.294011428899786","65.77140304675014","57.292393025449016","81.54865605661217","77.87146342124355","42.9870604232519","26.93705318221447","45.16895384523365","27.38395099890279","27.043580308246774","24.016772328704345","28.237446103123236","22.648666777375094","39.339501213434446","35.27030896429949","82.71910745588708","80.86493385631971","52.624228480367776","39.365070154334575","25","0.2282314100196116","0.00005358867312681466","","","","0.2282314100196116","","57.798323655154945","","","","","","","0.31078226221892646","","48.76001655991242","","[75.58955994834385,57.292393025449016,77.87146342124355,26.93705318221447,27.38395099890279,24.016772328704345,22.648666777375094,35.27030896429949,80.86493385631971,39.365070154334575,81.08807733143217,54.394829519451626,27.80247091669146,82.86564180207088,47.89014586394333,53.56810503530174,28.36539235931021,31.931467724047813,51.294011428899786]",""
"epoch_24","finished","-","","","2025-05-16T19:05:51.000Z","1715","","77.18514518464852","75.63220841354928","83.782469703008","80.8544458643293","60.73727352287101","54.35125984823508","34.250512659297364","27.603966071636492","85.79163638537648","82.7455446387101","54.73097993055875","46.36351481807836","63.328424526032855","53.75342986931041","71.44518951378936","30.699293383674583","45.25006272437371","32.52818098192986","51.30929212266451","50.8624924743617","65.82508340555952","56.617910919415806","81.56521140539361","77.88985670061179","42.981613363673674","27.366400425528266","44.833521946186664","26.911482221593783","26.863333568222508","23.61470689217381","27.963186529316868","22.282825143034763","39.07638766684317","34.635611453510364","82.7183077975724","80.6333983339564","53.077718167052225","39.131756965734986","24","0.22895209292191585","0.00005551406240486037","","","","0.22895209292191585","","57.51133421697059","","","","","","","0.3197804934785752","","48.65675186417763","","[75.63220841354928,56.617910919415806,77.88985670061179,27.366400425528266,26.911482221593783,23.61470689217381,22.282825143034763,34.635611453510364,80.6333983339564,39.131756965734986,80.8544458643293,54.35125984823508,27.603966071636492,82.7455446387101,46.36351481807836,53.75342986931041,30.699293383674583,32.52818098192986,50.8624924743617]",""
"epoch_23","finished","-","","","2025-05-16T18:37:16.000Z","1714","","77.14727840807942","75.62059255968788","83.56222102893608","80.8685204027452","60.66026709589215","54.16727198454605","35.24334122922807","26.138939168003095","85.69245869857627","82.59599463877298","57.76768122063453","47.38817346282249","63.349566379260544","53.57914306805813","71.87266087886083","32.17414720599193","45.0905626132656","31.570556601337508","50.96542999242831","51.17647058823529","65.6432748862725","56.89291250820442","81.52861659482846","77.67294838967437","43.036526079596946","26.19250609937251","44.724221080631885","26.80487261171262","26.830389323468356","23.15544848714961","28.051593450641672","21.81911930166166","39.0466011672484","34.690740703738484","82.73159743353936","80.6005791782711","53.19075491261127","39.38339664494251","23","0.23008679237415772","0.00005743205865145341","","","","0.23008679237415772","","57.69131802494741","","","","","","","0.3188495045293591","","48.55222808446988","","[75.62059255968788,56.89291250820442,77.67294838967437,26.19250609937251,26.80487261171262,23.15544848714961,21.81911930166166,34.690740703738484,80.6005791782711,39.38339664494251,80.8685204027452,54.16727198454605,26.138939168003095,82.59599463877298,47.38817346282249,53.57914306805813,32.17414720599193,31.570556601337508,51.17647058823529]",""
"epoch_22","finished","-","","","2025-05-16T18:08:41.000Z","1715","","77.13890528503033","75.52814667553255","83.56969333769226","80.64747111139474","60.29390526228829","54.71330525451926","33.193742339518636","27.872877757332393","85.55379423283631","82.03618317577279","57.21609669695022","46.72775498779836","59.69468139382555","53.64059672913699","71.36635406741222","29.808006965189055","45.06624201942263","31.87038946037036","50.90852721073009","50.735290353734506","65.16774684800777","56.356747322325376","81.4622917283278","77.33523083656844","41.45274191686368","27.79408373108257","44.40147437238636","26.570356104688685","26.493377369196196","23.019794985704145","27.537358173635617","22.783719831152844","38.80345138235788","34.826991472192326","82.63783141151114","80.84091919257338","52.13781183695568","37.75080861767618","22","0.2335047032684088","0.0000593429626470586","","","","0.2335047032684088","","57.05768562552362","","","","","","","0.32012950990371364","","48.466246029723415","","[75.52814667553255,56.356747322325376,77.33523083656844,27.79408373108257,26.570356104688685,23.019794985704145,22.783719831152844,34.826991472192326,80.84091919257338,37.75080861767618,80.64747111139474,54.71330525451926,27.872877757332393,82.03618317577279,46.72775498779836,53.64059672913699,29.808006965189055,31.87038946037036,50.735290353734506]",""
"epoch_21","finished","-","","","2025-05-16T17:39:55.000Z","1726","","77.06616997054623","75.52397120088563","83.72436405625398","80.64491595713915","60.29375068911289","54.55758213578994","33.60794717542703","27.026210543103552","85.4493787686843","82.2511709837114","56.22769848131285","46.12773526197208","63.71958736851445","53.35174693883916","70.8876389156504","30.729082476405996","45.44080767401154","31.909607924954013","50.82855887047647","50.57745461021814","65.19217439602298","56.43544872643484","81.30686561100619","77.27513714379702","42.15126119311316","26.578905075843608","43.7592022896823","26.723410398021695","26.348531376150905","23.440173241732595","27.239385650945707","21.764655474875056","38.14199934489713","34.36416786583765","82.58959373622477","80.72625349984978","52.710121901401195","38.59143824994003","21","0.23554112435183452","0.00006124705263919325","","","","0.23554112435183452","","57.19394934049655","","","","","","","0.32331385012872205","","48.34731935312376","","[75.52397120088563,56.43544872643484,77.27513714379702,26.578905075843608,26.723410398021695,23.440173241732595,21.764655474875056,34.36416786583765,80.72625349984978,38.59143824994003,80.64491595713915,54.55758213578994,27.026210543103552,82.2511709837114,46.12773526197208,53.35174693883916,30.729082476405996,31.909607924954013,50.57745461021814]",""
"epoch_20","finished","-","","","2025-05-16T17:10:43.000Z","1752","","77.02040018145456","75.52251594972542","83.71391003503675","80.32110595025225","59.82676169624938","53.98294662681583","32.9593522136728","27.05103480888731","85.24754882313086","82.30037451252227","53.7360510999366","45.45788466371527","61.707624572130335","53.15034624425573","69.30135472882256","32.34219885758079","44.6246968541658","31.30734623808677","50.43698407493665","50.30488863176165","64.8561411780115","56.35510727878339","81.27994829377988","77.4900002124468","42.17745054717101","25.90031242557249","43.60413769280578","26.613173936897915","26.43345340844479","23.2375838379277","26.525124356829338","22.11179695959657","38.27298190808519","34.46035540781167","82.44410871662157","80.61747146419417","51.89012089318731","38.37670362543464","20","0.23810585239859483","0.00006314458674893553","","","","0.23810585239859483","","56.634639540761725","","","","","","","0.323267840161295","","48.25806040169835","","[75.52251594972542,56.35510727878339,77.4900002124468,25.90031242557249,26.613173936897915,23.2375838379277,22.11179695959657,34.46035540781167,80.61747146419417,38.37670362543464,80.32110595025225,53.98294662681583,27.05103480888731,82.30037451252227,45.45788466371527,53.15034624425573,32.34219885758079,31.30734623808677,50.30488863176165]",""
"epoch_19","finished","-","","","2025-05-16T15:30:48.000Z","1677","","76.92139682398052","75.49159935481127","83.26897334490597","80.35306516874572","59.82071919422115","53.758918159787896","31.74104964539007","26.5102059273998","85.23264622569539","82.36401974253174","50.60964531986921","44.572198873998886","59.85039476364905","52.9171791944466","68.48099435217854","28.489117325773016","42.64871233486715","31.401831709299945","50.20862710282453","50.08124698957518","64.4606926267208","55.76465545445062","81.00927873962334","77.52918132048467","39.84250142236768","25.88154804829793","42.33448692388512","26.07819271169959","25.932337595720316","22.963910465248595","26.135817929526755","20.787605326120875","37.578498572464675","33.45620267411654","82.16985204220207","80.2554084180163","51.158666414441825","38.404181413731195","19","0.24379527489192612","0.0000650358050487742","","","","0.24379527489192612","","55.75817323023865","","","","","","","0.33081426154710575","","47.74001411992297","","[75.49159935481127,55.76465545445062,77.52918132048467,25.88154804829793,26.07819271169959,22.963910465248595,20.787605326120875,33.45620267411654,80.2554084180163,38.404181413731195,80.35306516874572,53.758918159787896,26.5102059273998,82.36401974253174,44.572198873998886,52.9171791944466,28.489117325773016,31.401831709299945,50.08124698957518]",""
